Name,Count_-2_pre,Count_-6_pre,Count_-2_2,Count_-6_2,Count_-2_4,Count_-6_4,Count_-2_6,Count_-6_6,Count_-2_8,Count_-6_8,Count_-2_10,Count_-6_10,Mean_-2_pre,Mean_-6_pre,Mean_-2_2,Mean_-6_2,Mean_-2_4,Mean_-6_4,Mean_-2_6,Mean_-6_6,Mean_-2_8,Mean_-6_8,Mean_-2_10,Mean_-6_10,P_value_A_-2_pre_vs_-6_pre,P_value_A_-2_2_vs_-6_2,P_value_A_-2_4_vs_-6_4,P_value_A_-2_6_vs_-6_6,P_value_A_-2_8_vs_-6_8,P_value_A_-2_10_vs_-6_10,Flag_A_-2_pre_vs_-6_pre,Flag_A_-2_2_vs_-6_2,Flag_A_-2_4_vs_-6_4,Flag_A_-2_6_vs_-6_6,Flag_A_-2_8_vs_-6_8,Flag_A_-2_10_vs_-6_10
(±)13-HODE,3,3,3,3,2,3,3,3,3,3,3,3,24.1655070461053,25.5416119981332,24.3470008444494,24.9339459499712,24.8474335012919,24.6400815022798,23.4896997362118,24.9273055730349,24.1419006252511,24.0997692038887,24.1630955053861,25.0006591014711,2.1932600102339e-05,0.0333892177969188,0.481782077156341,1.22672614691627e-05,0.872381500692449,0.00371038584348651,-1,-1,0,-1,0,-1
10,11-dihydroxy-1,2,6a,6b,9,9,12a-heptamethyl-1,3,4,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-octadecahydropicene-4a(2H)-carboxylic acid,3,3,3,3,2,3,3,3,3,3,3,3,26.5753565381703,26.6190254590805,26.735946306115,26.355505470871,26.8060751673489,26.6489423111039,25.6185212542581,26.3820974662593,26.5983721609057,26.7126518486954,26.6464122879194,26.4694263696556,0.93281557581539,0.465286240601928,0.78629804014096,0.149730691119247,0.825469475703626,0.732909183536109,0,0,0,0,0,0
18-?-Glycyrrhetinic acid,3,3,3,3,2,3,3,3,3,3,3,3,25.6462909349839,25.8214684807677,26.0576372998141,25.98816668397,26.1915421156516,25.4947236906514,25.7072022339307,26.0375803530669,25.8865494942543,25.9544115189629,26.0865814558254,25.7435538186738,0.668244084751709,0.864816494516369,0.136106426806422,0.421337273069026,0.867915653662054,0.404038921487725,0,0,0,0,0,0
3,21,23-Trihydroxyolean-12-en-28-oic acid,3,3,3,3,2,3,3,3,3,3,3,3,26.0641929630713,26.2498099483007,26.5052869612393,26.6412064833372,26.575727121845,26.0822710074857,26.4104600916257,26.5165655059613,26.6927661473163,26.4612316449979,26.3954834993003,26.3153221995318,0.559846574473534,0.66886856032731,0.17283814890605,0.738267642808669,0.467960833310677,0.800593819829583,0,0,0,0,0,0
3-Acetoxylanosta-8,24-dien-21-oic acid,3,3,3,3,2,3,3,3,3,3,3,3,19.6075002846389,21.0523232050147,20.8577403864122,19.8024288475205,21.0670614715618,20.8061972066126,19.5650461687037,20.7321762842041,19.8575390403185,21.7405288014105,21.2147222116861,20.2794302555404,0.106191817961048,0.231792471078652,0.788391393345349,0.187531893634701,0.0388066556923844,0.287641367639319,0,0,0,0,-1,0
8Z,11Z,14Z-Eicosatrienoic acid,3,3,3,3,2,3,3,3,3,3,3,3,20.363934965931,22.2606972378295,22.1599151253873,21.5693806871847,21.8520720899066,21.2199881763339,20.3952441229496,20.797897287704,20.7320424241646,21.0714830081816,20.3552407362174,21.5214966261975,0.00661673155082357,0.362337332070776,0.382805616847386,0.532526679029842,0.598317186557791,0.0793998746856604,-1,0,0,0,0,0
9-hydroxy-5b,8,8,11a-tetramethyl-1-(prop-1-en-2-yl)octadecahydro-1H-cyclopenta[a]chrysene-3a,5a-dicarboxylic acid,3,3,3,3,2,3,3,3,3,3,3,3,25.5941540309129,25.5909460774541,26.0250505374225,26.0218425839636,25.8366849973723,25.8334770439134,26.0930814632388,26.08987350978,25.9728122456324,25.9696042921736,25.8828559630184,25.8796480095595,0.993216197230327,0.993216197230312,0.993932366752776,0.993216197230319,0.993216197230312,0.993216197230319,0,0,0,0,0,0
Arachidonic acid,3,3,3,3,2,3,3,3,3,3,3,3,21.5351826861965,23.3162069571739,22.6723504120283,22.7882744183537,22.3235230057223,22.4570696929839,21.4914410509649,21.4312610998027,21.8538200934592,22.0024048559798,21.209698221119,21.8935196861354,0.00987267123747986,0.856333675825482,0.852019551490159,0.925100926584092,0.816540539820358,0.291332862304447,-1,0,0,0,0,0
Armatinol A,3,3,3,3,2,3,3,3,3,3,3,3,23.2230702536939,21.362284450164,22.2738325132041,23.6434184564558,21.8971505705656,22.0971589131008,22.7262051549273,23.7404612679828,22.752156621327,22.3548324643985,22.656723201731,22.4149188297734,0.10227964397237,0.22295753060242,0.871470970945774,0.363257244587503,0.719646854583442,0.826934409375258,0,0,0,0,0,0
Citrulline,3,3,3,3,2,3,3,3,3,3,3,3,20.6327375485532,21.5998434348443,20.9839626889185,21.2796738705753,22.4246735094703,21.6417291467776,21.1053745488211,22.0690826416036,21.3672687461024,21.2281745482193,20.8079994693846,21.2267235109441,0.0168853004255591,0.438906043162262,0.0749292523596692,0.0172294926266036,0.714386096346704,0.276199040291906,-1,0,0,-1,0,0
DL-Glutamic acid,3,3,3,3,2,3,3,3,3,3,3,3,24.9664320439851,24.791542257107,23.8753237244115,23.5741939270769,25.5181657701257,24.5370107658586,23.9531692654775,24.9348052370414,24.4332344260012,24.6616946805202,24.7113167741503,24.9199445632448,0.711843007889906,0.525989137567514,0.0733196895377469,0.046982338831218,0.629795403863869,0.659677119869483,0,0,0,-1,0,0
DL-Valine,3,3,3,3,2,3,3,3,3,3,3,3,23.0305551652478,24.0913295637492,23.0077158304564,23.6789248854383,24.6550913703013,23.4952638479857,22.3338502595927,24.2783825690117,22.002575536916,23.0116497609042,22.5236550082052,22.2207208832898,0.0410328439688154,0.183997622542734,0.0452908393110853,0.000608781102170141,0.050971245705315,0.542521837125489,-1,0,1,-1,0,0
gamma-Linolenic Acid,3,3,3,3,2,3,3,3,3,3,3,3,24.1655070461053,25.5416119981332,24.3470008444494,24.9339459499712,24.8474335012919,24.6400815022798,23.4896997362118,24.9273055730349,24.1419006252511,24.0997692038887,24.1630955053861,25.0006591014711,2.1932600102339e-05,0.0333892177969188,0.481782077156341,1.22672614691627e-05,0.872381500692449,0.00371038584348651,-1,-1,0,-1,0,-1
Myristyl sulfate,3,3,3,3,2,3,3,3,3,3,3,3,27.8474955649726,28.6255506936759,27.5312353050539,28.6335421620111,28.4767863328622,26.1123833301418,28.1768598046272,27.3568414339801,26.6633912218433,27.4313785272345,28.4169371757198,27.1184505707228,0.559605309367522,0.410238329310919,0.121221686215384,0.538793094211346,0.564659814124096,0.333417400667508,0,0,0,0,0,0
N-Methyl-D-Aspartic acid,3,3,3,3,2,3,3,3,3,3,3,3,24.8437434324676,24.8173168615286,24.0286297128081,23.9076606427968,25.5219017698568,24.3143664567563,24.0410136974265,24.7778215677453,24.5004138721394,24.506003460826,24.4352228663237,24.7679243672201,0.946518283416549,0.759028817964129,0.0108537543499605,0.0713148561857542,0.988679227476943,0.402032290625958,0,0,1,0,0,0
Pantothenicacid (VitaminB5),3,3,3,3,2,3,3,3,3,3,3,3,24.269260851078,25.621728175261,24.3778153904421,24.7908132183233,24.753598508837,24.5892980228418,24.2416155134245,25.2555376638877,22.9937916947339,24.5764106584685,23.9559424339034,24.3814602624841,0.0706639527212337,0.568338128818842,0.838636278258893,0.168729632692783,0.036705685259099,0.556756641170574,0,0,0,0,-1,0
Retinoic acid,3,3,3,3,2,3,3,3,3,3,3,3,20.5914830326586,21.4900013944205,20.4197956488861,21.5731191091288,20.82017161364,20.4264519853261,20.3964804342283,20.2781595407777,21.027392514712,20.8119235154635,20.2192812030996,20.4320076948895,0.290923412808369,0.178590102105177,0.675754076594059,0.888047561700413,0.797773677060206,0.800289251013527,0,0,0,0,0,0
Salicylic acid,3,3,3,3,2,3,3,3,3,3,3,3,22.5329021037601,23.0431539404173,22.1751847369103,22.2385274166428,21.9265535612652,22.3888174017598,21.9891650845541,22.4759904994365,22.3190481126033,22.2100256973942,22.0614132525972,22.1134030262282,0.160893960222581,0.858843325868222,0.252421826282712,0.180165103218412,0.759687226100015,0.883930892545843,0,0,0,0,0,0
Similarity to 5-hydroxy-3-(hydroxymethyl)-6-isopropyl-2-oxocyclohex-3-en-1-yl 3-methylbutanoate,3,3,3,3,2,3,3,3,3,3,3,3,29.2844017237926,29.6382570267299,29.2619227163668,29.4650701708616,29.6008499059892,28.3178303619329,30.5505772730894,28.9453294631446,28.4822490191323,29.1464416006198,29.6347794870955,28.719554694324,0.716875013110942,0.834922133028768,0.245941592451366,0.109379553200717,0.49764267613486,0.352202330553019,0,0,0,0,0,0
Sugar -Disacharides,3,3,3,3,2,3,3,3,3,3,3,3,26.5764737541902,26.2043488536281,26.7848978331842,26.4127729326221,26.6428978762497,26.2707729756875,26.6101952729223,26.2380703723602,26.511951224582,26.1398263240199,26.4399341610649,26.0678092605027,0.300245059909758,0.300245059909763,0.353033482024947,0.300245059909758,0.300245059909758,0.300245059909758,0,0,0,0,0,0
Sugars-Alcohol-Hexoses,3,3,3,3,2,3,3,3,3,3,3,3,27.7087281696275,27.3923867671983,26.9133254611103,27.37491653811,26.5303301970748,26.9290871992411,26.7855510682355,26.3195632729831,26.8862114928362,26.3883965334484,27.2937082271283,27.5077386498925,0.389174386367159,0.213055306845605,0.332675858308421,0.208874787583501,0.180481205949239,0.55841123852884,0,0,0,0,0,0
Sugars-Disaccharides,3,3,3,3,2,3,3,3,3,3,3,3,22.2023028795553,23.5746661510772,23.1190064884647,23.365751637428,24.6493390138254,24.5894940860815,22.1438802417679,24.3153578862862,22.9721278746668,23.853354879302,23.297705164824,24.5605319226055,0.0393164836160468,0.698015580271477,0.932815076668025,0.00213740704141495,0.173918528198098,0.0562109520892701,-1,0,0,-1,0,0
Sugars-Monosaccharides-Hexoses1,3,3,3,3,2,3,3,3,3,3,3,3,22.6603927282458,23.009379765868,22.8477059944967,22.594220426864,23.398626287044,22.8686542712043,23.0074869831588,22.9737239582624,23.0813483892157,22.6116989545547,23.1130458301466,22.7294514722022,0.20600896127625,0.354349394350509,0.0903844954974609,0.900901625399988,0.0932118493109406,0.166034562968807,0,0,0,0,0,0
Sugars-Monosaccharides-Hexoses2,3,3,3,3,2,3,3,3,3,3,3,3,25.9667502648109,26.4870260597593,26.0097674688686,26.4938664286949,26.5843919409471,26.5916249337004,26.0460349663823,25.8777069394307,26.5790791906762,25.8655330319922,26.9266120707462,27.1716130840902,0.281628005526498,0.315616593766128,0.989179861496782,0.724558142352627,0.144124049363808,0.608584832768888,0,0,0,0,0,0
Sugars-Trisaccharide,3,3,3,3,2,3,3,3,3,3,3,3,22.1901956821875,22.33842232313,22.0862876270262,21.3640691998125,22.6986548459173,21.7927230858797,21.4755982121861,22.6013970758878,21.885176744777,21.7342776604479,22.0900010499916,21.526383844437,0.82324044958386,0.2823331265739,0.229247861319971,0.0995897245797672,0.820111196192463,0.399134034657586,0,0,0,0,0,0
trans-10-Heptadecenoic acid,3,3,3,3,2,3,3,3,3,3,3,3,23.4637026884829,24.8098157537222,23.2517862507667,23.5968923190477,23.7762936839877,23.2367924392309,23.1899775846717,23.6926844297476,23.3747708039574,23.2184094837158,23.3398797551976,23.1382547540756,5.91505992762446e-05,0.221256631521612,0.0920425644379731,0.0800102153407717,0.574425639096288,0.470021630077193,-1,0,0,0,0,0
Unknown 001,3,3,3,3,2,3,3,3,3,3,3,3,20.7619843123665,20.3583798938948,21.4939514828195,21.0903470643478,20.7273474485456,20.3237430300739,19.4368775830448,19.033273164573,20.6162508591502,20.2126464406785,20.8408706567884,20.4372662383167,0.81928031234124,0.81928031234124,0.838061225242671,0.81928031234124,0.81928031234124,0.81928031234124,0,0,0,0,0,0
Unknown 002,3,3,3,3,2,3,3,3,3,3,3,3,18.0533165650591,18.2192822189424,20.161232571563,18.6006532838548,19.1204514653371,18.3690004635404,21.2774365343684,18.4497551626229,22.4460838958494,18.5035006959811,23.5354848987724,20.0910982661447,0.905775305932905,0.272042759361236,0.632489868916261,0.0530934876424945,0.00920964011747013,0.0207201750714544,0,0,0,0,1,1
Unknown 003,3,3,3,3,2,3,3,3,3,3,3,3,21.1334585147674,21.5929154813319,21.8278315802792,21.6254700755781,22.3361985134987,21.9376400980552,20.7738310756549,22.0035458920942,22.4697888564669,21.7739863779087,22.2928446752093,20.9956291339781,0.405820768144606,0.7125857940084,0.517684622609025,0.0331399357568402,0.212468266618595,0.0253818767423257,0,0,0,-1,0,1
Unknown 004,3,3,3,3,2,3,3,3,3,3,3,3,25.755295571304,26.056471209527,26.2367992993712,26.0207493874369,26.6018003548072,26.1796303105645,26.5209066834628,26.3681994954738,26.6110175174427,25.9784387043016,26.3277568008482,25.8724920401028,0.219564226810202,0.37465718255175,0.127223967992682,0.528543462754167,0.0142814244055721,0.0689774942647911,0,0,0,0,1,0
Unknown 005,3,3,3,3,2,3,3,3,3,3,3,3,24.4312993662134,25.2207802364894,24.1936929646099,25.2645625406955,25.2604361187198,22.5794566280432,24.6344845935177,24.0967255637075,23.1474822944722,23.9183982415178,25.2069685855995,23.8653024477702,0.585748323828074,0.460976170063857,0.106690591701032,0.709975856239381,0.594537284791322,0.357283668491158,0,0,0,0,0,0
Unknown 006,3,3,3,3,2,3,3,3,3,3,3,3,25.7850557161056,25.5784294805541,25.7661062963087,25.8128487106809,25.9607811537599,25.8537503344248,25.8709228840875,26.1484040177777,26.4739396957811,25.9427422572476,26.3154257468909,25.9131017137311,0.585214113497287,0.901431695687782,0.799865679473926,0.464767257928475,0.16812261083604,0.292269766431824,0,0,0,0,0,0
Unknown 007,3,3,3,3,2,3,3,3,3,3,3,3,24.6269370719443,24.2804873088671,24.9085807859436,24.5621310228664,24.7821960311633,24.4357462680861,24.786968542123,24.4405187790458,24.6060821280696,24.2596323649924,24.7259912599883,24.3795414969111,0.287092555051232,0.287092555051232,0.339831608473618,0.287092555051232,0.287092555051232,0.287092555051232,0,0,0,0,0,0
Unknown 008,3,3,3,3,2,3,3,3,3,3,3,3,25.8353730271725,25.5784294805541,25.7661062963087,25.8128487106809,25.9607811537599,25.8537503344248,25.8709228840875,26.1484040177777,26.4739396957811,25.9427422572476,26.315425746891,25.9131017137311,0.498275644887955,0.901471946062501,0.799945992506766,0.464948455257549,0.168290190875236,0.292463173692409,0,0,0,0,0,0
Unknown 009,3,3,3,3,2,3,3,3,3,3,3,3,23.9257941586733,24.3286616193707,24.4871078372349,24.1697671722173,25.2622580732589,24.929748457959,24.5532832256749,24.8060029562539,24.7490851098939,24.3548191151976,24.7967430160423,24.2629770060577,0.213678782182402,0.324218388244596,0.354917559075117,0.430608796403448,0.223290598881723,0.103677039667531,0,0,0,0,0,0
Unknown 010,3,3,3,3,2,3,3,3,3,3,3,3,23.2249228647217,23.0922473836363,21.7174455285348,21.5847700474494,21.5429770340344,21.410301552949,21.3234811622419,21.1908056811565,21.4500098725548,21.3173343914695,21.1010990665039,20.9684235854185,0.830645917090377,0.830645917090377,0.848280070473373,0.830645917090377,0.830645917090377,0.830645917090377,0,0,0,0,0,0
Unknown 011,3,3,3,3,2,3,3,3,3,3,3,3,25.3046119710451,25.2904076663548,25.5117488106879,25.4975445059976,25.7148003285194,25.7005960238291,25.710546625337,25.6963423206466,25.4839297314892,25.4697254267989,25.3079212964311,25.2937169917407,0.971757199751259,0.971757199751259,0.974737746102281,0.971757199751259,0.971757199751259,0.971757199751259,0,0,0,0,0,0
Unknown 012,3,3,3,3,2,3,3,3,3,3,3,3,22.4453039857185,22.7449902269127,22.5181057156914,22.0814688134992,22.6380279797212,22.542574634772,22.2495524376158,22.171523779292,22.1881371502624,22.2615480261529,22.1162814332321,22.4708913009798,0.420618281708839,0.244355229006884,0.817352051033312,0.832811595877383,0.842563621632507,0.341984488969517,0,0,0,0,0,0
Unknown 013,3,3,3,3,2,3,3,3,3,3,3,3,22.1019586756413,22.6730180216997,22.5466099388485,22.5504531426801,23.3369460116872,22.6357824114373,22.9499609486118,22.8163449148007,22.4394229714685,22.595791453192,22.6722721428073,22.4732734011565,0.212017285620772,0.993181275047695,0.171977303930223,0.766595003085541,0.728402033218651,0.658809003780586,0,0,0,0,0,0
Unknown 014,3,3,3,3,2,3,3,3,3,3,3,3,23.5359342942892,23.9137781510333,24.2297254264092,24.1429358207093,24.1560095888144,23.8719399349133,23.7837363543828,24.3158314608693,24.7220180579561,24.0906064701639,24.3813496116773,23.4866956683051,0.36726313474693,0.834546774261648,0.542346071062951,0.208104187338529,0.13795161064461,0.0399373499345686,0,0,0,0,0,1
Unknown 015,3,3,3,3,2,3,3,3,3,3,3,3,24.1063226419145,24.2636869105508,23.7358970538975,23.8932613225338,24.1008628673963,24.2582271360325,23.9362110205931,24.0935752892294,23.8620484381393,24.0194127067756,23.8579126439658,24.015276912602,0.657946038745215,0.657946038745222,0.691972400836921,0.657946038745215,0.657946038745208,0.657946038745215,0,0,0,0,0,0
Unknown 016,3,3,3,3,2,3,3,3,3,3,3,3,22.0159314424887,22.1859451788562,22.4531929564849,22.4283200242229,23.0172932733433,22.294783097425,22.6919692220044,22.6808473014279,22.6687015864003,22.2149285237913,22.6009158279862,22.03388324379,0.549751898015379,0.929998643797768,0.0303692564899321,0.968664579029262,0.118801342206546,0.0546593403970805,0,0,1,0,0,0
Unknown 017,3,3,3,3,2,3,3,3,3,3,3,3,26.2626368285858,26.5249959132217,26.1574499211861,26.5779014760245,26.762561258777,25.203599232118,27.5515667321181,26.002157235543,25.4317008822038,25.259012542507,26.4331323714508,25.5087407004516,0.803307878601928,0.690096746655085,0.193615670251826,0.150331370110084,0.869727987096968,0.383859484202709,0,0,0,0,0,0
Unknown 018,3,3,3,3,2,3,3,3,3,3,3,3,23.2507207595636,23.4698878542107,24.0841736821524,23.82129592839,24.3986826987583,22.9306822977337,23.4274950546819,23.5712114278334,23.5737658690915,23.4524332457624,23.9468027656961,23.4983671576809,0.622799088255883,0.555659812997364,0.00658726299306365,0.746663651254672,0.784992709422977,0.31825853798866,0,0,1,0,0,0
Unknown 019,3,3,3,3,2,3,3,3,3,3,3,3,22.9233991699088,23.0839273510368,23.2507160015582,22.3735452185612,23.3403341463711,23.3578241238891,22.8735039067171,23.2058301080171,22.842035252341,22.68540491111,22.8301059819766,22.6828773684826,0.65758838017013,0.0221303617878087,0.965472317113033,0.362205362479407,0.665357987325157,0.684255542351227,0,1,0,0,0,0
Unknown 020,3,3,3,3,2,3,3,3,3,3,3,3,21.2255005962266,21.5512025274472,22.6448147478948,22.1172821825797,22.9510053742596,21.0211450340187,21.5872408297939,21.7814161103687,21.6574179512748,21.787114087449,22.3377486069377,21.7550784726729,0.679644658831901,0.504891717765976,0.0368179780765456,0.805303914416467,0.869180627052978,0.461902476229543,0,0,1,0,0,0
Unknown 021,3,3,3,3,2,3,3,3,3,3,3,3,23.2032512654727,23.4263535237077,22.6509181375957,22.8740203958307,23.0695296033994,23.2926318616344,22.8677550598488,23.0908573180838,22.4979460992531,22.721048357488,22.6266229277739,22.8497251860089,0.62079759615192,0.620797596151909,0.657960765302506,0.62079759615192,0.62079759615192,0.620797596151909,0,0,0,0,0,0
Unknown 022,3,3,3,3,2,3,3,3,3,3,3,3,23.7792246353025,23.9854097274215,23.6862856583392,23.2868605231608,23.6822614145689,23.6986658243631,23.358411165174,23.5049230387837,23.339201236013,23.6944374415854,23.9265868523787,23.6507776751825,0.552073518181,0.254323659579161,0.966114284927312,0.672024663005677,0.309244244717049,0.427760656235416,0,0,0,0,0,0
Unknown 023,3,3,3,3,2,3,3,3,3,3,3,3,21.60502338408,21.0388437012876,21.0695460488428,21.9614700742089,22.609161338996,21.0188108421675,21.4867570134598,21.6471377079675,21.8022355482468,21.8788074249178,21.8297098643992,20.6776859856479,0.563376658382782,0.365263679742526,0.154296981563788,0.869542639055143,0.937484202054689,0.245036406471694,0,0,0,0,0,0
Unknown 024,3,3,3,3,2,3,3,3,3,3,3,3,19.8363143193595,19.799773911355,20.1313775049728,20.0219851883356,22.4886448782175,20.433785118747,20.3065527113485,23.9613126074635,22.0339851205357,19.5482035442219,21.8104033435476,21.2173414992324,0.966963494761091,0.901336908023951,0.0463232131945576,0.000352546637553577,0.0090976875861253,0.50356142069991,0,0,1,-1,1,0
Unknown 025,3,3,3,3,2,3,3,3,3,3,3,3,24.3985122259252,24.8861504021911,23.3168516829796,23.4992874583665,25.1371996106067,24.513734809213,22.720844423468,24.1384445237856,24.2918791652139,24.5200417063821,24.5950791371162,25.2235408401103,0.518010668920404,0.808159021151067,0.460409654796677,0.0688807625107028,0.761472766376692,0.406212680266068,0,0,0,0,0,0
Unknown 026,3,3,3,3,2,3,3,3,3,3,3,3,20.9711467430181,20.9131003628441,22.2878964363512,23.0881413063157,18.2448440238675,21.1282097855508,23.0793900622357,20.0569951039797,21.8152801181677,20.3795035354897,21.7516297935735,20.4087533952177,0.966162092910479,0.560121209203074,0.0693016480506328,0.0355655709675313,0.299794126199264,0.331442781280406,0,0,0,1,0,0
Unknown 027,3,3,3,3,2,3,3,3,3,3,3,3,23.025024289625,23.2479068227915,20.8354433993606,21.7692344766268,22.3345934362961,21.8441161626949,22.2492238511497,23.8106402408958,21.8334962500708,21.9608891426652,22.5233157467197,21.9756546595798,0.779880048194599,0.248230324677388,0.583191313004705,0.0596733275146176,0.87301293161908,0.494126505136972,0,0,0,0,0,0
