Name,Count_-2_pre,Count_-6_pre,Count_-2_2,Count_-6_2,Count_-2_4,Count_-6_4,Count_-2_6,Count_-6_6,Count_-2_8,Count_-6_8,Count_-2_10,Count_-6_10,Mean_-2_pre,Mean_-6_pre,Mean_-2_2,Mean_-6_2,Mean_-2_4,Mean_-6_4,Mean_-2_6,Mean_-6_6,Mean_-2_8,Mean_-6_8,Mean_-2_10,Mean_-6_10,P_value_A_-2_pre_vs_-6_pre,P_value_A_-2_2_vs_-6_2,P_value_A_-2_4_vs_-6_4,P_value_A_-2_6_vs_-6_6,P_value_A_-2_8_vs_-6_8,P_value_A_-2_10_vs_-6_10,Flag_A_-2_pre_vs_-6_pre,Flag_A_-2_2_vs_-6_2,Flag_A_-2_4_vs_-6_4,Flag_A_-2_6_vs_-6_6,Flag_A_-2_8_vs_-6_8,Flag_A_-2_10_vs_-6_10
Unknown 028,3,3,3,3,2,3,3,3,3,3,3,3,23.2525395386922,23.5047990037179,23.3844504021518,23.2699463528727,24.5469417456486,23.6134694012938,23.0819355172589,23.732743551695,24.3271737168712,23.5094258896241,23.7737048973991,23.4895337629643,0.5350063426736,0.777518894322985,0.0483963698370771,0.117802519316822,0.0528084075224047,0.485134606860349,0,0,1,0,0,0
Unknown 029,3,3,3,3,2,3,3,3,3,3,3,3,21.5164408573615,21.8652488448436,21.9500770580304,21.787013288464,22.6922378176967,21.2811885877212,21.2389760851905,21.9569190336877,22.061860113772,22.0318447527829,22.0367590729263,21.5764106695191,0.440019912487619,0.716723260381569,0.00920798547128449,0.119438802648528,0.946674976916255,0.310494693189729,0,0,1,0,0,0
Unknown 030,3,3,3,3,2,3,3,3,3,3,3,3,22.6287287915991,23.047760118365,22.8955858836067,23.2075902198935,23.5722359738019,22.7998146421764,22.4790671448787,22.8072798256716,23.2843890771476,22.7149061633114,22.7613748328214,22.6705804892287,0.33384505361424,0.469762046300052,0.117245464284652,0.447282083531247,0.192832226044052,0.832517238348902,0,0,0,0,0,0
Unknown 031,3,3,3,3,2,3,3,3,3,3,3,3,23.4260030955487,23.4880899952457,23.7310814984824,23.5018368054106,24.3190672163458,23.8137485256716,23.8964921079043,24.16280509572,24.0449945953277,24.2189546882539,24.596402387746,23.634744396763,0.861376390314203,0.520847820306667,0.211407206991626,0.456466942324072,0.625446422954986,0.0117962986348125,0,0,0,0,0,1
Unknown 032,3,3,3,3,2,3,3,3,3,3,3,3,23.7592393911478,23.4880899952458,23.6768888152589,23.4944725076386,24.3184361256627,23.8137485256716,23.6545412380512,24.16280509572,24.0449945953277,23.9212737594314,24.596402387746,23.634744396763,0.456545091684273,0.615261926668863,0.220027009417179,0.169140188266,0.732818587002359,0.0131933586751519,0,0,0,0,0,1
Unknown 033,3,3,3,3,2,3,3,3,3,3,3,3,21.9095613100554,22.1042429388014,21.8731078200318,21.6510437778435,22.4440116908997,22.1483936138645,21.6300407104871,22.2511198865483,22.6445648656697,21.5854287013367,22.0466393650498,21.5948741036728,0.58328691007395,0.531887739348486,0.45748231472413,0.0891084752179099,0.00599445114821036,0.209451983950723,0,0,0,0,1,0
Unknown 034,3,3,3,3,2,3,3,3,3,3,3,3,21.0531467614722,21.0078917264664,20.4758951985291,20.8862453552531,22.0055179165318,21.0276305035883,20.7149363337575,21.4928877248365,21.6541403217906,21.5025522675525,21.717933569745,21.2394585017213,0.950519339901274,0.574969783545848,0.237632268234707,0.292016925368659,0.835408444889539,0.513737915856459,0,0,0,0,0,0
Unknown 035,3,3,3,3,2,3,3,3,3,3,3,3,23.3684340464813,23.5880274803543,24.4634249603223,23.293395748182,25.4305394359888,23.5792464634392,24.7651791047462,24.6348308031203,24.0190940875373,23.5325280664343,23.4206566673271,23.9810187496893,0.810275531143154,0.208530901348288,0.0800563905853345,0.886635957066191,0.595681990080329,0.541543645192955,0,0,0,0,0,0
Unknown 036,3,3,3,3,2,3,3,3,3,3,3,3,26.7348339504485,27.1459401448136,26.4605091831015,26.8280070652863,27.2055518389071,25.6662816983986,27.8282056542525,26.3000393983311,26.0270580841076,26.5052402241737,26.9493249522862,25.9881764192315,0.694731950214908,0.725638544838354,0.19627065778869,0.153174044989922,0.648247155802301,0.362476812342067,0,0,0,0,0,0
Unknown 037,3,3,3,3,2,3,3,3,3,3,3,3,22.9418542743408,22.971343600776,23.1889428796435,22.863086513996,23.6053030135728,23.0716048461336,22.889197851315,23.6350709835295,23.7890002393476,23.2655305022976,23.3490348962997,22.9095293616847,0.943303110922861,0.435030453039259,0.256408670838575,0.0820248765129583,0.2145846833976,0.295020998141833,0,0,0,0,0,0
Unknown 038,3,3,3,3,2,3,3,3,3,3,3,3,22.0883331683741,22.425128907207,20.9699913452164,21.3067870840494,22.1942638409576,22.5310595797906,21.0512752278987,21.3880709667317,21.8241590561407,22.1609547949736,22.2628969226144,22.5996926614474,0.690912760318519,0.690912760318519,0.722017738088735,0.690912760318519,0.690912760318519,0.690912760318519,0,0,0,0,0,0
Unknown 039,3,3,3,3,2,3,3,3,3,3,3,3,22.5699238249534,22.448901777184,22.791375495809,22.7996404732174,23.4476351770552,22.7248417947538,22.9333806168136,23.2570664097455,23.8658799504744,22.8244071310741,23.0072152190675,22.9883756656279,0.770143485268544,0.984064777759722,0.127905691637954,0.437157063104596,0.0181254866503949,0.963687355173455,0,0,0,0,1,0
Unknown 040,3,3,3,3,2,3,3,3,3,3,3,3,21.2429808429251,22.9621765737866,21.3918901241413,22.1753165705114,20.2265363636612,18.3162724343185,20.05137240633,20.7359814987818,20.3749455121705,20.8839412664972,19.0998289357877,20.0279924304136,0.238535256335443,0.586657182121436,0.241356436710323,0.634448357240104,0.723411391770766,0.52003752930241,0,0,0,0,0,0
Unknown 041,3,3,3,3,2,3,3,3,3,3,3,3,24.9612625768482,24.884168765613,25.2899944864255,24.7785854544717,25.8236056865997,25.1986628999545,25.5133591189346,25.5215044087345,26.5112135130564,25.8402577497548,26.2187222512933,25.765965594307,0.770357002251679,0.0622949999954353,0.0430456807605416,0.975373134046038,0.0170933557342757,0.096180782759844,0,0,1,0,1,0
Unknown 042,3,3,3,3,2,3,3,3,3,3,3,3,25.7192985782536,24.6120598118779,24.4768990757805,24.7896223548806,25.7876200382586,24.6648691395794,24.8948498032108,25.4697289443522,25.5011414662828,24.7812620647109,25.2511366211611,24.957224568447,0.0806833337499616,0.610744750718162,0.111069743843469,0.352657613358932,0.24698273775784,0.632257558180719,0,0,0,0,0,0
Unknown 043,3,3,3,3,2,3,3,3,3,3,3,3,22.8474675602848,22.5676732679174,22.6689493758717,23.7661653301442,22.9425263776091,22.5235858079118,22.4012028829383,23.0617036273032,22.2394836530883,22.6397432892495,22.6977214692171,22.1233684669973,0.741592212892713,0.203528336253946,0.659076572017608,0.438816795482102,0.637550779262068,0.500120923977078,0,0,0,0,0,0
Unknown 044,3,3,3,3,2,3,3,3,3,3,3,3,20.973030184968,20.5804047212488,19.7126903200759,23.6444700428527,19.8242527519434,20.9906111128284,19.6628921745129,23.629705974055,20.6149615752606,20.2085821119357,19.9618015933214,20.1109663570649,0.748455287531051,0.00352928472097852,0.397401661769723,0.00329221078433527,0.739977189949421,0.902939381345858,0,-1,0,-1,0,0
Unknown 045,3,3,3,3,2,3,3,3,3,3,3,3,20.1146610855626,18.5387268649766,17.0426754701842,20.6793192952241,16.9010311583955,19.329795797306,21.5163878910254,19.9943334151431,21.1149861484009,17.4198603948252,17.9763358710012,21.0706127039085,0.329990933315978,0.0310873793198758,0.183345046597553,0.346457270385562,0.0287264330747267,0.0629611961837627,0,-1,0,0,1,0
Unknown 046,3,3,3,3,2,3,3,3,3,3,3,3,22.8161788472867,22.5837503788669,22.8385084095916,23.4014711640099,22.5650902082562,23.0161476791709,23.5753301313224,22.7065578669161,23.0625558302859,23.1567670508864,22.2363359164612,22.2573273370729,0.710034907630357,0.371338013725825,0.519965788497508,0.172772248708321,0.880054725542614,0.973171882098715,0,0,0,0,0,0
Unknown 047,3,3,3,3,2,3,3,3,3,3,3,3,21.2107735270019,22.0613876933,21.7893825794441,21.0422851902767,22.6161491220717,22.3503377469836,20.5764509313379,21.4011906399375,21.9433065435927,22.6926342563164,22.7411234803808,22.1516754670133,0.360524098876219,0.420948417366329,0.796591122256442,0.375057821115732,0.419582843944934,0.524341176438932,0,0,0,0,0,0
Unknown 048,3,3,3,3,2,3,3,3,3,3,3,3,20.5771633141226,20.4484637331896,20.8464200085422,21.2193677951485,21.6182903913924,21.8296345904458,21.521573114526,20.4451797711985,20.9406175081223,21.1033689491908,21.1195581131221,20.3933760707973,0.864623869212698,0.622095239183322,0.802338535348507,0.162791599112037,0.829331586624795,0.340767220458071,0,0,0,0,0,0
Unknown 049,3,3,3,3,2,3,3,3,3,3,3,3,23.0206194510192,22.899175174996,23.0434713703145,22.9220270942913,23.533011085515,23.4115668094918,23.3559437562195,23.2344994801963,23.7169312212559,23.5954869452326,23.5920384271124,23.4705941510891,0.712557889272762,0.712557889272746,0.741682293597678,0.712557889272746,0.71255788927273,0.71255788927273,0,0,0,0,0,0
Unknown 050,3,3,3,3,2,3,3,3,3,3,3,3,21.689520418792,21.3298823668109,21.4078585565203,21.0482205045392,22.0776950327419,21.7180569807607,22.1819076884595,21.8222696364784,21.3151947374741,20.9555566854929,21.1953421196037,20.8357040676225,0.668120050860242,0.668120050860239,0.701257818784161,0.668120050860239,0.668120050860239,0.668120050860239,0,0,0,0,0,0
Unknown 051,3,3,3,3,2,3,3,3,3,3,3,3,20.6380627399403,21.1175934478137,20.6096243363524,21.5285263532503,21.3714434616087,21.1832448413839,20.4975083471925,21.2921630281413,21.170197333831,20.7404263962595,20.8232115426714,21.1260090391141,0.332039553424394,0.0702017652269052,0.73112331837169,0.114175323082286,0.38368739293341,0.537667278485692,0,0,0,0,0,0
Unknown 052,3,3,3,3,2,3,3,3,3,3,3,3,23.9964061877722,23.5145219885906,23.911727660301,23.7962979437708,24.1630966272161,23.6557669383075,24.102352180558,24.5536033794532,24.6475294740378,23.4311433337889,23.9274469113729,23.7115659939779,0.398273143072006,0.83846697131693,0.425955538065643,0.428492314288392,0.0403588562186576,0.70333671278992,0,0,0,0,1,0
Unknown 053,3,3,3,3,2,3,3,3,3,3,3,3,22.0107130089869,22.2068291946953,22.4891662945876,23.1115853255264,22.9910199463202,22.0785286599335,22.5344216866073,22.9656586537132,22.6258514739263,22.3476807921088,22.4227880002412,22.1447247336757,0.616479309353647,0.120734989655448,0.0456661778700989,0.275764755949584,0.478682692811033,0.478850665345665,0,0,1,0,0,0
Unknown 054,3,3,3,3,2,3,3,3,3,3,3,3,21.9007471264344,22.2159714945856,22.6907382365849,22.9249819426815,22.9290451797955,22.0601975225982,22.5801268512024,22.8747427518483,22.6552373043825,22.3226525839565,22.489762714332,22.3484990400075,0.35847297313068,0.49320764931913,0.0302024370762439,0.390204118415404,0.333122921161858,0.678438498218146,0,0,1,0,0,0
Unknown 055,3,3,3,3,2,3,3,3,3,3,3,3,20.7374954900236,21.2053286008709,21.5019239505255,22.5167285091007,20.8285239785674,21.0626793609072,21.5939006650153,21.4497843162252,21.8821848019742,21.2290918041548,21.4965958828807,21.3682754392968,0.242773587893223,0.0159881916922581,0.596620627646972,0.715266039953246,0.107745283420568,0.745250220501339,0,-1,0,0,0,0
Unknown 056,3,3,3,3,2,3,3,3,3,3,3,3,21.5709477472082,22.6529167705478,22.0441378705818,22.1865966617366,21.9922668041482,21.9644823822346,21.6661711532063,21.8874975199798,21.6490409007774,21.8849746548366,21.3982547123392,21.6276798317172,0.0137875505739911,0.728722929348117,0.951693838106277,0.590698094712785,0.566596093021706,0.57727306046125,-1,0,0,0,0,0
Unknown 057,3,3,3,3,2,3,3,3,3,3,3,3,21.4316527984451,21.1201639982414,21.3890145929898,21.646520538304,21.8542040088451,20.7686474701167,20.9781892809626,22.1314561853449,21.7286873758057,21.5641925965075,21.4605607064644,21.045524204044,0.531920316076387,0.604839896625268,0.0599959026154264,0.0277399736267749,0.740547256380457,0.406474184458121,0,0,0,-1,0,0
Unknown 058,3,3,3,3,2,3,3,3,3,3,3,3,22.1454872474897,21.9983886957715,21.9480308097586,21.8009322580403,21.6779076703844,21.5308091186661,21.9314969394866,21.7843983877683,21.818633340792,21.6715347890737,21.5428318431714,21.3957332914531,0.76984284058997,0.769842840589976,0.793520763360417,0.76984284058997,0.76984284058997,0.76984284058997,0,0,0,0,0,0
Unknown 059,3,3,3,3,2,3,3,3,3,3,3,3,23.5165929851073,22.7989927031786,22.4922446043194,22.9801326722187,22.9768700018928,22.331572856328,22.3301833830648,23.2685376654006,22.933488410145,22.356852652084,22.5432030442984,22.5268368134508,0.240919915844795,0.421509121237353,0.343013506347899,0.129122967585956,0.343452727134202,0.97833416027033,0,0,0,0,0,0
Unknown 060,3,3,3,3,2,3,3,3,3,3,3,3,25.7154199914887,24.9291251885803,24.6795050559692,25.0863671010809,25.0680727277103,24.4747263849431,24.6776788217496,25.3337256617815,25.011641764459,24.5629100713192,24.7225206367004,24.6679862920349,0.159728367046519,0.459766356081875,0.336943261910417,0.237694658817433,0.415502026044318,0.920602124037006,0,0,0,0,0,0
Unknown 061,3,3,3,3,2,3,3,3,3,3,3,3,26.5958327156545,27.505935273154,26.9177764677645,26.951246865703,27.0865134300176,26.8765351055454,26.7937032747015,27.1447568700291,26.9577181946289,26.8599220028777,26.515106713203,26.9082843982229,0.00438555629998719,0.908515425630278,0.520905747991809,0.235351763159635,0.737333062021667,0.185515760388173,-1,0,0,0,0,0
Unknown 062,3,3,3,3,2,3,3,3,3,3,3,3,26.1839360424345,27.6659652493703,26.927582819592,25.6908308659901,27.5426348544354,27.5809373871867,25.185240751895,25.748600765316,26.9479805046526,27.4806064385721,27.5329616691343,26.7436637760004,0.17660098203151,0.256594435881799,0.974569066437893,0.601226992343431,0.621106735743271,0.46530899384255,0,0,0,0,0,0
Unknown 063,3,3,3,3,2,3,3,3,3,3,3,3,21.7420723101349,23.5414904233539,22.1877494774111,23.122310357657,23.4288719032928,23.2814315847058,22.2788461793705,23.1491197878263,22.9171652905522,22.8489088510986,22.5544639097692,23.2431466544354,0.0298737119612245,0.241425214249927,0.866749139093411,0.274386579527484,0.93077873246154,0.38474182886996,-1,0,0,0,0,0
Unknown 064,3,3,3,3,2,3,3,3,3,3,3,3,20.6991784526338,22.6698162012967,21.7004461777871,21.8394982885003,21.6415295285339,21.3408919798014,21.4467842380171,20.8394064456208,21.4572551816347,21.345950102467,20.8356688543877,21.4175547630103,0.00272996237901534,0.814864580548926,0.651226682237963,0.311617388439917,0.851290839273413,0.331917990898356,-1,0,0,0,0,0
Unknown 065,3,3,3,3,2,3,3,3,3,3,3,3,21.0741611624835,22.4496942383903,20.9469511788656,21.551178059503,21.6777943806836,21.0610488419627,21.2002046190018,22.0675277935203,21.6109930172288,21.2339265371655,21.4670039761931,21.2286965793421,0.00113488425032316,0.116203457742577,0.149718945399379,0.0281301190015287,0.318931573359922,0.526050261757606,-1,0,0,-1,0,0
Unknown 066,3,3,3,3,2,3,3,3,3,3,3,3,21.5780894364881,22.4819328956666,21.4937976785709,22.2493053293934,22.0048343095511,21.8531185158221,21.3092660557948,21.8339848395859,21.4833496261074,21.2042835083295,21.1778918325796,21.8239188748994,0.0168571515167525,0.0419543337864862,0.702396167225718,0.148247105763682,0.434377293332289,0.0784260538886006,-1,-1,0,0,0,0
Unknown 067,3,3,3,3,2,3,3,3,3,3,3,3,22.4041727932268,23.4063432734117,23.6965017794546,23.9603154158282,23.6586759959878,22.8892932653822,21.9320228988671,23.2073793576153,22.1631393057635,22.6059965226669,21.4944212658738,22.6966989993606,0.186995039799082,0.723589959825683,0.36005449205802,0.0968836696341779,0.553713189446134,0.116376940235065,0,0,0,0,0,0
Unknown 068,3,3,3,3,2,3,3,3,3,3,3,3,21.0258630243801,23.9072739700912,20.3676802519472,22.3307656980923,23.8499963214998,22.5586979253258,20.9241423829867,21.5724335388011,22.4019016238941,22.1657447710045,21.1757310132381,23.6843045856415,0.0566831472904672,0.18480354641003,0.42943917459828,0.655874100193169,0.870804075988904,0.0939797704466216,0,0,0,0,0,0
Unknown 069,3,3,3,3,2,3,3,3,3,3,3,3,23.7424430745254,23.9849922414518,22.2598356664893,22.7381929991483,22.8503139859861,22.2924328304413,21.7592801899932,22.753109071113,22.258915976373,21.7521960858451,22.0079120333149,22.3467784579529,0.60070706315431,0.306127003235394,0.286224891783822,0.0402011750319347,0.279006230384445,0.465920145678946,0,0,0,-1,0,0
Unknown 070,3,3,3,3,2,3,3,3,3,3,3,3,23.6160429870172,22.6421714539941,24.1090465507329,22.8173094326619,23.4923666807632,23.4679085008214,22.6636708972797,23.7579100140917,23.5135438168461,23.4942757595202,21.2859770745694,22.7680985649833,0.306419965671981,0.178606138582313,0.981456672704065,0.251895641604209,0.983667005588324,0.125053113489773,0,0,0,0,0,0
Unknown 071,3,3,3,3,2,3,3,3,3,3,3,3,24.9138942969226,21.3526286188777,24.6951523081849,24.9610272743367,18.3327075518879,24.7503204876694,24.8372027784502,20.5220006650824,24.7221399203229,22.566206419426,25.3872736178083,25.5588442903631,0.0364546336351696,0.869734091310014,0.00158454867824989,0.0130255629011007,0.191819481573379,0.915704438682846,1,0,-1,1,0,0
Unknown 072,3,3,3,3,2,3,3,3,3,3,3,3,23.6020213333113,21.7169846081717,24.0551728441274,24.1075084619703,16.7767249238027,23.7809864976829,25.0148704346546,19.4835240703088,24.8518154187561,23.0911723345503,24.5980867797785,23.9686802807476,0.276384888851901,0.975572257670629,0.00116546841174031,0.00335097899188934,0.308523324407745,0.713093347940454,0,0,-1,1,0,0
Unknown 073,3,3,3,3,2,3,3,3,3,3,3,3,21.1769967114535,20.103349247234,21.6091791368777,21.5203674702978,16.1752205404023,21.1213423126222,21.6683356880122,18.0212049483413,23.0351404078836,21.0156956087119,22.7007114905542,21.4861835616594,0.472455127028602,0.952337220836285,0.00624123272640231,0.0208253375778394,0.182676015737199,0.417087905093826,0,0,-1,1,0,0
Unknown 074,3,3,3,3,2,3,3,3,3,3,3,3,28.6571100827704,26.2371753052543,28.3025113207193,28.2268265841143,21.1685717870681,28.2389743487266,29.3223895501382,23.6556096848533,29.8405365768932,28.0905117615094,29.4670211988804,28.8711933151403,0.17395952156966,0.965378029168334,0.00128257797094353,0.00324117916011135,0.320832716188768,0.732893532366591,0,0,-1,1,0,0
Unknown 075,3,3,3,3,2,3,3,3,3,3,3,3,24.1668238927116,20.3136914491829,23.7022148426241,23.4980361100092,16.3808377475214,23.5424238368254,25.2462300054933,19.7132076450765,24.4793906158,21.6845203816113,25.3530526306251,25.0543907712828,0.0253027049371542,0.900224120395226,0.000595531597354855,0.00225657928880864,0.0960741892968147,0.854515312338914,1,0,-1,1,0,0
Unknown 076,3,3,3,3,2,3,3,3,3,3,3,3,22.3574429025379,22.4153357100415,23.0348320853024,22.0493356017337,23.071675548224,22.1831148579185,22.5140907581393,23.4508800300581,23.0333578926467,21.880344255521,22.2268465976176,22.0751332127071,0.928067618509507,0.133913114708015,0.222806939306141,0.1532662025752,0.0821479363517353,0.813081676687996,0,0,0,0,0,0
Unknown 077,3,3,3,3,2,3,3,3,3,3,3,3,23.4064019172723,21.1425963930378,24.6585847542031,23.7029569355008,16.2373385451534,23.6094027822684,24.1344982281136,19.0007023320862,22.2581191860626,22.1726223981946,22.6851642463049,23.4892320515279,0.201284966609367,0.584021972515695,0.000853375446353248,0.00664414221840287,0.960802661117319,0.644705648784924,0,0,-1,1,0,0
Unknown 078,3,3,3,3,2,3,3,3,3,3,3,3,22.0669554245293,18.1660073979563,22.2132481362259,21.5426982981559,15.4103564844701,21.9651405584321,22.8975514723144,17.9305399919555,20.2971126819234,19.2074824812234,21.5708044802777,21.9618779392809,0.029176352505735,0.692944371010427,0.00194634785991546,0.00698613076803539,0.52227498340271,0.817663451342189,1,0,-1,1,0,0
Unknown 079,3,3,3,3,2,3,3,3,3,3,3,3,20.9376151229457,16.0110428126146,19.5361305407479,21.412593892452,15.7639178342433,20.9754115994091,19.4938510118152,16.3323565403903,17.8692187641165,20.63867143708,18.0844107330184,16.4599925150634,0.0446464450824072,0.426819559301941,0.0563517249778482,0.186087166039774,0.244664162934818,0.490755549500287,1,0,0,0,0,0
Unknown 080,3,3,3,3,2,3,3,3,3,3,3,3,23.7972347260561,23.9123593463554,24.1778714174628,24.077493932574,24.2430638349331,23.9297191179542,24.1463034580088,24.2327241402857,24.8695922011629,24.2418314400919,24.5510349435592,24.2399525961736,0.729911920945564,0.763328171455138,0.403663709399101,0.795393954884517,0.0692708258448416,0.354816139584657,0,0,0,0,0,0
Unknown 081,3,3,3,3,2,3,3,3,3,3,3,3,21.0659793284449,20.7718218151357,21.805532246375,21.5113747330658,20.9207045790601,20.6265470657508,21.9458689352776,21.6517114219684,21.0465174650176,20.7523599517084,20.9589001950308,20.6647426817215,0.807328610896062,0.80732861089606,0.827307567497917,0.807328610896062,0.807328610896062,0.807328610896062,0,0,0,0,0,0
Unknown 082,3,3,3,3,2,3,3,3,3,3,3,3,20.1174208115376,19.8944802984348,21.3810940561199,21.1581535430171,21.7200145135378,21.497074000435,21.5454479128571,21.3225073997544,23.1466967211204,22.9237562080177,22.7810670766724,22.5581265635696,0.890616607859717,0.890616607859717,0.902098885221641,0.890616607859715,0.890616607859717,0.890616607859717,0,0,0,0,0,0
Unknown 083,3,3,3,3,2,3,3,3,3,3,3,3,21.5984073932135,21.4593404923168,20.970008753181,21.633589047625,23.1068134170435,21.6710525810091,20.9792769355374,21.9809185444941,20.4163718515411,22.8041173678156,22.6004484990019,21.2596270100976,0.905117050675334,0.570816771605618,0.277237146434012,0.39432698150341,0.049932770101962,0.257147812862483,0,0,0,0,-1,0
