Name,Count_-2_pre,Count_-6_pre,Count_-2_2,Count_-6_2,Count_-2_4,Count_-6_4,Count_-2_6,Count_-6_6,Count_-2_8,Count_-6_8,Count_-2_10,Count_-6_10,Mean_-2_pre,Mean_-6_pre,Mean_-2_2,Mean_-6_2,Mean_-2_4,Mean_-6_4,Mean_-2_6,Mean_-6_6,Mean_-2_8,Mean_-6_8,Mean_-2_10,Mean_-6_10,P_value_A_-2_pre_vs_-6_pre,P_value_A_-2_2_vs_-6_2,P_value_A_-2_4_vs_-6_4,P_value_A_-2_6_vs_-6_6,P_value_A_-2_8_vs_-6_8,P_value_A_-2_10_vs_-6_10,Flag_A_-2_pre_vs_-6_pre,Flag_A_-2_2_vs_-6_2,Flag_A_-2_4_vs_-6_4,Flag_A_-2_6_vs_-6_6,Flag_A_-2_8_vs_-6_8,Flag_A_-2_10_vs_-6_10
Unknown 084,3,3,3,3,2,3,3,3,3,3,3,3,23.6979560256508,23.2945917030384,22.5412677403888,22.7799944453635,23.3322725801513,23.2523718862936,22.886700183791,23.6847395945343,23.6910833904475,23.3658868558491,23.4593266554366,22.9329591156867,0.541301304107392,0.71698372402841,0.91347227360229,0.232308479604895,0.621884814012447,0.4267105519129,0,0,0,0,0,0
Unknown 085,3,3,3,3,2,3,3,3,3,3,3,3,20.2747803293024,22.5705462824541,20.4336751519677,21.3086378173342,22.4952216154408,21.5067816488578,20.9424795144141,21.2818357743798,22.0889027082821,21.9965768232886,21.0939149235487,22.6909685268265,0.0640687240990546,0.465969528533387,0.461386532192033,0.776270923667257,0.938321969760485,0.189138195867568,0,0,0,0,0,0
Unknown 086,3,3,3,3,2,3,3,3,3,3,3,3,21.6661032166407,22.3677110966431,20.1536879151315,20.8552957951339,21.4569492901931,22.1585571701955,20.3153740132727,21.0169818932751,21.6600652898595,22.3616731698619,20.879229530845,21.5808374108474,0.609237421427819,0.609237421427819,0.647339601669496,0.609237421427819,0.609237421427819,0.60923742142782,0,0,0,0,0,0
Unknown 087,3,3,3,3,2,3,3,3,3,3,3,3,22.5864904712348,22.4290573479606,22.1991525502267,22.8225204403787,23.5142114833328,22.6531792112637,22.3113148300699,22.9352055253765,22.8349034838199,23.3895419512486,23.5980273571743,22.782429876427,0.845265103225535,0.442458851569081,0.344319519914711,0.442081228866519,0.493791586248039,0.317161061540253,0,0,0,0,0,0
Unknown 088,3,3,3,3,2,3,3,3,3,3,3,3,27.3099493041638,25.5573311469865,28.4319989639351,28.5125585903609,20.0163162877224,27.6332820475743,28.6088546223067,22.7512687437551,27.7290516517433,26.6981869729092,28.5029203171639,28.389973080973,0.342461497696862,0.964845947143383,0.000999015119216537,0.00361803057174117,0.57410435248562,0.950729288092461,0,0,-1,1,0,0
Unknown 089,3,3,3,3,2,3,3,3,3,3,3,3,24.6502650162492,25.6255719293631,24.4566360024336,25.1807064302128,25.9223423175156,25.3148574994805,24.6640407343282,25.3012017347603,25.7489097439731,25.3522022068054,25.2217248539206,25.7329667995122,0.044840360103058,0.12885568164628,0.249249769063092,0.17898714772255,0.397017910574482,0.277530209302411,-1,0,0,0,0,0
Unknown 090,3,3,3,3,2,3,3,3,3,3,3,3,24.4324698878371,24.4112336881391,24.6642840509487,24.3578669032439,24.548309363363,24.4671504494054,25.1968901463777,24.9272985283785,22.4819683933492,24.3931396884766,19.0871574552536,24.4343074589074,0.989489826072262,0.84931174627169,0.964085383118917,0.867230191582236,0.242939821632718,0.00275389344453945,0,0,0,0,0,-1
Unknown 091,3,3,3,3,2,3,3,3,3,3,3,3,25.6853158591454,26.9817175246222,25.1650957084159,26.4614973738927,25.8164386603685,27.1128403258453,24.9624485563821,26.2588502218589,24.6488231825944,25.9452248480711,24.2354615214854,25.5318631869622,0.442015853568255,0.442015853568253,0.491122770525772,0.442015853568253,0.442015853568255,0.442015853568254,0,0,0,0,0,0
Unknown 092,3,3,3,3,2,3,3,3,3,3,3,3,27.1790752259317,27.8159081528172,29.1457031931711,28.9008984633238,27.8480285407069,27.62079880649,29.1981164104174,28.4542511899797,25.5749830523265,27.7670480398539,24.9640903174305,28.6771878068027,0.785958933775601,0.916801421007186,0.930885739638893,0.75116090358038,0.354113274840819,0.122809672573234,0,0,0,0,0,0
Unknown 093,3,3,3,3,2,3,3,3,3,3,3,3,23.9987121898164,24.0219389459366,24.625611874333,24.6488386304532,23.8223237725349,23.8455505286551,24.5694669711195,24.5926937272397,23.4822046430418,23.505431399162,23.3865278335306,23.4097545896508,0.985409332119828,0.985409332119828,0.986949554773444,0.985409332119828,0.985409332119828,0.985409332119828,0,0,0,0,0,0
Unknown 094,3,3,3,3,2,3,3,3,3,3,3,3,23.0482183464579,23.2177546557352,23.6590032266507,23.4836653394966,24.5914528389081,23.513692840541,24.1498384936781,24.4930449162035,22.8774158994151,24.2354271048144,20.771787653727,23.5927005121924,0.907739871711162,0.904598526766752,0.511883162790774,0.814598808864708,0.357701065762536,0.0635131047105463,0,0,0,0,0,0
Unknown 095,3,3,3,3,2,3,3,3,3,3,3,3,24.1159575934526,24.1443824482482,25.9794303933901,26.0078552481857,24.5342451138105,24.5626699686061,25.6330845760623,25.661509430858,24.456745608663,24.4851704634587,25.6911588101471,25.7195836649428,0.98356856952857,0.98356856952857,0.985303060218533,0.98356856952857,0.983568569528566,0.983568569528566,0,0,0,0,0,0
Unknown 096,3,3,3,3,2,3,3,3,3,3,3,3,23.2223576899046,24.1557330452556,21.7153293397423,22.6487046950933,22.6262366877581,23.5596120431091,22.1139120821837,23.0472874375348,20.4025082500373,21.3358836053883,19.2779704099446,20.2113457652957,0.527271238379153,0.527271238379153,0.571438336483128,0.527271238379153,0.527271238379151,0.527271238379153,0,0,0,0,0,0
Unknown 097,3,3,3,3,2,3,3,3,3,3,3,3,26.572810084715,26.898722214671,26.5594835251449,25.5953821913747,27.9389183742353,26.4743995117654,27.644706591033,27.3789747555838,24.910028233239,27.7004680603888,21.4024395099914,26.2763225625335,0.892257698915345,0.689120434973276,0.58731656093161,0.912056656563718,0.252956426348867,0.0521316943432972,0,0,0,0,0,0
Unknown 098,3,3,3,3,2,3,3,3,3,3,3,3,26.924964162318,27.3637521102141,24.2663491541756,27.9962844424991,29.3113636491083,26.8510569437958,27.0892116267,27.8916967162926,26.7397375519571,28.826318592005,25.7248521857036,27.6443001391266,0.834820681645522,0.086170586535258,0.30117634591686,0.703253812041261,0.326339003101896,0.365804085591211,0,0,0,0,0,0
Unknown 099,3,3,3,3,2,3,3,3,3,3,3,3,25.0963966652493,24.323550123719,21.8160453637224,22.959220548383,24.4208962984169,23.6019594168396,24.226037657275,24.6214704254197,21.1787668916442,24.6679382921125,21.504902853438,23.872764373463,0.561857719983889,0.392936182897622,0.582324185451467,0.765992215556561,0.0140717991423393,0.0844419031157052,0,0,0,0,-1,0
Unknown 100,3,3,3,3,2,3,3,3,3,3,3,3,24.6732663903482,23.9766171416714,23.6066408364394,23.8047861067762,23.1104861956007,23.5354736079639,24.262182796681,24.1504828887172,21.6157913118883,23.4016587013353,23.2704351057542,24.4699573330693,0.546004789090714,0.863152250445843,0.741121265987861,0.922577520582317,0.129843374943029,0.302297589536801,0,0,0,0,0,0
Unknown 101,3,3,3,3,2,3,3,3,3,3,3,3,24.179955169238,25.0380551225132,23.974248931351,24.8239015791518,24.3792834452533,23.897689273727,24.1447618786701,24.1389451088614,23.3580679437504,23.7290883398342,23.9304861923223,24.507179933928,0.136528070090585,0.14024604332161,0.446549581995282,0.991745980065924,0.511367528323458,0.310584198440236,0,0,0,0,0,0
Unknown 102,3,3,3,3,2,3,3,3,3,3,3,3,25.8395317763354,26.7226930275689,26.0144479123993,26.8976091636327,25.5511055500401,26.4342668012735,25.4277768551543,26.3109381063878,24.4709039547083,25.3540652059418,25.9957676814592,26.8789289326926,0.579168916610128,0.579168916610131,0.619622683993605,0.579168916610131,0.57916891661013,0.57916891661013,0,0,0,0,0,0
Unknown 103,3,3,3,3,2,3,3,3,3,3,3,3,25.2770763640878,24.8557345217781,23.6099088463421,23.476812374985,23.3455643549634,23.8713178269807,24.9397217679018,24.4451642174398,21.5568362200342,24.3470500681629,22.1076028609504,24.6706912481113,0.7305865708622,0.913279524641537,0.700836922815432,0.68622612347582,0.0303198105918039,0.0449744217050519,0,0,0,0,-1,-1
Unknown 104,3,3,3,3,2,3,3,3,3,3,3,3,24.4219299102301,24.6950426472771,25.6873869447434,25.9604996817904,24.4685122619799,24.7416249990269,25.5861515636413,25.8592643006883,24.5935849621582,24.8666976992052,26.0828389533978,26.3559516904448,0.831453233515206,0.831453233515206,0.849005667149988,0.831453233515206,0.831453233515204,0.831453233515206,0,0,0,0,0,0
Unknown 105,3,3,3,3,2,3,3,3,3,3,3,3,25.2777975769047,24.8334924910782,23.6582236885255,23.4832167439577,23.3780327676708,24.2905457797845,24.9251580949697,24.7106327470724,21.6387415441237,24.326257684327,24.0040733860719,24.695626091783,0.705906638933563,0.881683223932896,0.489797465210954,0.855251576892497,0.0301335471075988,0.557845267920667,0,0,0,0,-1,0
Unknown 106,3,3,3,3,2,3,3,3,3,3,3,3,27.5130421792277,27.6979847895541,28.789021346009,29.0469706205198,27.284895995115,28.1332095526686,29.3361655276284,28.2552077788937,28.5562142824669,28.638434413802,29.712353358537,29.3911814597707,0.806466490004366,0.732740523691878,0.319848231049751,0.160970414762254,0.913224543894332,0.670925846880885,0,0,0,0,0,0
Unknown 107,3,3,3,3,2,3,3,3,3,3,3,3,24.3328806135283,24.5932459463078,25.0350614726315,25.295426805411,24.9502437192042,25.2106090519837,25.3076017337931,25.5679670665727,24.3699770236234,24.6303423564029,24.4528213152883,24.7131866480679,0.771272620745609,0.771272620745609,0.794811232342469,0.771272620745612,0.771272620745606,0.771272620745612,0,0,0,0,0,0
Unknown 108,3,3,3,3,2,3,3,3,3,3,3,3,21.6503144161912,22.0109335668544,20.508234662153,20.8688538128162,21.1262587605326,21.4868779111958,20.4821563786857,20.8427755293489,20.685466214577,21.0460853652402,21.8657808820904,22.2264000327536,0.881812489810808,0.881812489810808,0.894207026092081,0.881812489810808,0.881812489810808,0.881812489810809,0,0,0,0,0,0
Unknown 109,3,3,3,3,2,3,3,3,3,3,3,3,24.0286407918212,24.088253508493,25.0085706741272,25.068183390799,24.0919970209184,24.1516097375902,24.6975797291638,24.7571924458356,23.8985192215852,23.958131938257,24.9837190416339,25.0433317583057,0.958205055310755,0.95820505531076,0.962613816641243,0.958205055310757,0.95820505531076,0.958205055310757,0,0,0,0,0,0
Unknown 110,3,3,3,3,2,3,3,3,3,3,3,3,24.9086754077527,24.5245741823194,23.9203377360131,23.9536285310149,22.8621709959042,24.3750685644459,21.0625168024161,23.6717856741738,20.1739485328114,21.4229704878887,21.9148450383355,21.5471166519256,0.703565304229007,0.973648878790351,0.187840052532341,0.0154002555930967,0.222839366957336,0.715603474431446,0,0,0,-1,0,0
Unknown 111,3,3,3,3,2,3,3,3,3,3,3,3,28.5037335180859,28.462859290028,29.7528758918588,28.5380234277646,28.3144020341655,28.7810172284647,29.8122700212045,28.7362945487838,26.794566521812,28.9026776378223,29.0577589285024,29.5946472087355,0.979408013869172,0.445923661122572,0.792282152913921,0.499025357542366,0.191492004782874,0.734907734433562,0,0,0,0,0,0
Unknown 112,3,3,3,3,2,3,3,3,3,3,3,3,26.6547233480924,25.2629090011865,25.4030854324379,24.343845761525,27.9610789768722,24.708676250467,25.701719129353,24.9155495314669,24.4980747156012,25.8952756899807,23.8309487082765,25.6807231145874,0.521326467178204,0.624844819220135,0.186631338668192,0.716332717883219,0.519730148497167,0.395668754139543,0,0,0,0,0,0
Unknown 113,3,3,3,3,2,3,3,3,3,3,3,3,23.3406548486038,23.9845173494167,20.7218671596591,20.8325439003286,19.8453117085331,19.6613366568677,20.5602783581676,19.6288233109692,19.5185343632404,19.0966932900349,20.3638399789862,20.1235785081408,0.367834903963701,0.875910643436144,0.816465621325007,0.196908635293721,0.553163664338543,0.734873961212173,0,0,0,0,0,0
Unknown 114,3,3,3,3,2,3,3,3,3,3,3,3,20.3982259181257,21.9037333917522,18.2949715263843,23.4643781293644,26.8283203820828,20.740374669734,19.0337667426943,23.0030783767348,19.7880671823993,23.0072764523804,19.4124681834517,20.9084986771377,0.588923402281473,0.0725657008392119,0.0595163397656384,0.161944069409172,0.253220418745382,0.591256025820451,0,0,0,0,0,0
Unknown 115,3,3,3,3,2,3,3,3,3,3,3,3,29.9600271459726,30.2022154653221,30.8884153716246,29.5644132355886,30.6351988189383,29.624558390703,30.4418975089024,30.2266310938206,28.3243486142046,30.2079872755847,30.3777683425113,30.4226742959835,0.80461546450534,0.184506360042216,0.359988741822139,0.82594068474432,0.0639303332433616,0.963391325213908,0,0,0,0,0,0
Unknown 116,3,3,3,3,2,3,3,3,3,3,3,3,24.7865809977528,22.9899385216054,24.9752259860457,23.1502090746726,22.6736015282606,22.7478542041522,25.2353157309972,22.513060371037,23.6844896426549,24.9582662487628,24.2949282062758,24.3436613942737,0.286605586889814,0.279252019855075,0.968181026300282,0.111927938820051,0.447141539866544,0.976648726630536,0,0,0,0,0,0
Unknown 117,3,3,3,3,2,3,3,3,3,3,3,3,21.9482710769858,20.0068604361,22.3281176338913,21.6421412381992,23.2957595260239,21.4669936705822,21.0956435318243,23.1653727047489,21.8154414383061,19.9791632280843,17.1425872169552,18.7065665733545,0.37139962932565,0.750264974825298,0.450237037924104,0.341198280545314,0.397424339483971,0.470108070954203,0,0,0,0,0,0
Unknown 118,3,3,3,3,2,3,3,3,3,3,3,3,22.0134763278852,20.4216428660693,18.3288224078421,21.2631065358128,20.368941812189,20.3797795221228,22.9831825756166,23.1298293264654,21.6362147645891,23.3317233631532,23.8839919056298,22.6394531466994,0.378345681525867,0.111338965754442,0.995682683472288,0.93476372755555,0.348627288920235,0.489540828689004,0,0,0,0,0,0
Unknown 119,3,3,3,3,2,3,3,3,3,3,3,3,27.1676938516306,26.492194010713,27.1768539646618,26.081858297363,24.5997782621956,27.8855555138479,26.8880835849209,25.8112185405239,26.9754392795211,27.2017456956126,26.3531844244892,27.1764460397507,0.371682586303024,0.153253940863949,0.000615124057929217,0.159873535903072,0.762925429887367,0.278291262747578,0,0,-1,0,0,0
Unknown 120,3,3,3,3,2,3,3,3,3,3,3,3,22.6602437590703,23.6745038494781,23.2104455558644,23.2292855620413,23.9553492548026,23.2479353362862,23.059920848005,23.4640590910576,22.6270406514965,23.0879216678422,22.7726539695143,22.5207075711723,0.00406039572438571,0.95323935444444,0.0584947329794926,0.216200148954443,0.160499537825561,0.436008627164973,-1,0,0,0,0,0
Unknown 121,3,3,3,3,2,3,3,3,3,3,3,3,22.921297446221,23.7269528739346,23.2192377931345,22.3597783560963,26.0766606199558,22.9268782007085,23.1873521480146,24.7043032251849,20.88153275286,22.9522021023524,23.2720707259292,22.4479685519192,0.430588463427568,0.400889686466103,0.0100414117687179,0.144496918626451,0.0506759378150486,0.420255774182612,0,0,1,0,0,0
Unknown 122,3,3,3,3,2,3,3,3,3,3,3,3,21.6469802303132,19.9707376914626,21.9007608993586,21.1179592150173,23.5164644326496,21.8781775709892,20.9417158001583,23.0613313585871,22.7250307540128,22.7356605216613,22.8683350192051,21.9073596783758,0.137632954763582,0.479770521517105,0.19183486519361,0.0640851458350283,0.992301125834373,0.386973603240568,0,0,0,0,0,0
Unknown 123,3,3,3,3,2,3,3,3,3,3,3,3,16.5220221285112,21.7355646664345,20.5266750973328,19.5955759427621,25.0585767911256,22.1666846929167,19.92938209657,22.7005508705253,21.3830993840002,22.4113844408467,20.9888500467387,16.8897185910328,0.000286495137569115,0.453344241166722,0.0451007089615974,0.0328772069210394,0.408237173963414,0.0027206561305513,-1,0,1,-1,0,1
Unknown 124,3,3,3,3,2,3,3,3,3,3,3,3,23.5002358737008,24.4593809555785,21.9328192410455,22.1250576390887,23.757591113827,22.5144453610809,22.1476712511475,23.0983293403303,22.4017833750057,22.6208387794514,22.2246062806882,21.9752993308072,0.0714679282147239,0.708349719381931,0.0388724436042839,0.0738367241177628,0.670064328312117,0.627951558891341,0,0,1,0,0,0
Unknown 125,3,3,3,3,2,3,3,3,3,3,3,3,22.1577022997925,22.3094022770231,21.9345338446597,22.0580199871895,23.1172762647218,22.0545940373881,22.0290611353727,22.6767873664658,22.0942598138142,22.3424766125983,22.226971069301,22.3300981051772,0.629172648869984,0.694007046655103,0.00546298954496856,0.0478915667697722,0.431429698033414,0.742360040401746,0,0,1,-1,0,0
Unknown 126,3,3,3,3,2,3,3,3,3,3,3,3,20.8481953251617,20.8031292508504,20.8043545441532,19.9611956485718,22.3887288483241,20.8282140459578,19.398260046094,21.8124432453071,21.9023000466477,21.8735959523422,19.8070244915413,20.9661807849264,0.974314822461351,0.548507712791604,0.323893824056171,0.0945718696193731,0.983638457563645,0.411090317783892,0,0,0,0,0,0
Unknown 127,3,3,3,3,2,3,3,3,3,3,3,3,26.4896139195109,25.7177785003065,26.9424664452325,24.9436444173532,22.6691090077397,26.3301444316048,26.1546980550107,24.4427681577586,26.3899886641911,26.3550251770899,25.1402315088854,25.2227045200213,0.426782396231632,0.0473639381042789,0.00227285622227874,0.0858976462585631,0.971081236484044,0.931858112914533,0,1,-1,0,0,0
Unknown 128,3,3,3,3,2,3,3,3,3,3,3,3,20.4737682842681,20.4148805239914,20.6586359250818,19.6051587090211,22.3206345806615,20.49470890676,21.6140275101223,22.0883811043703,22.7373836054997,22.5726268971288,22.9829200078162,22.1189233875734,0.944823616585273,0.22325835660238,0.0646791026964984,0.578473622763408,0.846518630134962,0.315298687831551,0,0,0,0,0,0
Unknown 129,3,3,3,3,2,3,3,3,3,3,3,3,24.0721591700653,24.1386505175241,25.2967275679896,24.8661764112214,23.5878781746071,23.9826738270114,25.2098167777452,24.1158557185951,25.4589976895768,23.6685447945147,24.8554365484802,24.5176112987445,0.906988097140256,0.452082502984503,0.536596925989926,0.0642784085099931,0.00416299170963152,0.554240010244668,0,0,0,0,1,0
Unknown 130,3,3,3,3,2,3,3,3,3,3,3,3,26.5445857788817,26.7210048257356,27.0929062329969,26.9952543174941,27.2126748710121,26.5506128645676,27.107111542294,27.0592870713481,27.178181193652,26.8962810759565,27.5053770056837,26.8722713679078,0.478745394238801,0.693888576959533,0.023985981145837,0.846953792782828,0.261728868127865,0.0165921813054644,0,0,1,0,0,1
Unknown 131,3,3,3,3,2,3,3,3,3,3,3,3,20.1513271270897,21.9170380107968,20.5768613234012,21.0282854919527,24.4254274755576,22.4155365755731,20.7147612048565,22.6423200402454,21.4636492398888,22.574977880864,21.0185840317095,21.0074816851956,0.0843327287439755,0.64896329302289,0.0792027189632546,0.0610627498333864,0.26786976282454,0.991047135666423,0,0,0,0,0,0
Unknown 132,3,3,3,3,2,3,3,3,3,3,3,3,18.5889391450998,19.3918938232009,15.7862486063245,15.3728650706493,21.8064259681441,16.7287023671517,15.6040791090369,19.9201045691753,16.2531876322844,17.0576252150318,15.1358683804156,15.4341181837853,0.59343966078118,0.782945354563843,0.00551919463061422,0.00788424429422908,0.592761953329356,0.842390590511001,0,0,1,-1,0,0
Unknown 133,3,3,3,3,2,3,3,3,3,3,3,3,26.3413893222767,26.3482079034569,26.7573066606246,26.4172138514366,26.8025500473292,26.2392394607782,26.611266694065,26.6382523980592,26.7648882342215,26.3865696060167,26.8200829466023,26.2312995073455,0.978868106390182,0.194748961609289,0.0599511801678802,0.916519543868534,0.150933880664527,0.0300635267325172,0,0,0,0,0,1
Unknown 134,3,3,3,3,2,3,3,3,3,3,3,3,24.2586266013651,24.6114906541128,23.9830360738964,24.5165501335468,25.1683988839595,24.3519962052434,23.6338659647609,25.1064497223443,23.439143927996,24.1147432613386,23.0728463592983,23.382049425192,0.396515474664139,0.204360379748983,0.0869719077135451,0.00148938108624245,0.111670385052345,0.456685668857466,0,0,0,-1,0,0
Unknown 135,3,3,3,3,2,3,3,3,3,3,3,3,23.2149601052201,23.3197044461163,23.8828299466474,23.2799553740232,24.5052560633921,23.5270680586953,23.4080833701811,24.1497164097022,24.0380391923362,23.7128000608761,23.9890246596104,22.7805661762172,0.810707499263903,0.176488949633809,0.054762431448965,0.0997020712460487,0.45949520657783,0.010280809574704,0,0,0,0,0,1
Unknown 136,3,3,3,3,2,3,3,3,3,3,3,3,22.9064385903689,23.7347030109023,21.7973234000414,22.0204514693217,24.7478949112891,22.8839656629193,21.8755238762652,23.7029600682533,22.4375558055513,23.6423508125524,22.159209944785,22.5463573399949,0.192858980610569,0.721109375314452,0.0127739106784399,0.00702179162035915,0.0633015317667031,0.536809825347937,0,0,1,-1,0,0
Unknown 137,3,3,3,3,2,3,3,3,3,3,3,3,23.967515658012,24.5542507921998,23.8418250192654,24.2391755433125,25.1015884502927,24.3734229768303,23.5019129678878,25.0926949319677,23.4785702844576,24.3016593982067,23.2311626233659,23.5719628244632,0.145916442910937,0.318678181864017,0.108341600251806,0.000460412054734769,0.0458167354112292,0.391042480989128,0,0,0,-1,-1,0
Unknown 138,3,3,3,3,2,3,3,3,3,3,3,3,24.3996137694605,24.8064511058325,23.8440524203192,24.2575846258384,25.2986383380988,24.6584266381752,23.476349661312,25.2708501858426,23.5486188245299,24.378243390295,23.5129678982845,23.4080535234862,0.369626834083208,0.361942383003929,0.21054700013634,0.000513860426856739,0.0748303257729563,0.815530995558396,0,0,0,-1,0,0
Unknown 139,3,3,3,3,2,3,3,3,3,3,3,3,23.5302316503968,23.3177064912815,20.7900395466212,19.9401979475511,24.9803942772484,22.1531600171949,21.0035018282089,24.1794402882924,21.0529501968875,21.8863744191118,19.9380218933782,19.9063368127691,0.840261299364761,0.423339914498131,0.0235388054955233,0.00573017058037667,0.432228081092952,0.976016486067107,0,0,1,-1,0,0
