Name,Count_-2_pre,Count_-6_pre,Count_-6_2,Count_-2_2,Count_-6_4,Count_-6_6,Count_-2_6,Count_-6_8,Count_-2_8,Count_-2_10,Count_-6_10,Mean_-2_pre,Mean_-6_pre,Mean_-6_2,Mean_-2_2,Mean_-6_4,Mean_-6_6,Mean_-2_6,Mean_-6_8,Mean_-2_8,Mean_-2_10,Mean_-6_10,P_value_A_-2_pre_vs_-6_pre,P_value_A_-6_2_vs_-2_2,P_value_A_-6_6_vs_-2_6,P_value_A_-6_8_vs_-2_8,P_value_A_-2_10_vs_-6_10,Flag_A_-2_pre_vs_-6_pre,Flag_A_-6_2_vs_-2_2,Flag_A_-6_6_vs_-2_6,Flag_A_-6_8_vs_-2_8,Flag_A_-2_10_vs_-6_10,,,,negaive means -6 is significantly larger
2,2,6,6-Tetramethyl-4-piperidinol,3,1,3,3,3,1,3,3,3,3,3,26.50734484,26.72042272,26.67476904,26.46169115,27.07538071,26.86895666,26.65587878,27.18490414,26.97182626,27.26323812,27.47631601,0.599608713,0.459578002,0.599608713,0.459578002,0.459578002,0,0,0,0,0,
4-Guanidinobutanoic acid,3,1,3,3,3,1,3,3,3,3,3,21.90607684,23.45725015,21.02354578,21.29042522,22.02590976,22.69609856,21.06810426,21.83874751,21.1666512,20.65454716,20.76513589,0.169654281,0.731798435,0.150557297,0.392224694,0.886908029,0,0,0,0,0,,,,
Acetyl-L-carnitine,3,1,3,3,3,1,3,3,3,3,3,23.14036909,22.08330244,21.0489699,21.16161799,21.30864691,21.91973322,20.51087159,20.51183502,20.7472706,20.67270704,20.85945183,0.271340535,0.866111716,0.147770715,0.724915777,0.780012795,0,0,0,0,0,,,,
Adenine,3,1,3,3,3,1,3,3,3,3,3,26.85616412,27.90735658,26.25722029,25.93412999,26.27557215,26.273121,26.03035627,26.52756311,26.6742532,26.80121741,26.84569438,0.030518272,0.32101112,0.594329289,0.648680606,0.889838126,-1,0,0,0,0,,,,
Adenosine,3,1,3,3,3,1,3,3,3,3,3,29.41110197,29.43175958,29.58474952,29.56409191,29.5096591,29.94054511,29.9198875,30.21812866,30.19747105,30.33913428,30.35979189,0.963370742,0.948218154,0.963370742,0.948218154,0.948218154,0,0,0,0,0,,,,
Betaine,3,1,3,3,3,1,3,3,3,3,3,30.26712565,30.51823808,30.40437337,30.23090339,30.25745146,30.97826304,30.19319819,30.33138056,30.06062195,30.16737454,30.29223389,0.38542385,0.396245413,0.012324159,0.191714687,0.539467394,0,0,1,0,0,,,,
Bis(methylbenzylidene)sorbitol,3,1,3,3,3,1,3,3,3,3,3,21.8883942,22.58841475,22.46692624,22.06515904,21.7256678,23.57624175,22.34339609,22.50766388,22.62691179,22.7120974,22.54151367,0.291379067,0.389254119,0.071605442,0.796395433,0.712332509,0,0,0,0,0,,,,
Choline,3,1,3,3,3,1,3,3,3,3,3,29.28601551,29.3259146,29.66026009,29.62036099,29.30593553,29.60980364,29.56990454,29.81662245,29.77672336,29.98297909,30.02287818,0.881678793,0.833334182,0.881678793,0.833334182,0.833334182,0,0,0,0,0,,,,
Cytosine,3,1,3,3,3,1,3,3,3,3,3,26.06942688,27.24393582,25.88475661,25.41825463,25.33505524,25.38485943,25.7909525,25.44745833,25.94226931,25.86909758,25.96282166,0.048764372,0.250552052,0.474297693,0.223999967,0.814162112,-1,0,0,0,0,,,,
DEET,3,1,3,3,3,1,3,3,3,3,3,21.9192312,23.76777702,22.06969474,20.92860939,21.65278955,21.51296802,21.80859203,22.26925521,21.6574775,22.01333756,20.6084428,0.196309519,0.256689825,0.832490733,0.537852456,0.166396728,0,0,0,0,0,,,,
Deoxyadenosine,3,1,3,3,3,1,3,3,3,3,3,26.23221583,26.95581853,26.27457399,25.61419698,25.92305071,26.25732337,26.08935027,25.54177231,26.25361329,26.40018452,26.15095093,0.331279101,0.213824156,0.819321472,0.18174466,0.632576883,0,0,0,0,0,,,,
Deoxycarnitine,3,1,3,3,3,1,3,3,3,3,3,26.28808196,26.45224194,26.57993919,26.41577922,26.64803399,26.759751,26.59559102,26.56316076,26.39900078,26.26036965,26.42452963,0.676646968,0.556302392,0.676646968,0.556302392,0.556302392,0,0,0,0,0,,,,
Diethanolamine,3,1,3,3,3,1,3,3,3,3,3,24.85684928,24.85427612,24.90687105,24.90944421,24.51799162,24.67474423,24.67731739,25.87617528,25.87874844,25.92727127,25.92469811,0.997086095,0.995879127,0.997086095,0.995879127,0.995879127,0,0,0,0,0,,,,
DL-?-Leucine,3,1,3,3,3,1,3,3,3,3,3,25.73344924,25.66829617,25.53572533,25.89624151,25.6896136,26.0152927,25.5779235,25.26440967,25.28162014,25.31238846,24.78968038,0.883260728,0.259040186,0.330661928,0.956243272,0.108310216,0,0,0,0,0,,,,
DL-Arginine,3,1,3,3,3,1,3,3,3,3,3,21.51640324,19.39978519,19.57612959,20.04941623,20.15242721,20.50065845,19.52278242,19.62455986,19.793896,19.68831941,20.59120862,0.07239405,0.55367948,0.389529136,0.831463155,0.264643026,0,0,0,0,0,,,,
DL-Carnitine,3,1,3,3,3,1,3,3,3,3,3,27.8582722,27.63439118,27.07434086,27.67565882,27.872894,28.17451557,27.59792936,27.60321252,27.27637038,27.44029851,27.41359832,0.415752827,0.005369231,0.045815019,0.102607975,0.889828117,0,-1,1,0,0,,,,
DL-Citrulline,3,1,3,3,3,1,3,3,3,3,3,21.30177559,22.0546689,20.36043286,22.3175257,21.69890464,20.53337627,21.02771034,20.87166387,20.27845061,20.93400686,20.78810476,0.433353222,0.008640105,0.605185352,0.383652214,0.828630737,0,-1,0,0,0,,,,
DL-Glutamine,3,1,3,3,3,1,3,3,3,3,3,23.94304207,23.61138448,23.12200739,23.9061499,23.63186838,23.34073911,23.14500683,23.0840986,23.11853949,22.87629164,23.53256689,0.429594191,0.014591453,0.639171404,0.906848157,0.036356547,0,-1,0,0,-1,,,,
DL-Isoleucine/Leucine,3,1,3,3,3,1,3,3,3,3,3,26.02629206,26.01931453,26.48301806,25.75617933,26.07276852,27.06648612,25.76230923,26.23229208,25.73154778,26.01958307,25.76729314,0.990000429,0.077530026,0.028851291,0.213457445,0.524013599,0,0,1,0,0,,,,
DL-Proline,3,1,3,3,3,1,3,3,3,3,3,23.50423902,23.73566864,23.46774105,22.90147279,23.25758377,23.54572579,22.54769709,22.89994235,22.42688024,22.73484885,22.63614797,0.545980308,0.047264768,0.01615277,0.092125443,0.714833467,0,1,1,0,0,,,,
DL-Stachydrine,3,1,3,3,3,1,3,3,3,3,3,24.9655632,24.59498977,24.25470897,24.69101269,24.62770912,25.64366158,24.69796628,24.26640469,24.26791059,24.12034445,24.43120145,0.506908548,0.274325408,0.101082302,0.996937712,0.432259375,0,0,0,0,0,,,,
Glycerophosphocholine,3,1,3,3,3,1,3,3,3,3,3,19.34723556,19.6907759,17.68234752,18.55957955,18.7870832,17.25326772,18.57622441,17.96264813,17.89524895,18.29076433,17.53718311,0.579240546,0.056380177,0.043231963,0.877239717,0.096821204,0,0,-1,0,0,,,,
HOTrE,3,1,3,3,3,1,3,3,3,3,3,23.32572367,23.43954823,23.47177724,22.54691772,22.85821122,23.09946482,22.35934755,22.72983125,22.920581,23.15138083,22.98719254,0.804423589,0.009801297,0.119613832,0.558864475,0.614426324,0,1,0,0,0,,,,
Hypoxanthine,3,1,3,3,3,1,3,3,3,3,3,26.13566601,27.05490169,24.50557011,23.86668914,24.91988823,24.39231044,24.73215451,24.35767252,24.68897117,24.90635393,24.39621528,0.294798319,0.302883446,0.694630124,0.589079296,0.408170658,0,0,0,0,0,,,,
LL-2,6-Diaminheptanedioic acid,3,1,3,3,3,1,3,3,3,3,3,23.8454805,23.64319376,22.46073092,23.28025096,23.32837839,23.24141322,22.73345744,22.5258632,22.41517761,22.0961178,22.73748464,0.616001517,0.009062061,0.216265108,0.697538958,0.034427009,0,-1,0,0,-1,,,
L-Pyroglutamic acid,3,1,3,3,3,1,3,3,3,3,3,23.94304207,23.61138448,23.12200739,23.9061499,23.63186838,23.34073911,23.14500683,23.0840986,23.11853949,22.87629164,23.53256689,0.429594191,0.014591453,0.639171404,0.906848157,0.036356547,0,-1,0,0,-1,,,,
N-alpha-Acetyl-L-Lysine,3,1,3,3,3,1,3,3,3,3,3,28.44080459,27.77628818,27.65255925,28.61457474,28.10228837,29.11782059,28.47295841,28.20993658,28.15979016,28.35391806,27.11404577,0.137345476,0.005143626,0.148642407,0.870042847,0.000667419,0,-1,0,0,1,,,,
N-Methyl-D-Aspartic acid,3,1,3,3,3,1,3,3,3,3,3,24.97551279,25.04119848,24.17985508,24.11416939,24.40826522,24.47911166,24.41342597,24.67073853,24.60505284,24.90655013,24.97223581,0.880093232,0.831118981,0.880093232,0.831118981,0.831118981,0,0,0,0,0,,,,
Oleamide,3,1,3,3,3,1,3,3,3,3,3,21.3895197,22.37357392,22.72979642,21.7457422,21.49638131,22.29301117,21.30895695,22.45962741,21.47557319,20.48763281,21.47168703,0.175972966,0.061744663,0.175972966,0.061744663,0.061744663,0,0,0,0,0,,,,
Senecionine,3,1,3,3,3,1,3,3,3,3,3,21.41971399,20.99274364,21.13514873,21.56211908,19.25007989,19.25132805,19.67829841,21.14137945,21.56834981,22.44096617,22.01399581,0.897117804,0.85494019,0.897117804,0.85494019,0.85494019,0,0,0,0,0,,,,
Sugars - Oligosaccharide (Tetraose),3,1,3,3,3,1,3,3,3,3,3,19.75762696,17.97797656,16.69255735,20.34251856,21.10955401,20.3347383,18.33238321,17.8458617,16.62460584,17.8966263,18.95783999,0.336510523,0.010314527,0.281180916,0.350606569,0.415915852,0,-1,0,0,0,,,,
Sugars - Trisaccharide1,3,1,3,3,3,1,3,3,3,3,3,24.68847842,23.87549738,23.44292503,24.33636532,23.99620214,24.2548024,23.94183575,24.09318337,23.9804997,24.61837671,23.54158838,0.306887849,0.119541967,0.690370373,0.838998073,0.064445755,0,0,0,0,0,,,,
Sugars - Trisaccharide2,3,1,3,3,3,1,3,3,3,3,3,23.28764153,21.77317379,19.62993891,22.66778682,22.11853641,22.28277328,21.3956019,20.67593746,20.782751,21.61470483,21.94594312,0.218857373,0.001983956,0.465108481,0.900289637,0.698157595,0,-1,0,0,0,,,,
Sugars-Monosaccharides-Hexoses,3,1,3,3,3,1,3,3,3,3,3,27.50669729,26.83914298,26.92247731,27.59003163,26.93331115,26.55530577,27.22286009,26.48331779,27.15087211,27.07456521,26.40701089,0.290815505,0.141173298,0.290815505,0.141173298,0.141173298,0,0,0,0,0,,,,
Thymine,3,1,3,3,3,1,3,3,3,3,3,24.64860741,25.69075716,25.07016138,24.77258793,24.81602933,25.45461982,25.30471851,25.23655974,25.63308816,25.56544878,25.36368479,0.013691478,0.284488278,0.698972773,0.158823789,0.464135219,-1,0,0,0,0,,,,
Unknown 001,3,1,3,3,3,1,3,3,3,3,3,20.05739132,19.47976624,20.14795372,18.41443444,18.96537434,19.88091319,19.24219962,18.25674114,20.24181223,18.4309439,19.30015869,0.803348859,0.297623539,0.783088197,0.235175826,0.597291455,0,0,0,0,0,,,,
Unknown 002,3,1,3,3,3,1,3,3,3,3,3,21.03961143,21.36846347,21.11654807,20.78769604,20.83563434,20.98608369,20.65723166,21.22498014,20.8961281,19.67238858,20.00124061,0.739754477,0.639041982,0.739754477,0.639041982,0.639041982,0,0,0,0,0,,,,
Unknown 003,3,1,3,3,3,1,3,3,3,3,3,21.61140789,21.61853244,22.15857448,21.02923018,21.06794388,21.77854636,20.83396706,20.46498791,21.2011683,20.27837948,20.04800974,0.994153715,0.113111783,0.337660919,0.291933451,0.737979139,0,0,0,0,0,,,,
Unknown 004,3,1,3,3,3,1,3,3,3,3,3,21.32471782,22.87394979,23.34948875,23.16010606,21.95828948,17.4200795,23.26310222,23.4158827,23.28185728,23.46880587,23.09846206,0.156051447,0.800905083,2.67E-05,0.858295403,0.622798691,0,0,-1,0,0,,,,
Unknown 005,3,1,3,3,3,1,3,3,3,3,3,17.812928,17.27061548,17.58047245,18.12278497,17.93996979,18.46637424,19.00868676,18.21272083,18.75503335,18.73196676,18.18965424,0.767179958,0.675814996,0.767179958,0.675814996,0.675814996,0,0,0,0,0,,,,
Unknown 006,3,1,3,3,3,1,3,3,3,3,3,19.78165881,20.41579277,19.96922424,19.33509029,19.38441456,20.32307343,19.68893947,19.62759253,18.99345857,19.71637029,20.35050425,0.558017583,0.40967932,0.558017583,0.40967932,0.40967932,0,0,0,0,0,,,,
Unknown 007,3,1,3,3,3,1,3,3,3,3,3,21.99919798,21.66782664,22.77910411,22.12984767,22.02252602,22.43450722,22.37087227,22.49379631,22.69245143,22.79388455,22.43305488,0.445610319,0.04443063,0.882619605,0.516877191,0.245345468,0,1,0,0,0,,,,
Unknown 008,3,1,3,3,3,1,3,3,3,3,3,21.99919798,21.66782664,22.77910411,22.12984767,22.02252602,22.43450722,22.37087227,22.49379631,22.69245143,22.79388455,22.43305488,0.445610319,0.04443063,0.882619605,0.516877191,0.245345468,0,1,0,0,0,,,,
Unknown 009,3,1,3,3,3,1,3,3,3,3,3,22.68302057,22.41050801,23.40410168,22.68193285,22.65658025,22.75865181,23.15018177,23.37358853,23.41349741,23.481413,23.01818152,0.50313181,0.019653296,0.339262233,0.889036604,0.117825848,0,1,0,0,0,,,,
Unknown 010,3,1,3,3,3,1,3,3,3,3,3,21.78192086,22.28926245,22.52928115,22.06133872,22.3064473,22.51468715,22.1992424,22.34613921,22.62752525,22.98254395,22.52274614,0.428018904,0.304172098,0.620249426,0.532758191,0.312420444,0,0,0,0,0,,,,
Unknown 011,3,1,3,3,3,1,3,3,3,3,3,21.64663335,22.02792857,22.81519101,21.91054247,22.13981335,22.08046692,22.22857969,22.26683036,22.52986644,22.45427001,22.1106612,0.423158458,0.013170837,0.753864967,0.434364466,0.310060889,0,1,0,0,0,,,,
Unknown 012,3,1,3,3,3,1,3,3,3,3,3,21.64663335,22.02792857,22.81519101,21.91054247,22.13981335,22.08046692,22.22857969,22.26683036,22.52986644,22.45427001,22.1106612,0.423158458,0.013170837,0.753864967,0.434364466,0.310060889,0,1,0,0,0,,,,
Unknown 013,3,1,3,3,3,1,3,3,3,3,3,20.85238049,22.67541412,21.5218673,21.2621347,18.69259964,22.37827065,20.58414438,21.60827335,20.96959207,21.59987469,20.86375465,0.233235238,0.806526503,0.240438852,0.548727927,0.490190299,0,0,0,0,0,,,,
Unknown 014,3,1,3,3,3,1,3,3,3,3,3,23.73792266,22.35773642,24.04250854,23.33670414,23.7149819,24.68545347,23.53536519,25.13724678,24.37184751,25.39167562,24.13053897,0.323992348,0.472775202,0.409202558,0.436803825,0.206537314,0,0,0,0,0,,,,
Unknown 015,3,1,3,3,3,1,3,3,3,3,3,23.70047298,23.68442013,24.41312108,23.33619989,23.4576382,23.69016558,23.66302093,24.4919806,24.090128,24.27095153,23.38540594,0.980765851,0.032339132,0.967482274,0.398185671,0.072591543,0,1,0,0,0,,,,
Unknown 016,3,1,3,3,3,1,3,3,3,3,3,21.12806061,20.78256985,21.37637376,20.93817388,21.11097161,21.72803409,21.4195813,21.75599642,21.60668458,22.03477832,21.47943031,0.370562457,0.116841465,0.422982788,0.581513989,0.051311389,0,0,0,0,0,,,,
Unknown 017,3,1,3,3,3,1,3,3,3,3,3,22.45302557,22.30402894,22.51907266,22.66806929,22.50851217,22.65377549,22.80277212,23.00011087,23.14910749,23.05048093,22.9014843,0.874428688,0.823211004,0.874428688,0.823211004,0.823211004,0,0,0,0,0,,,,
Unknown 018,3,1,3,3,3,1,3,3,3,3,3,22.60618295,22.8675068,23.09892373,22.55912967,22.63289293,23.16107527,22.59456197,22.62155952,22.76200407,22.72457017,22.85882047,0.541061257,0.085416269,0.193528297,0.641510999,0.656196522,0,0,0,0,0,,,,
Unknown 019,3,1,3,3,3,1,3,3,3,3,3,22.71392314,22.88846775,23.05439557,22.13344619,22.4069434,22.38983756,22.21239604,22.2739673,22.35863871,22.75060305,22.62161397,0.646508954,0.002670715,0.641084807,0.752667148,0.631815235,0,1,0,0,0,,,,
Unknown 020,3,1,3,3,3,1,3,3,3,3,3,23.24801583,24.1418959,24.97881204,24.08493197,23.55274766,23.9842319,23.09035183,23.73217238,22.8382923,22.72883161,23.62271168,0.409066469,0.24745639,0.409066469,0.24745639,0.24745639,0,0,0,0,0,,,,
Unknown 021,3,1,3,3,3,1,3,3,3,3,3,23.33417248,24.3232251,24.76098514,24.51464408,24.55905197,24.46096028,24.59111796,25.12203769,24.77324724,25.29252658,24.92658174,0.151132996,0.603878742,0.845800443,0.464279454,0.442945405,0,0,0,0,0,,,,
Unknown 022,3,1,3,3,3,1,3,3,3,3,3,19.33259911,20.43990024,20.00769752,18.90039639,21.17967328,20.23385729,19.12655616,20.7057308,19.59842968,19.82237556,20.92967669,0.499876827,0.343072945,0.499876827,0.343072945,0.343072945,0,0,0,0,0,,,,
Unknown 023,3,1,3,3,3,1,3,3,3,3,3,18.89965242,20.00176423,20.66310007,19.56098826,20.80439312,20.18156228,19.07945047,20.75766165,19.65554984,19.9984154,21.10052721,0.594138281,0.452915294,0.594138281,0.452915294,0.452915294,0,0,0,0,0,,,,
Unknown 024,3,1,3,3,3,1,3,3,3,3,3,22.00697906,22.93812147,23.62197257,23.26259426,22.32520612,20.38758631,23.93247045,24.23428285,24.6333371,24.69027061,24.16793572,0.430796383,0.665246038,0.006623503,0.631117858,0.530636992,0,0,-1,0,0,,,,
Unknown 025,3,1,3,3,3,1,3,3,3,3,3,22.29100626,22.55990709,22.57563198,22.30673115,22.32783716,22.46983754,22.20093671,22.82589637,22.55699554,22.14280465,22.41170548,0.81058109,0.734852497,0.81058109,0.734852497,0.734852497,0,0,0,0,0,,,,
Unknown 026,3,1,3,3,3,1,3,3,3,3,3,22.79184573,22.60949103,22.69234551,22.87470021,23.36523804,23.05310614,23.23546084,23.2874524,23.4698071,23.80843941,23.6260847,0.81710495,0.743805997,0.81710495,0.743805997,0.743805997,0,0,0,0,0,,,,
Unknown 027,3,1,3,3,3,1,3,3,3,3,3,21.13974473,22.32374587,22.30829353,20.29360456,21.92576289,22.94266871,20.86583435,21.62073877,21.727315,20.72195554,23.15624135,0.474050306,0.095452229,0.215890234,0.926864578,0.047585408,0,0,0,0,-1,,,,
Unknown 028,3,1,3,3,3,1,3,3,3,3,3,21.44817351,20.33780448,22.06297839,21.12533149,21.47736882,22.35244148,22.20288582,21.97417843,22.79259269,22.70519254,22.67145921,0.098811397,0.052217243,0.817282993,0.086319935,0.941210084,0,0,0,0,0,,,,
Unknown 029,3,1,3,3,3,1,3,3,3,3,3,21.60185363,21.60314509,23.02496295,23.02367149,22.45501777,22.46855904,22.46726758,22.68213706,22.6808456,22.44304227,22.44433373,0.998069565,0.997269955,0.998069565,0.997269955,0.997269955,0,0,0,0,0,,,,
Unknown 030,3,1,3,3,3,1,3,3,3,3,3,21.31477437,22.11274251,22.70361963,21.9056515,22.43456992,22.67453718,21.87656904,22.87579823,22.07783009,22.93405229,23.73202042,0.367556386,0.207612218,0.367556386,0.207612218,0.207612218,0,0,0,0,0,,,,
Unknown 031,3,1,3,3,3,1,3,3,3,3,3,22.94218458,23.81203191,23.99445776,23.12461042,24.68039461,23.65311435,22.78326701,25.10467199,24.23482465,23.87700129,24.74684863,0.464695455,0.304734935,0.464695455,0.304734935,0.304734935,0,0,0,0,0,,,,
Unknown 032,3,1,3,3,3,1,3,3,3,3,3,21.59140779,23.47534171,22.90138823,21.01745431,23.15796533,24.12443374,22.24049982,23.68201648,21.79808256,22.73216618,24.6161001,0.33756844,0.180488276,0.33756844,0.180488276,0.180488276,0,0,0,0,0,,,,
Unknown 033,3,1,3,3,3,1,3,3,3,3,3,23.4495318,23.22811358,23.31549939,23.53691761,23.07722059,23.67546294,23.89688116,23.10782303,23.32924125,23.6132006,23.39178238,0.895266819,0.852346548,0.895266819,0.852346548,0.852346548,0,0,0,0,0,,,,
Unknown 034,3,1,3,3,3,1,3,3,3,3,3,20.67709991,21.90427828,22.56068688,21.3335085,21.80309022,22.87349465,21.64631628,23.01983939,21.79266102,22.79612865,24.02330702,0.443551601,0.28246428,0.443551601,0.28246428,0.28246428,0,0,0,0,0,,,,
Unknown 035,3,1,3,3,3,1,3,3,3,3,3,21.5690878,19.74477245,22.10361911,21.43872054,21.84099308,22.77417627,21.96165262,22.50367448,22.13390623,22.53263914,22.48577165,0.016579379,0.190131522,0.254702823,0.458721617,0.924600733,1,0,0,0,0,,,,
Unknown 036,3,1,3,3,3,1,3,3,3,3,3,20.943592,19.32202228,23.0121863,19.97490459,21.46879357,16.6652689,20.99237251,21.58055839,22.57983996,24.00220245,21.83508517,0.5042475,0.087807539,0.085670274,0.559968141,0.214065052,0,0,0,0,0,,,,
Unknown 037,3,1,3,3,3,1,3,3,3,3,3,21.35572294,19.70915362,23.38453388,20.38535187,21.85331229,16.62406653,21.47254943,21.82753477,23.00530445,24.14968822,22.21868109,0.498787311,0.092254634,0.057096334,0.493898469,0.267232577,0,0,0,0,0,,,,
Unknown 038,3,1,3,3,3,1,3,3,3,3,3,20.35117567,17.7447612,20.97930481,20.58377895,20.01075702,20.31000678,20.39414806,19.52019062,20.99809231,20.43250211,20.57527036,0.139092004,0.743610268,0.960701303,0.230498474,0.905895701,0,0,0,0,0,,,,
Unknown 039,3,1,3,3,3,1,3,3,3,3,3,23.98575598,23.99130307,23.04830329,23.78539741,22.90594792,24.97618239,23.0369171,24.06115536,23.69784506,24.12862001,24.3375508,0.995078938,0.2552147,0.042239716,0.569589131,0.742891378,0,0,1,0,0,,,,
Unknown 040,3,1,3,3,3,1,3,3,3,3,3,22.97145983,22.7402174,23.18852036,23.17098987,23.7909369,24.30097205,23.06920808,24.34957452,23.92842208,24.55663155,23.83798586,0.734320102,0.97092763,0.082920203,0.38635401,0.14715174,0,0,0,0,0,,,,
Unknown 041,3,1,3,3,3,1,3,3,3,3,3,28.0790672,28.36628849,28.2814065,28.4746164,28.89197908,29.00495087,28.37253531,29.32335676,28.89313979,29.65674122,29.10013334,0.600115371,0.617849564,0.255303606,0.273138611,0.16084142,0,0,0,0,0,,,,
Unknown 042,3,1,3,3,3,1,3,3,3,3,3,21.86490678,23.35679859,24.3966833,21.80295034,23.06504865,22.78630441,22.76769063,23.36055177,21.94942942,22.05511675,22.73135091,0.214085791,0.005340377,0.987356204,0.102063578,0.419845617,0,1,0,0,0,,,,
Unknown 043,3,1,3,3,3,1,3,3,3,3,3,21.76247523,24.28178241,22.41877074,19.89946355,21.45804729,22.38938847,19.87008128,21.90330597,19.38399879,19.9164126,22.43571979,0.114409276,0.030605323,0.114409276,0.030605323,0.030605323,0,1,0,1,-1,,,,
Unknown 044,3,1,3,3,3,1,3,3,3,3,3,21.94274834,21.74658984,21.45486286,21.65102137,22.25534507,20.29521246,20.49137096,20.11576736,20.31192586,21.40903177,21.21287327,0.933497161,0.906068965,0.933497161,0.906068965,0.906068965,0,0,0,0,0,,,,
Unknown 045,3,1,3,3,3,1,3,3,3,3,3,27.03200183,27.15798159,27.9683793,27.36308357,27.03047834,21.25194088,27.71490124,25.74067853,28.14532241,28.21853443,28.00696817,0.923509579,0.516602654,9.38E-05,0.017050321,0.819729522,0,0,-1,-1,0,,,,
Unknown 046,3,1,3,3,3,1,3,3,3,3,3,25.40965071,25.47755922,26.09758615,25.72397389,25.16602809,19.48346626,26.0722173,23.71274153,26.28033502,26.43402548,26.19097927,0.961685077,0.709114724,0.000168481,0.017921981,0.808040889,0,0,-1,-1,0,,,,
Unknown 047,3,1,3,3,3,1,3,3,3,3,3,26.61536629,26.41923568,27.51150991,26.96454814,26.49419723,20.45973987,27.22984885,25.01266021,27.51957154,27.70259224,27.48935496,0.895665529,0.60629176,0.000226644,0.027190136,0.840255332,0,0,-1,-1,0,,,,
Unknown 048,3,1,3,3,3,1,3,3,3,3,3,24.06591096,25.27631376,26.27724233,25.76251047,24.54546853,22.85800024,26.01442136,26.50891336,26.62144298,26.59227018,26.36688369,0.258265607,0.491595145,0.00697738,0.879717822,0.762044085,0,0,-1,0,0,,,,
Unknown 049,3,1,3,3,3,1,3,3,3,3,3,30.05331351,30.24785026,30.86057504,30.66603829,30.65135619,31.01982746,30.82529072,30.9116106,30.71707386,31.12720026,31.32173701,0.695817894,0.58113616,0.695817894,0.58113616,0.58113616,0,0,0,0,0,,,,
