Name,Count_-6_pre,Count_-2_pre,Count_-6_2,Count_-2_2,Count_-2_4,Count_-6_4,Count_-6_6,Count_-2_6,Count_-6_8,Count_-2_8,Count_-2_10,Count_-6_10,Mean_-6_pre,Mean_-2_pre,Mean_-6_2,Mean_-2_2,Mean_-2_4,Mean_-6_4,Mean_-6_6,Mean_-2_6,Mean_-6_8,Mean_-2_8,Mean_-2_10,Mean_-6_10,P_value_A_-6_pre_vs_-2_pre,P_value_A_-6_2_vs_-2_2,P_value_A_-2_4_vs_-6_4,P_value_A_-6_6_vs_-2_6,P_value_A_-6_8_vs_-2_8,P_value_A_-2_10_vs_-6_10,Flag_A_-6_pre_vs_-2_pre,Flag_A_-6_2_vs_-2_2,Flag_A_-2_4_vs_-6_4,Flag_A_-6_6_vs_-2_6,Flag_A_-6_8_vs_-2_8,Flag_A_-2_10_vs_-6_10,,,,Negaive means -6 is significantly larger
Unknown 033,3,3,3,3,3,3,3,3,3,3,3,3,23.36701889,23.60941507,23.23249418,23.47489036,23.64253024,23.40013406,23.77483161,24.0172278,22.83300053,23.07539671,23.24438641,23.00199023,0.82526584,0.82526584,0.82526584,0.82526584,0.82526584,0.82526584,0,0,0,0,0,0,,,,
Unknown 034,3,3,3,3,3,3,3,3,3,3,3,3,23.53879183,21.15598453,22.0089137,21.74024923,22.84525669,22.1644218,22.52526131,21.22068508,22.78793242,21.49590095,22.26685661,23.79397272,0.078226951,0.837432446,0.603968274,0.323894488,0.328474764,0.249958214,0,0,0,0,0,0,,,,
Unknown 035,3,3,3,3,3,3,3,3,3,3,3,3,21.70698954,21.96205865,21.86481432,21.53249287,22.0920212,22.20232465,22.9296573,21.91593214,22.36625602,21.74265764,22.11682706,22.14297738,0.657856714,0.564496799,0.847865301,0.087365783,0.283800593,0.963710276,0,0,0,0,0,0,,,,
Unknown 036,3,3,3,3,3,3,3,3,3,3,3,3,19.70784695,21.33656285,22.77338152,20.06867692,17.82022152,21.83012515,17.78040249,20.94665203,21.44313994,22.18859137,23.58639037,21.4922909,0.335825684,0.115947786,0.023558914,0.068248051,0.657089207,0.218799553,0,0,-1,0,0,0,,,,
Unknown 037,3,3,3,3,3,3,3,3,3,3,3,3,19.93178422,21.74869379,23.1457291,20.47912421,17.9816225,22.21464387,17.93437107,21.42682895,21.69011632,22.61405586,23.73387614,21.87588682,0.302139845,0.134781999,0.021628776,0.053907299,0.596718952,0.291585611,0,0,-1,0,0,0,,,,
Unknown 038,3,3,3,3,3,3,3,3,3,3,3,3,19.78905475,20.74414652,20.74050002,20.67755129,22.31856866,20.3720886,20.6612937,20.34842758,19.38277216,20.60684372,20.01669004,20.23247609,0.444870693,0.959592079,0.126487736,0.801308455,0.329397398,0.862157251,0,0,0,0,0,0,,,,
Unknown 039,3,3,3,3,3,3,3,3,3,3,3,3,23.94196835,24.37872683,22.8094985,23.87916974,24.65930901,23.26727949,23.6974533,22.99119662,23.9237369,23.30659647,23.71280793,23.99475653,0.539006524,0.139987256,0.058525716,0.323603206,0.387248814,0.691002195,0,0,0,0,0,0,,,,
Unknown 040,3,3,3,3,3,3,3,3,3,3,3,3,23.53650774,23.36443068,22.94971558,23.26476221,24.07679421,24.15226847,23.92477227,23.02348761,24.21215606,23.53717349,24.14081947,23.49519159,0.699381284,0.481189635,0.865334878,0.051761479,0.138353963,0.155540081,0,0,0,0,0,0,,,,
Unknown 041,3,3,3,3,3,3,3,3,3,3,3,3,28.91322697,28.47203805,28.04260171,28.56838873,29.0929961,29.25331066,28.97165864,28.32681483,29.18593831,28.5018912,29.24092915,28.75733907,0.18516958,0.11706244,0.624615153,0.057646732,0.044993645,0.14787522,0,0,0,0,1,0,,,,
Unknown 042,3,3,3,3,3,3,3,3,3,3,3,3,22.67678873,22.25787763,24.15787852,21.89672268,21.85083234,23.42638023,22.11751554,22.72197016,23.22313331,21.55818083,21.63930467,22.38855664,0.597526565,0.008082357,0.055527881,0.447615956,0.043932103,0.348106078,0,1,0,0,1,0,,,,
Unknown 043,3,3,3,3,3,3,3,3,3,3,3,3,24.28780263,22.14556393,21.8328249,20.34037695,20.79956061,21.81937887,21.03328588,20.09235891,21.77157333,18.98706438,18.90102931,22.69249673,0.09441634,0.236857943,0.415270656,0.451802071,0.032925812,0.005102259,0,0,0,0,1,-1,,,,
Unknown 044,3,3,3,3,3,3,3,3,3,3,3,3,22.23540199,22.67797149,21.30541873,21.65543305,21.15520606,22.61667664,22.94591298,20.03846138,20.41846075,19.48056542,21.587629,20.27566969,0.79564511,0.837666381,0.395707696,0.098221871,0.584039795,0.445135841,0,0,0,0,0,0,,,,
Unknown 045,3,3,3,3,3,3,3,3,3,3,3,3,25.76739816,27.42497268,27.72957452,27.45685591,24.00457125,27.39180992,23.76669517,27.66918076,25.60326008,27.75407382,27.80272235,27.6641739,0.282683988,0.858033344,0.034197689,0.016159842,0.166750887,0.927573765,0,0,-1,-1,0,0,,,,
Unknown 046,3,3,3,3,3,3,3,3,3,3,3,3,23.75254352,25.80262155,25.85878137,25.81774623,22.00441925,25.52735967,21.62265728,26.02649682,23.57532308,25.88908643,26.0182134,25.848185,0.225723218,0.980349493,0.043016432,0.013363869,0.17331895,0.91871979,0,0,-1,-1,0,0,,,,
Unknown 047,3,3,3,3,3,3,3,3,3,3,3,3,25.13610682,27.00833714,27.27270512,27.05832047,22.87736793,26.8555288,23.12221986,27.18412837,24.87524176,27.12832295,27.28678016,27.14656069,0.270774774,0.898369615,0.024766453,0.022169311,0.187540954,0.93341818,0,0,-1,-1,0,0,,,,
Unknown 048,3,3,3,3,3,3,3,3,3,3,3,3,23.68351622,24.45888181,26.03843754,25.8562828,21.67149396,24.90680011,22.72806152,25.96870088,26.3714949,26.23019438,26.1764581,26.02408942,0.608348916,0.903927485,0.040417299,0.040115975,0.925398359,0.919575083,0,0,-1,-1,0,0,,,,
Unknown 049,3,3,3,3,3,3,3,3,3,3,3,3,30.64422624,30.47551554,30.77514579,30.60643509,30.97008847,31.13879917,31.00928667,30.84057597,30.63436405,30.46565336,30.76081011,30.92952081,0.578472457,0.578472457,0.578472457,0.578472457,0.578472457,0.578472457,0,0,0,0,0,0,,,,
Unknown 050,3,3,3,3,3,3,3,3,3,3,3,3,27.55044627,27.36616453,27.68881487,27.48427489,27.51621586,27.64427476,27.68470606,27.41813433,27.45443494,27.51345276,27.54893045,27.30349096,0.473104944,0.426434865,0.617105367,0.302193431,0.817397387,0.341318154,0,0,0,0,0,0,,,,
Unknown 051,3,3,3,3,3,3,3,3,3,3,3,3,23.68842117,23.40743989,23.90168847,23.47992916,23.76214065,24.01326463,23.9955206,23.8388152,23.77605528,23.82028587,23.77326128,23.56017749,0.313753566,0.135550866,0.366917656,0.571399503,0.872681639,0.442828546,0,0,0,0,0,0,,,,
Unknown 052,3,3,3,3,3,3,3,3,3,3,3,3,28.17494496,28.24455642,28.05449158,28.12410303,28.31236045,28.24274899,28.19087333,28.26048478,28.13283362,28.20244507,28.17788961,28.10827815,0.870712033,0.870712033,0.870712033,0.870712033,0.870712033,0.870712033,0,0,0,0,0,0,,,,
Unknown 053,3,3,3,3,3,3,3,3,3,3,3,3,23.88968272,24.30677127,24.4105367,24.82762525,24.4082572,23.99116864,23.93974374,24.3568323,23.4644422,23.88153076,24.56206064,24.14497208,0.607609209,0.607609209,0.607609209,0.607609209,0.607609209,0.607609209,0,0,0,0,0,0,,,,
Unknown 054,3,3,3,3,3,3,3,3,3,3,3,3,25.64029748,25.89054442,25.26388134,25.51412828,25.40394198,25.15369504,24.91768927,25.16793621,24.85860857,25.10885551,24.77558506,24.52533812,0.60267862,0.60267862,0.60267862,0.60267862,0.60267862,0.60267862,0,0,0,0,0,0,,,,
Unknown 055,3,3,3,3,3,3,3,3,3,3,3,3,23.0468057,22.5887981,23.07274718,22.85556112,23.34667701,23.48106122,23.60993968,23.15444784,23.4405994,23.15845447,23.61221392,22.96804273,0.201345956,0.539170544,0.703283044,0.203748779,0.426285753,0.076998867,0,0,0,0,0,0,,,,
Unknown 056,3,3,3,3,3,3,3,3,3,3,3,3,23.15236085,23.48579497,23.80878118,24.14221531,23.7034398,23.37000568,23.11240707,23.4458412,22.96926061,23.30269473,23.91590075,23.58246663,0.609625706,0.609625706,0.609625706,0.609625706,0.609625706,0.609625706,0,0,0,0,0,0,,,,
Unknown 057,3,3,3,3,3,3,3,3,3,3,3,3,25.25279688,24.81701962,24.48087031,25.09667205,25.56577183,25.36213184,25.11323147,25.26055279,25.34914481,25.37438574,25.29007513,25.46279974,0.230007923,0.094584352,0.570271102,0.680830475,0.943718466,0.62985213,0,0,0,0,0,0,,,,
Unknown 058,3,3,3,3,3,3,3,3,3,3,3,3,26.26082889,25.83178094,25.32340162,24.89435367,26.04288447,26.47193243,25.77544424,25.34639629,26.31273802,25.88369007,25.25229668,25.68134463,0.581081951,0.581081951,0.581081951,0.581081951,0.581081951,0.581081951,0,0,0,0,0,0,,,,
Unknown 059,3,3,3,3,3,3,3,3,3,3,3,3,26.79446082,26.79006964,26.44824397,26.44385279,26.58318444,26.58757561,26.5938332,26.58944203,26.44061551,26.43622433,26.44393653,26.44832771,0.986766246,0.986766246,0.986766246,0.986766246,0.986766246,0.986766246,0,0,0,0,0,0,,,,
Unknown 060,3,3,3,3,3,3,3,3,3,3,3,3,31.01753199,30.98533145,30.64542904,30.61322849,30.7186796,30.75088014,30.60800566,30.57580511,30.72787565,30.6956751,30.61462894,30.64682949,0.880774021,0.880774021,0.880774021,0.880774021,0.880774021,0.880774021,0,0,0,0,0,0,,,,
Unknown 061,3,3,3,3,3,3,3,3,3,3,3,3,26.28468911,25.82352092,25.42593051,24.96476231,25.56779829,26.02896649,25.53921668,25.07804848,26.1218003,25.66063211,25.33773905,25.79890725,0.514425621,0.514425621,0.514425621,0.514425621,0.514425621,0.514425621,0,0,0,0,0,0,,,,
Unknown 062,3,3,3,3,3,3,3,3,3,3,3,3,22.9118067,23.08532452,21.62639269,22.43932129,21.78874784,23.07862102,22.16461757,22.53314263,22.34146182,22.23827711,22.27247062,22.15207321,0.642981805,0.037725411,0.001889573,0.328687691,0.782507824,0.7474466,0,-1,-1,0,0,0,,,,
Unknown 063,3,3,3,3,3,3,3,3,3,3,3,3,24.69292716,24.37395493,23.9736373,23.65466507,24.03759602,24.35656824,24.43311877,24.11414654,24.77841841,24.45944618,24.55231861,24.87129083,0.640041797,0.640041797,0.640041797,0.640041797,0.640041797,0.640041797,0,0,0,0,0,0,,,,
Unknown 064,3,3,3,3,3,3,3,3,3,3,3,3,21.0433303,20.89558336,18.55250758,20.46451649,20.5269854,22.73664711,20.6352541,19.33309517,24.00682578,20.77472657,22.95138189,21.25238204,0.951254825,0.43189008,0.364752,0.5911642,0.189184861,0.484328855,0,0,0,0,0,0,,,,
Unknown 065,3,3,3,3,3,3,3,3,3,3,3,3,25.15577314,24.78593451,25.03435309,24.49143286,24.15085641,25.43532822,25.37892504,23.39669268,25.3617893,25.17943039,25.42421142,25.11419658,0.667529075,0.52925065,0.143998233,0.028487975,0.832020634,0.718645527,0,0,0,1,0,0,,,,
Unknown 066,3,3,3,3,3,3,3,3,3,3,3,3,21.26805191,20.3541114,18.50533053,20.31150706,20.35960558,23.05314967,20.81969243,19.54049445,23.82130305,22.34180699,23.43298792,21.1499065,0.718145894,0.477411255,0.292463805,0.613895056,0.559899219,0.370661888,0,0,0,0,0,0,,,,
Unknown 067,3,3,3,3,3,3,3,3,3,3,3,3,26.54534231,24.77995338,25.72135116,26.3189423,26.7923724,26.84673642,26.84617357,26.07374225,26.7704604,26.15762706,26.69951858,26.44985996,0.011985583,0.36660694,0.933976868,0.245888075,0.354722889,0.704029149,1,0,0,0,0,0,,,,
Unknown 068,3,3,3,3,3,3,3,3,3,3,3,3,25.01761183,26.22152384,22.92221968,25.96523307,23.26562612,25.2340788,25.34088346,24.91339914,24.92355121,23.84454538,24.20573669,23.71705252,0.314220071,0.015766117,0.105781159,0.718303921,0.366060212,0.680196432,0,-1,0,0,0,0,,,,
Unknown 069,3,3,3,3,3,3,3,3,3,3,3,3,24.21208732,24.77594527,24.99732682,23.91560783,23.42762778,24.58991943,24.33204871,22.69812636,22.57670061,22.10074928,22.07590588,22.45840655,0.423779424,0.131579332,0.10643576,0.026855805,0.498730732,0.586032554,0,0,0,1,0,0,,,,
Unknown 070,3,3,3,3,3,3,3,3,3,3,3,3,27.218343,27.31660061,27.63786224,27.85702087,27.68618699,27.41806173,27.73868919,27.80294177,27.89752836,27.89463625,27.98154852,27.4441249,0.707315313,0.405096805,0.310144789,0.805888691,0.991169257,0.04855231,0,0,0,0,0,1,,,,
Unknown 071,3,3,3,3,3,3,3,3,3,3,3,3,22.67438877,22.30001193,23.93460248,22.78316104,21.2755245,22.00512049,23.48188328,24.00445507,22.03968739,23.92866769,23.79210293,23.01568196,0.75699479,0.345334112,0.54762315,0.666103935,0.127375632,0.522435669,0,0,0,0,0,0,,,,
Unknown 072,3,3,3,3,3,3,3,3,3,3,3,3,24.77825301,24.21561886,24.32416287,23.76152872,23.87641811,24.43905226,24.76414887,24.20151472,24.85490508,24.29227093,23.13274627,23.69538042,0.590407495,0.590407495,0.590407495,0.590407495,0.590407495,0.590407495,0,0,0,0,0,0,,,,
Unknown 073,3,3,3,3,3,3,3,3,3,3,3,3,26.43465799,24.76784668,24.56085969,25.95249685,26.69936234,25.6620371,25.88367261,25.88807791,26.73448524,26.1339021,26.66060653,26.22231082,0.085113104,0.146807967,0.274776643,0.996252119,0.523712782,0.641022403,0,0,0,0,0,0,,,,
Unknown 074,3,3,3,3,3,3,3,3,3,3,3,3,23.01389931,25.7374751,22.73335228,24.26148629,20.74519774,24.61438295,24.78208245,20.98338766,24.35743112,22.97880854,23.69316873,23.79427952,0.153789217,0.416731647,0.047159699,0.050998748,0.463195196,0.956847568,0,0,-1,0,0,0,,,,
Unknown 075,3,3,3,3,3,3,3,3,3,3,3,3,27.22683046,27.32224145,27.64308955,27.86272612,27.85044262,27.42591727,27.74412788,27.80867054,27.90283749,27.8990847,27.98568622,27.44882674,0.704894287,0.3863733,0.101044504,0.797637939,0.988096925,0.041272776,0,0,0,0,0,1,,,,
Unknown 076,3,3,3,3,3,3,3,3,3,3,3,3,17.64213774,17.21371448,18.13346325,19.46857549,16.14586111,17.76328385,17.79518773,20.04420079,15.26386262,16.73621597,15.32506622,18.14701502,0.834786384,0.517386823,0.433829454,0.279331685,0.475693993,0.17764382,0,0,0,0,0,0,,,,
Unknown 077,3,3,3,3,3,3,3,3,3,3,3,3,25.98076455,26.08951947,26.81411896,26.76113083,26.68981387,26.43543304,27.05693398,26.79359931,26.2010092,26.28286157,26.0524491,26.79228856,0.784471852,0.893928621,0.523820407,0.509444373,0.836859243,0.072086759,0,0,0,0,0,0,,,,
Unknown 078,3,3,3,3,3,3,3,3,3,3,3,3,26.34083918,25.67825138,25.80396307,25.14137527,25.10441707,25.76700487,25.28584612,24.62325832,24.93354582,24.27095802,23.96840309,24.63099089,0.607267295,0.607267295,0.607267295,0.607267295,0.607267295,0.607267295,0,0,0,0,0,0,,,,
Unknown 079,3,3,3,3,3,3,3,3,3,3,3,3,25.53228496,25.35391865,24.01935832,23.51045723,25.83290654,26.50651116,25.9906979,24.29623946,26.74097446,25.36305888,26.66051136,24.56779442,0.880763943,0.669200772,0.572275757,0.162715233,0.253017069,0.087950146,0,0,0,0,0,0,,,,
Unknown 080,3,3,3,3,3,3,3,3,3,3,3,3,21.24108548,19.35893392,21.25800326,18.50224538,20.04609182,23.84115573,18.84955485,20.16287275,16.44556833,17.50616268,17.58824938,17.58831797,0.221597342,0.078569069,0.01836872,0.38990619,0.486290541,0.999963884,0,0,-1,0,0,0,,,,
Unknown 081,3,3,3,3,3,3,3,3,3,3,3,3,19.22748271,17.4747042,22.53601414,20.78792841,19.83286633,17.21914563,19.50698772,20.34021291,18.40422592,18.87030008,16.56778539,20.38043639,0.465488248,0.466670295,0.279708292,0.727490551,0.845321978,0.119759681,0,0,0,0,0,0,,,,
Unknown 082,3,3,3,3,3,3,3,3,3,3,3,3,23.02671044,21.53881475,21.95121022,21.17632026,21.18919927,20.9039762,21.5921106,20.91805886,21.29805108,20.94836776,21.24109669,21.3539497,0.00531794,0.123547513,0.562353697,0.177764983,0.478311211,0.81815586,1,0,0,0,0,0,,,,
Unknown 083,3,3,3,3,3,3,3,3,3,3,3,3,20.05001567,19.34747173,22.9649688,22.26242486,18.42277638,19.12532031,20.94784299,20.24529905,19.04956277,18.34701883,17.88080035,18.58334429,0.772384389,0.772384389,0.772384389,0.772384389,0.772384389,0.772384389,0,0,0,0,0,0,,,,
Unknown 084,3,3,3,3,3,3,3,3,3,3,3,3,17.25205852,17.37676736,19.29698545,19.42169429,16.41872607,16.29401723,18.11507331,18.23978215,16.00446199,16.12917083,16.43271248,16.30800364,0.961592918,0.961592918,0.961592918,0.961592918,0.961592918,0.961592918,0,0,0,0,0,0,,,,
Unknown 085,3,3,3,3,3,3,3,3,3,3,3,3,19.27490735,17.90008179,21.17166752,21.65924619,18.92888466,18.02975316,18.20779041,21.5240629,16.39197592,19.13727715,16.21764945,19.94445625,0.664266704,0.877454672,0.776273632,0.299689088,0.388909454,0.245207549,0,0,0,0,0,0,,,,
Unknown 086,3,3,3,3,3,3,3,3,3,3,3,3,24.20961961,24.74032285,22.75123204,22.71100653,24.97847738,26.03841705,25.26056134,23.27435254,26.60950608,24.6603598,26.63185152,24.57679713,0.746089332,0.980397871,0.519202005,0.232129224,0.240699958,0.216823401,0,0,0,0,0,0,,,,
Unknown 087,3,3,3,3,3,3,3,3,3,3,3,3,20.76710639,22.41674871,22.22697121,22.52234571,19.06360469,22.88029168,19.0049457,22.77461513,22.08215845,23.44515604,24.76895596,23.86561562,0.323698445,0.858342122,0.028466664,0.030285777,0.413325273,0.586215049,0,0,-1,-1,0,0,,,,
Unknown 088,3,3,3,3,3,3,3,3,3,3,3,3,22.93779572,21.8860167,23.24398581,21.31207541,23.33512914,26.35096132,21.91647112,23.29778441,21.12066065,21.51577389,20.59873217,21.58581325,0.474775467,0.194797583,0.048165413,0.349768827,0.787353305,0.502095638,0,0,-1,0,0,0,,,,
Unknown 089,3,3,3,3,3,3,3,3,3,3,3,3,24.51161415,25.75846692,26.12890399,25.65045506,25.51631293,25.80160737,25.074624,24.82958504,25.91656137,26.02782441,26.20163469,24.93193119,0.03205486,0.391111807,0.607286898,0.658666967,0.840766025,0.029306516,-1,0,0,0,0,1,,,,
Unknown 090,3,3,3,3,3,3,3,3,3,3,3,3,18.36865928,17.28075381,22.05684953,21.60770349,18.2471065,17.78096582,19.84479704,19.73704175,16.34191364,18.31976514,15.89703595,19.39777001,0.655000331,0.853387321,0.847910479,0.964625149,0.418839276,0.158362003,0,0,0,0,0,0,,,,
Unknown 091,3,3,3,3,3,3,3,3,3,3,3,3,29.90126579,29.49329191,29.31904289,29.70141477,30.07565302,29.83634561,29.80641925,29.2423467,29.77429499,29.1954304,29.6770105,29.60849419,0.184538711,0.212615609,0.430771875,0.071041665,0.064412341,0.820467,0,0,0,0,0,0,,,,
Unknown 092,3,3,3,3,3,3,3,3,3,3,3,3,19.46762435,19.93891547,22.18168783,22.36968077,18.70957376,19.74171657,20.35294964,20.75083432,17.34262489,19.70984803,16.06360584,20.30878529,0.814348042,0.925336816,0.607860393,0.842826727,0.244718356,0.042854987,0,0,0,0,0,-1,,,,
Unknown 093,3,3,3,3,3,3,3,3,3,3,3,3,18.91111481,18.83008513,21.85199573,21.38726903,18.62705749,18.85132858,17.59494751,21.28940615,16.98412027,19.32995275,15.09627407,20.19718799,0.968646057,0.82173393,0.913377643,0.082689145,0.261529429,0.019639692,0,0,0,0,0,-1,,,,
Unknown 094,3,3,3,3,3,3,3,3,3,3,3,3,22.97230497,22.79745973,22.7026961,22.93585009,23.44750923,23.50706261,23.10562175,22.76241127,23.5107107,22.93706687,23.14153955,23.12565987,0.566898997,0.446332081,0.844892082,0.265637579,0.068832839,0.958380261,0,0,0,0,0,0,,,,
Unknown 095,3,3,3,3,3,3,3,3,3,3,3,3,20.01580564,22.35144931,22.89069476,22.3053376,19.99652314,21.605177,20.74807069,22.09529749,21.49167045,21.73822527,18.43873447,21.78217133,0.140755609,0.705994654,0.304559026,0.38830295,0.873595891,0.039250023,0,0,0,0,0,-1,,,,
Unknown 096,3,3,3,3,3,3,3,3,3,3,3,3,25.08123759,26.13136028,26.47939103,26.52453875,26.01336485,26.5053123,26.90759722,26.64014871,26.08696728,26.03126609,25.66671875,26.24942868,0.096233857,0.941282039,0.42530079,0.663205968,0.9275928,0.346282849,0,0,0,0,0,0,,,,
Unknown 097,3,3,3,3,3,3,3,3,3,3,3,3,19.89953172,21.67189738,22.5174958,22.3304324,20.92445962,20.33915554,21.01884793,21.89626822,20.15554954,21.26068616,17.47320115,22.07732699,0.304996929,0.912829954,0.732246152,0.60857691,0.519595742,0.011866308,0,0,0,0,0,-1,,,,
Unknown 098,3,3,3,3,3,3,3,3,3,3,3,3,21.52781927,22.16496814,22.72216642,22.1494623,20.53586252,21.79758088,19.91308582,21.87680157,19.10319572,20.83041455,17.00384041,22.58729756,0.719770936,0.747027083,0.47916588,0.274287458,0.334892117,0.004019623,0,0,0,0,0,-1,,,,
Unknown 099,3,3,3,3,3,3,3,3,3,3,3,3,23.4040209,23.9444553,20.73492155,22.83109409,21.7103134,23.48173329,21.95504815,21.96144415,22.41393757,24.16386088,21.34244516,23.40254797,0.592615404,0.04609751,0.088158846,0.994932244,0.091853258,0.049663197,0,-1,0,0,0,-1,,,,
Unknown 100,3,3,3,3,3,3,3,3,3,3,3,3,20.15744028,21.65409653,22.49621468,22.12549056,20.13844514,21.83183893,19.8390485,22.1424429,20.24239955,20.16000039,17.45934209,20.62705096,0.464987013,0.855621536,0.409139009,0.264420364,0.967730531,0.129151186,0,0,0,0,0,0,,,,
Unknown 101,3,3,3,3,3,3,3,3,3,3,3,3,20.04026203,18.67240348,21.75918103,21.4491988,20.98838573,20.97727612,18.95926554,20.67627242,20.54231793,19.36613497,17.70107232,20.70743293,0.446693046,0.862296596,0.99503847,0.3411733,0.512241078,0.101986219,0,0,0,0,0,0,,,,
Unknown 102,3,3,3,3,3,3,3,3,3,3,3,3,15.00833672,16.88791963,19.95062919,15.47438279,15.2523383,15.12451602,19.25505735,21.25229155,15.1100339,16.58117744,15.01403664,17.60723921,0.364593784,0.037602524,0.95040708,0.335884385,0.47645633,0.214494523,0,1,0,0,0,0,,,,
