Name,Count_-6_pre,Count_-2_pre,Count_-6_2,Count_-2_2,Count_-2_4,Count_-6_4,Count_-6_6,Count_-2_6,Count_-6_8,Count_-2_8,Count_-2_10,Count_-6_10,Mean_-6_pre,Mean_-2_pre,Mean_-6_2,Mean_-2_2,Mean_-2_4,Mean_-6_4,Mean_-6_6,Mean_-2_6,Mean_-6_8,Mean_-2_8,Mean_-2_10,Mean_-6_10,P_value_A_-6_pre_vs_-2_pre,P_value_A_-6_2_vs_-2_2,P_value_A_-2_4_vs_-6_4,P_value_A_-6_6_vs_-2_6,P_value_A_-6_8_vs_-2_8,P_value_A_-2_10_vs_-6_10,Flag_A_-6_pre_vs_-2_pre,Flag_A_-6_2_vs_-2_2,Flag_A_-2_4_vs_-6_4,Flag_A_-6_6_vs_-2_6,Flag_A_-6_8_vs_-2_8,Flag_A_-2_10_vs_-6_10,,,,Negaive means -6 is significantly larger
Unknown 103,3,3,3,3,3,3,3,3,3,3,3,3,22.39079168,22.76801421,22.31857305,23.5711524,22.27758221,22.96079286,21.90935504,22.36647128,22.23317003,23.17567672,21.73784817,22.57253634,0.717192075,0.235427107,0.513133824,0.660919455,0.368906121,0.425337894,0,0,0,0,0,0,,,,
Unknown 104,3,3,3,3,3,3,3,3,3,3,3,3,20.87490429,20.43040564,22.10536841,21.71270989,20.89163632,20.98477652,19.59361474,21.63297104,20.74743486,21.57509174,18.34706428,21.05321012,0.652160659,0.690350155,0.924594805,0.046975446,0.40376014,0.010425043,0,0,0,-1,0,-1,,,,
Unknown 105,3,3,3,3,3,3,3,3,3,3,3,3,22.00973229,22.44367755,21.33343971,22.29183505,22.51764518,22.97624079,21.57664483,21.47562358,21.90685296,23.05620442,21.39119715,23.25968648,0.596033573,0.247008492,0.575457492,0.901507519,0.167606932,0.029586842,0,0,0,0,0,-1,,,,
Unknown 106,3,3,3,3,3,3,3,3,3,3,3,3,23.86449378,23.04710639,23.36012106,22.54273367,22.78748386,23.60487125,22.80337807,21.98599068,22.77054785,21.95316046,22.99087031,23.8082577,0.241945279,0.241945279,0.241945279,0.241945279,0.241945279,0.241945279,0,0,0,0,0,0,,,,
Unknown 107,3,3,3,3,3,3,3,3,3,3,3,3,20.60547956,18.84009671,20.2447199,18.47933705,21.17280109,22.93818394,21.78800786,20.022625,23.4550786,21.68969575,21.567876,23.33325886,0.392340162,0.392340162,0.392340162,0.392340162,0.392340162,0.392340162,0,0,0,0,0,0,,,,
Unknown 108,3,3,3,3,3,3,3,3,3,3,3,3,21.0963442,21.26792011,21.94685688,21.62669976,21.79737945,21.63534097,21.77625778,21.82997528,20.96284697,21.38165398,18.51088965,21.17307779,0.841190545,0.708780659,0.849903542,0.949960168,0.625502185,0.004409019,0,0,0,0,0,-1,,,,
Unknown 109,3,3,3,3,3,3,3,3,3,3,3,3,24.53950027,24.81486939,25.1354432,24.37389081,24.93367083,25.04507612,25.6961039,24.56130215,25.30122988,24.99091559,26.0501187,25.66848389,0.680131381,0.259776835,0.867332274,0.098320013,0.642376394,0.568377108,0,0,0,0,0,0,,,,
Unknown 110,3,3,3,3,3,3,3,3,3,3,3,3,19.78213508,20.59991237,17.81713328,18.63491057,19.62076641,18.80298913,18.18725096,19.00502825,19.41746034,20.23523763,21.53264657,20.71486928,0.665112753,0.665112753,0.665112753,0.665112753,0.665112753,0.665112753,0,0,0,0,0,0,,,,
Unknown 111,3,3,3,3,3,3,3,3,3,3,3,3,25.06148661,24.58635537,24.59753864,22.63149663,25.30954158,22.9757746,24.53370499,24.58842962,25.34063399,24.78962987,24.74107193,24.99302264,0.720676463,0.147419937,0.088239067,0.967106518,0.678538011,0.849475657,0,0,0,0,0,0,,,,
Unknown 112,3,3,3,3,3,3,3,3,3,3,3,3,24.30335815,22.06414279,21.63950944,19.40029408,19.15013554,21.3893509,20.86652736,18.627312,21.25131357,19.01209821,19.12490232,21.36411768,0.154111271,0.154111271,0.154111271,0.154111271,0.154111271,0.154111271,0,0,0,0,0,0,,,,
Unknown 113,3,3,3,3,3,3,3,3,3,3,3,3,22.05351726,21.37869742,21.96999112,21.9087818,21.97749136,21.51751865,21.75382743,21.79774921,21.79660372,22.29518216,21.95586619,21.52109095,0.050174647,0.85319304,0.172645127,0.894346658,0.140674014,0.196462585,0,0,0,0,0,0,,,,
Unknown 114,3,3,3,3,3,3,3,3,3,3,3,3,18.85172796,20.68874655,20.35631736,20.1083721,21.56125472,19.53074522,20.03723763,18.93860013,19.80153017,19.67812638,20.27047739,20.63682197,0.252733416,0.875642003,0.207520418,0.490124221,0.937904243,0.817194013,0,0,0,0,0,0,,,,
Unknown 115,3,3,3,3,3,3,3,3,3,3,3,3,20.79958733,20.80939473,21.96199972,21.29717706,21.4708204,21.26048994,22.04454546,22.00936064,21.49655675,17.02366321,19.02939705,21.57732197,0.99405686,0.61456022,0.873115595,0.978681001,0.002175257,0.062276056,0,0,0,0,1,0,,,,
Unknown 116,3,3,3,3,3,3,3,3,3,3,3,3,23.74162149,23.65247715,23.25243365,24.33769348,23.38053461,23.42644178,23.27521283,23.69072438,21.74668393,22.37779942,20.88288461,22.39042702,0.925841834,0.263453989,0.96176726,0.664997884,0.511811565,0.124768283,0,0,0,0,0,0,,,,
Unknown 117,3,3,3,3,3,3,3,3,3,3,3,3,19.06170306,18.92688166,18.19768289,17.99967677,21.89353905,17.6315307,19.43954575,19.25900953,17.9240054,20.0021996,18.42491289,18.62645974,0.900329208,0.854086372,0.000525043,0.866826196,0.062810472,0.851509129,0,0,1,0,0,0,,,,
Unknown 118,3,3,3,3,3,3,3,3,3,3,3,3,21.48856151,20.86448103,21.92489569,21.69603401,21.72429784,21.7184945,21.33159275,21.80208964,21.52928443,21.82246903,21.28791685,21.25027257,0.133658606,0.574450826,0.98860174,0.253351057,0.472882509,0.926173114,0,0,0,0,0,0,,,,
Unknown 119,3,3,3,3,3,3,3,3,3,3,3,3,25.33119837,24.97906558,24.6492918,25.47544549,25.73798565,24.88369435,25.27964241,25.32611075,24.57125377,24.76713064,24.59914779,24.53734379,0.240834933,0.009441882,0.007538897,0.875227232,0.509882659,0.834603214,0,-1,1,0,0,0,,,,
Unknown 120,3,3,3,3,3,3,3,3,3,3,3,3,23.85123299,21.66552805,22.60410273,20.20821621,20.01393953,21.58660955,21.04869604,21.01738045,20.10589519,19.65095161,19.52300969,21.27643572,0.035108949,0.022049296,0.121141375,0.974737967,0.646219592,0.085807167,1,1,0,0,0,0,,,,
Unknown 121,3,3,3,3,3,3,3,3,3,3,3,3,23.0293072,21.83400356,22.0385315,20.34641703,20.33017633,20.71507192,20.8026073,19.32118503,19.80434102,18.88035091,18.90333043,18.369744,0.21287054,0.082574872,0.683935418,0.12581325,0.332405747,0.573122649,0,0,0,0,0,0,,,,
Unknown 122,3,3,3,3,3,3,3,3,3,3,3,3,23.37358908,23.0542605,22.30861986,22.82935767,23.47762767,23.47902947,23.57384769,22.79820069,23.09061225,22.41650294,22.91544005,22.8285919,0.317744191,0.109138576,0.996463223,0.020620884,0.041500019,0.783770808,0,0,0,1,1,0,,,,
Unknown 123,3,3,3,3,3,3,3,3,3,3,3,3,23.85231924,22.84297602,21.61206057,22.9724936,23.7902994,23.51528331,22.00542617,22.05143766,23.15391403,22.14391497,22.87065081,22.39808663,0.169986582,0.068579731,0.703279733,0.94911259,0.169720055,0.514044863,0,0,0,0,0,0,,,,
Unknown 124,3,3,3,3,3,3,3,3,3,3,3,3,23.56039254,23.6955527,23.49585594,21.3588423,24.50264914,23.7584205,23.88599229,23.8540632,23.36634698,23.64701276,23.74402641,23.22128621,0.902803113,0.06277873,0.503273809,0.976981711,0.79991505,0.637445066,0,0,0,0,0,0,,,,
Unknown 125,3,3,3,3,3,3,3,3,3,3,3,3,24.23137397,23.68615745,24.15880905,24.04383344,24.46624285,24.08882486,24.22924495,24.18556599,24.04741756,24.13157757,24.04758586,23.78336967,0.042314803,0.655141262,0.150668258,0.865024708,0.743481486,0.309019342,1,0,0,0,0,0,,,,
Unknown 126,3,3,3,3,3,3,3,3,3,3,3,3,23.63203873,22.29590736,22.44629347,22.3581892,23.88684619,22.95430022,24.56703178,21.51675351,21.93382238,20.91377165,21.60415981,20.18681296,0.067825456,0.90069798,0.194471825,0.000208277,0.15724813,0.053723899,0,0,0,1,0,0,,,,
Unknown 127,3,3,3,3,3,3,3,3,3,3,3,3,19.99041827,18.92100629,18.95767537,17.0468264,20.9206468,20.75387103,21.85541328,20.00677648,22.94481784,19.7492709,22.78160305,21.3902155,0.556782707,0.297531064,0.926722587,0.313186435,0.087607871,0.445684329,0,0,0,0,0,0,,,,
Unknown 128,3,3,3,3,3,3,3,3,3,3,3,3,23.06674605,22.34993996,22.02645169,22.63670887,23.32537867,23.16014542,23.07487914,22.17434223,22.96408296,22.13576231,23.04442752,22.69373023,0.080217008,0.133004413,0.677453055,0.030788113,0.045394019,0.380363088,0,0,0,1,1,0,,,,
Unknown 129,3,3,3,3,3,3,3,3,3,3,3,3,20.8961107,22.24789674,22.52889509,21.27503758,22.95587139,20.70112755,21.87567559,20.54804822,20.946465,21.025538,21.57536103,20.61585773,0.361961282,0.397205543,0.134197281,0.370456765,0.957096324,0.515754897,0,0,0,0,0,0,,,,
Unknown 130,3,3,3,3,3,3,3,3,3,3,3,3,25.23789508,28.25332725,27.75194994,26.21649997,25.43032533,27.94494626,25.55758957,25.89414411,28.20990165,26.34891041,26.36878162,23.7721337,0.126805775,0.428494731,0.199610946,0.861354141,0.338721377,0.185832453,0,0,0,0,0,0,,,,
Unknown 131,3,3,3,3,3,3,3,3,3,3,3,3,23.83844667,23.47621348,23.15274507,22.83816437,23.86244419,23.75431836,23.83009614,23.37324626,25.0734114,23.44415723,25.10835008,23.66893806,0.75162311,0.783365894,0.924659586,0.689951228,0.162789575,0.215491966,0,0,0,0,0,0,,,,
Unknown 132,3,3,3,3,3,3,3,3,3,3,3,3,22.68988722,23.57752925,23.65144398,24.53908602,23.92014504,23.03250301,23.08850395,23.97614598,22.21755426,23.1051963,23.76826604,22.880624,0.580059058,0.580059058,0.580059058,0.580059058,0.580059058,0.580059058,0,0,0,0,0,0,,,,
Unknown 133,3,3,3,3,3,3,3,3,3,3,3,3,24.15100681,23.45945899,22.37045103,22.12348699,23.85457398,23.22671663,24.09358339,22.537654,23.22242516,22.28515482,23.48146593,22.01119121,0.361149663,0.742429009,0.406340322,0.046944908,0.219168268,0.059368833,0,0,0,1,0,0,,,,
Unknown 134,3,3,3,3,3,3,3,3,3,3,3,3,19.33655536,17.14227493,17.41821259,21.6451418,20.70729031,19.61149154,17.50366832,18.70526659,17.9324723,18.12907001,22.02993521,17.99632094,0.254626756,0.034013325,0.565432642,0.528797181,0.917586871,0.042243105,0,-1,0,0,0,1,,,,
Unknown 135,3,3,3,3,3,3,3,3,3,3,3,3,21.03650178,20.56535644,19.32191346,18.85076812,20.19452894,20.66567428,19.81228277,19.34113743,19.89400099,19.42285565,18.57061291,19.04175824,0.752866197,0.752866197,0.752866197,0.752866197,0.752866197,0.752866197,0,0,0,0,0,0,,,,
Unknown 136,3,3,3,3,3,3,3,3,3,3,3,3,18.17492115,19.65166238,18.98353792,19.07020918,18.36610558,20.83270665,19.29331673,19.47940933,21.02518821,19.6075559,21.25880867,19.94219633,0.113645168,0.924029852,0.011341997,0.83782646,0.128069134,0.156200379,0,0,-1,0,0,0,,,,
Unknown 137,3,3,3,3,3,3,3,3,3,3,3,3,23.36850238,22.17433836,20.80553532,21.17712425,22.44422469,21.91611486,22.19882693,20.83367939,21.03445661,19.95837136,20.37551848,20.47641152,0.076722986,0.570281149,0.421418873,0.045055592,0.108569677,0.877126928,0,0,0,1,0,0,,,,
Unknown 138,3,3,3,3,3,3,3,3,3,3,3,3,19.12386921,20.00403776,20.50873092,21.38889946,20.65403904,19.7738705,19.72579012,20.60595866,19.31906249,20.19923103,21.06920837,20.18903983,0.58416415,0.58416415,0.58416415,0.58416415,0.58416415,0.58416415,0,0,0,0,0,0,,,,
Unknown 139,3,3,3,3,3,3,3,3,3,3,3,3,26.90855381,26.5254213,25.70803771,25.86369676,26.46522177,26.16854329,26.61418977,25.56158446,25.40953963,24.91214394,24.79213198,25.13414174,0.548291807,0.806705866,0.64152441,0.107323391,0.436958361,0.591749964,0,0,0,0,0,0,,,,
Unknown 140,3,3,3,3,3,3,3,3,3,3,3,3,22.85902197,22.1891672,22.09837298,21.42851821,20.59391724,21.26377201,20.88557171,20.21571694,20.23485412,19.56499934,19.77897698,20.44883175,0.278493933,0.278493933,0.278493933,0.278493933,0.278493933,0.278493933,0,0,0,0,0,0,,,,
Unknown 141,3,3,3,3,3,3,3,3,3,3,3,3,25.4087978,25.03502942,24.92806209,24.55429371,24.60511807,24.97888646,24.73811082,24.36434243,24.73694966,24.36318128,24.3910491,24.76481748,0.270139314,0.270139314,0.270139314,0.270139314,0.270139314,0.270139314,0,0,0,0,0,0,,,,
Unknown 142,3,3,3,3,3,3,3,3,3,3,3,3,21.64909907,22.25233891,21.27057798,20.50452051,21.46795065,21.62748621,22.7719222,20.98778535,21.86446048,21.13169931,22.18483981,21.57188017,0.444821514,0.333700694,0.838948282,0.030601559,0.354737062,0.43761122,0,0,0,1,0,0,,,,
Unknown 143,3,3,3,3,3,3,3,3,3,3,3,3,23.87906988,23.44799029,23.47489327,23.59881285,25.03925547,23.97656437,24.32024504,24.06793798,23.80019334,23.96965163,23.75064023,23.59987861,0.304935361,0.765741079,0.016271247,0.545270995,0.683926908,0.717108781,0,0,1,0,0,0,,,,
Unknown 144,3,3,3,3,3,3,3,3,3,3,3,3,22.40940541,21.95599334,21.14005968,22.0555155,23.09329279,22.00189721,22.41089969,21.88873546,21.69999274,21.59733967,22.12289067,21.32410402,0.312810298,0.048209033,0.020468346,0.246706455,0.817411489,0.081825505,0,-1,1,0,0,0,,,,
Unknown 145,3,3,3,3,3,3,3,3,3,3,3,3,20.96076862,21.44731035,22.30021397,22.57731648,21.76520097,22.13705254,21.88240009,22.96035518,22.50129601,22.53733224,22.01540529,22.14251543,0.381102657,0.615963443,0.501801513,0.059652804,0.947855513,0.817652653,0,0,0,0,0,0,,,,
Unknown 146,3,3,3,3,3,3,3,3,3,3,3,3,18.99419796,17.83918922,16.1028555,16.70728595,21.01115991,17.37672279,19.55385439,16.19109654,16.08641707,15.91528449,15.86496879,16.02068914,0.509915485,0.729342349,0.045949311,0.063253178,0.921870638,0.928886152,0,0,1,0,0,0,,,,
Unknown 147,3,3,3,3,3,3,3,3,3,3,3,3,21.99956167,22.01364123,21.93200225,21.94608182,21.25743791,21.24335834,21.78705629,21.80113586,21.77120405,21.78528362,21.87887311,21.86479354,0.985426706,0.985426706,0.985426706,0.985426706,0.985426706,0.985426706,0,0,0,0,0,0,,,,
Unknown 148,3,3,3,3,3,3,3,3,3,3,3,3,24.87077462,23.12224609,20.7267933,21.22113436,25.05178597,22.77896912,24.74938958,20.81899333,20.54851394,18.97602669,19.38711251,19.8679395,0.399664772,0.810511555,0.276066156,0.065839164,0.448147575,0.815591213,0,0,0,0,0,0,,,,
Unknown 149,3,3,3,3,3,3,3,3,3,3,3,3,27.44122575,27.08414875,25.4429459,25.36120271,26.83844398,26.81463765,27.23945509,25.07698665,26.20806167,25.0972973,25.66262543,25.60386466,0.687234773,0.926446112,0.978549044,0.021102221,0.217069111,0.947087497,0,0,0,1,0,0,,,,
Unknown 150,3,3,3,3,3,3,3,3,3,3,3,3,23.54597285,23.64400253,23.1503392,22.51386958,21.61109727,23.71632023,23.01428829,23.11266909,22.33975732,22.71941283,22.23974117,23.17319424,0.9082555,0.456921563,0.019607718,0.907928442,0.656008796,0.278433325,0,0,-1,0,0,0,,,,
Unknown 151,3,3,3,3,3,3,3,3,3,3,3,3,19.50901394,17.74294472,16.24192476,16.30799245,21.83346644,17.4086827,20.09242012,16.19502,16.16307523,16.07166348,16.04810926,16.20939652,0.362349436,0.972576048,0.028757862,0.051523548,0.962063279,0.933120957,0,0,1,0,0,0,,,,
Unknown 152,3,3,3,3,3,3,3,3,3,3,3,3,22.63778078,23.94628217,23.71879844,23.42870803,21.00950825,24.58539278,20.30559889,23.2651033,21.87385902,23.61555635,23.94491741,24.69355171,0.401233908,0.851327352,0.028210487,0.065138193,0.266558685,0.629328257,0,0,-1,0,0,0,,,,
Unknown 153,3,3,3,3,3,3,3,3,3,3,3,3,19.56836202,20.29650717,17.87661336,18.6704568,21.08110294,20.03541836,21.98766513,18.69036439,18.8835144,17.67901584,18.35605152,18.27742567,0.586158897,0.553059702,0.43583527,0.019700707,0.370396799,0.952976813,0,0,0,1,0,0,,,,
Unknown 154,3,3,3,3,3,3,3,3,3,3,3,3,22.60900301,22.36948461,23.52793674,22.83582426,20.07733851,23.74433406,21.63335539,22.85787395,24.19121713,23.61206487,23.86889665,24.73819384,0.877360316,0.656255439,0.025167306,0.433043478,0.70938681,0.576598521,0,0,-1,0,0,0,,,,
Unknown 155,3,3,3,3,3,3,3,3,3,3,3,3,26.37979362,26.19098464,24.77493441,26.06902499,27.38949023,25.60327581,26.23548808,25.21262444,24.70958927,24.72454737,24.78960378,24.46507908,0.80174944,0.094651929,0.024411893,0.181713137,0.984119213,0.666467698,0,0,1,0,0,0,,,,
Unknown 156,3,3,3,3,3,3,3,3,3,3,3,3,22.57035219,22.66320672,19.71365102,21.17349194,23.95380398,21.53639778,22.53893823,20.30821778,20.272772,19.86673145,20.18620306,19.6979966,0.937510146,0.224946586,0.050134871,0.069062387,0.732029098,0.680710679,0,0,0,0,0,0,,,,
Unknown 157,3,3,3,3,3,3,3,3,3,3,3,3,20.73883148,21.37075274,18.55037003,20.18626115,22.13393733,20.8348104,21.26833122,19.54736139,18.70951688,18.63389975,18.25990043,18.46235537,0.586590307,0.166481415,0.268331363,0.146361927,0.947957512,0.861308836,0,0,0,0,0,0,,,,
Unknown 158,3,3,3,3,3,3,3,3,3,3,3,3,20.48949088,20.59861841,17.70766169,19.01315347,21.84233598,19.43992477,20.50101515,17.69826805,16.93995601,17.30054177,18.13433259,16.8850055,0.943615635,0.401006159,0.128717742,0.078840356,0.815314784,0.421283672,0,0,0,0,0,0,,,,
Unknown 159,3,3,3,3,3,3,3,3,3,3,3,3,25.19829451,24.69480575,23.88928389,24.48221375,26.17298757,24.3261807,24.91287929,23.78997978,22.6969131,23.4023363,23.07369781,22.71418042,0.588870739,0.524954267,0.055864014,0.23365543,0.450244696,0.699118033,0,0,0,0,0,0,,,,
Unknown 160,3,3,3,3,3,3,3,3,3,3,3,3,25.20130283,24.84082619,23.99061087,24.81439702,26.33314583,25.02482366,25.49974079,24.72528085,24.33630846,24.4374713,23.92609031,24.01965013,0.588951517,0.22275739,0.058350964,0.250850298,0.879126426,0.888144711,0,0,0,0,0,0,,,,
Unknown 161,3,3,3,3,3,3,3,3,3,3,3,3,19.74992756,19.45391258,16.60282722,19.04549008,21.28326355,18.28291287,18.99112204,17.24331862,16.57123357,16.47941817,16.3094418,16.17340465,0.830823348,0.087360305,0.038543895,0.214416918,0.947142341,0.921756918,0,0,1,0,0,0,,,,
Unknown 162,3,3,3,3,3,3,3,3,3,3,3,3,25.95989472,26.20807081,24.4666152,26.36688198,26.58441604,25.72216684,26.2781263,25.23265994,25.37116287,24.81707845,25.52076905,24.5977488,0.747598803,0.01998115,0.269225003,0.182955688,0.474382355,0.23778843,0,-1,0,0,0,0,,,,
Unknown 163,3,3,3,3,3,3,3,3,3,3,3,3,18.21762843,17.39796166,15.84546213,16.19644295,21.09212579,16.86499473,19.23582443,15.94732351,15.62862026,15.72199932,15.66176951,15.98332339,0.64409935,0.842901803,0.023828636,0.072714604,0.957933199,0.855912993,0,0,1,0,0,0,,,,
Unknown 164,3,3,3,3,3,3,3,3,3,3,3,3,22.32259043,22.93364271,20.06509219,21.59962394,23.41823855,22.02262851,22.88548783,21.31483738,21.5153706,20.30296676,21.48023448,19.36622582,0.587908103,0.180511752,0.221755602,0.170844848,0.286631008,0.069485957,0,0,0,0,0,0,,,,
Unknown 165,3,3,3,3,3,3,3,3,3,3,3,3,23.97049719,22.03672615,22.19214561,22.47033099,21.93607026,22.60427352,21.42324031,22.30751376,22.57147925,22.46726513,22.40432972,22.57514772,0.015360492,0.710634811,0.376126126,0.244375822,0.889323533,0.81963108,1,0,0,0,0,0,,,,
Unknown 166,3,3,3,3,3,3,3,3,3,3,3,3,18.56318571,20.55162543,17.61180282,20.22343306,20.94475439,18.08184089,19.55056038,18.86582058,19.89802455,18.49175112,18.4843883,17.27929127,0.281006188,0.160400538,0.125389322,0.707436949,0.443015788,0.510246208,0,0,0,0,0,0,,,,
Unknown 167,3,3,3,3,3,3,3,3,3,3,3,3,25.22180221,25.4625023,23.49581981,24.21607784,25.02744708,24.61855013,25.08087706,23.87469928,24.05288813,23.20282681,23.60321195,22.97463831,0.724549433,0.296632108,0.55040701,0.086628649,0.220076789,0.361078848,0,0,0,0,0,0,,,,
Unknown 168,3,3,3,3,3,3,3,3,3,3,3,3,25.33118456,25.13039043,24.27494644,25.05256418,25.79278967,24.73419076,25.31338846,24.7657696,24.66853929,24.39632905,24.60279084,23.93154713,0.660104656,0.097483522,0.027476758,0.236405882,0.551734343,0.149626247,0,0,1,0,0,0,,,,
Unknown 169,3,3,3,3,3,3,3,3,3,3,3,3,21.94238695,22.42572959,23.81217404,24.00836847,19.72920354,22.93017269,21.68938384,23.78187799,24.21520247,24.08134028,24.13675176,23.75421392,0.760693785,0.901529038,0.052485718,0.194834495,0.932716529,0.809448179,0,0,0,0,0,0,,,,
Unknown 170,3,3,3,3,3,3,3,3,3,3,3,3,22.51603246,22.5768545,22.0142588,22.43865527,23.36964083,22.06549703,22.42762303,22.82192993,22.33766886,22.33932654,21.88720533,21.64173821,0.918138344,0.47561421,0.035578245,0.507149697,0.997764724,0.678807464,0,0,1,0,0,0,,,,
Unknown 171,3,3,3,3,3,3,3,3,3,3,3,3,26.02050452,25.6508802,25.27212831,24.97107466,25.53990606,25.55493309,25.92487803,24.62941285,24.8872946,24.0191468,23.90704891,24.137891,0.564685385,0.638631645,0.981255122,0.051786688,0.182875129,0.718520791,0,0,0,0,0,0,,,,
Unknown 172,3,3,3,3,3,3,3,3,3,3,3,3,23.20504241,24.02380024,20.51390493,23.34743501,24.41698817,22.98547465,23.53957988,22.05546011,21.07757086,19.84455236,19.39511922,18.57900762,0.551619651,0.047415708,0.301598964,0.28458286,0.372207225,0.55289672,0,-1,0,0,0,0,,,,
