Name,Count_-6_pre,Count_-2_pre,Count_-6_2,Count_-2_2,Count_-2_4,Count_-6_4,Count_-6_6,Count_-2_6,Count_-6_8,Count_-2_8,Count_-2_10,Count_-6_10,Mean_-6_pre,Mean_-2_pre,Mean_-6_2,Mean_-2_2,Mean_-2_4,Mean_-6_4,Mean_-6_6,Mean_-2_6,Mean_-6_8,Mean_-2_8,Mean_-2_10,Mean_-6_10,P_value_A_-6_pre_vs_-2_pre,P_value_A_-6_2_vs_-2_2,P_value_A_-2_4_vs_-6_4,P_value_A_-6_6_vs_-2_6,P_value_A_-6_8_vs_-2_8,P_value_A_-2_10_vs_-6_10,Flag_A_-6_pre_vs_-2_pre,Flag_A_-6_2_vs_-2_2,Flag_A_-2_4_vs_-6_4,Flag_A_-6_6_vs_-2_6,Flag_A_-6_8_vs_-2_8,Flag_A_-2_10_vs_-6_10,,,,Negaive means -6 is significantly larger
Unknown 173,3,3,3,3,3,3,3,3,3,3,3,3,23.9722245,24.88906337,21.47605538,24.74159817,25.39816972,23.58551457,24.32861837,24.09524091,22.44538024,21.46640621,21.95332478,20.33566752,0.462998538,0.013812928,0.153316297,0.851020045,0.433606166,0.200614302,0,-1,0,0,0,0,,,,
Unknown 174,3,3,3,3,3,3,3,3,3,3,3,3,24.41516475,24.619036,22.88061649,24.26719914,24.93033077,24.02612034,24.77018108,23.96634148,23.9433674,23.49652143,24.10475441,22.55039161,0.745518882,0.035137727,0.158308155,0.207804292,0.478715905,0.019515883,0,-1,0,0,0,1,,,,
Unknown 175,3,3,3,3,3,3,3,3,3,3,3,3,27.81278555,27.70936686,26.31193102,27.43383619,28.16309237,27.67827502,27.87264167,26.85140094,26.89139982,26.05328062,26.16256582,25.50179163,0.881548277,0.115360924,0.486980231,0.1499916,0.234132121,0.345522895,0,0,0,0,0,0,,,,
Unknown 176,3,3,3,3,3,3,3,3,3,3,3,3,18.15480065,18.08390096,15.67674857,15.72151403,20.69557061,17.15581376,19.47132406,15.68369717,15.67842184,15.7201569,15.71349738,15.7249023,0.970546883,0.981400853,0.07478693,0.057731387,0.982659703,0.995261056,0,0,0,0,0,0,,,,
Unknown 177,3,3,3,3,3,3,3,3,3,3,3,3,18.72951094,18.93896692,16.08292261,16.92421461,21.59420842,18.10760743,20.28430252,16.70000143,16.23314949,16.2364708,16.09481489,16.12703431,0.921064915,0.691083053,0.108527082,0.099484239,0.998746161,0.987837226,0,0,0,0,0,0,,,,
Unknown 178,3,3,3,3,3,3,3,3,3,3,3,3,21.46343805,22.61829432,21.05480826,21.79255772,19.97526018,21.98308881,20.91749349,22.29298724,21.5901037,21.62879869,21.93744369,20.02941908,0.171659663,0.377008084,0.021973407,0.106285145,0.9627361,0.028670901,0,0,-1,0,0,1,,,,
Unknown 179,3,3,3,3,3,3,3,3,3,3,3,3,24.73334136,24.71170243,23.3597154,24.65162393,25.30394493,24.38276671,24.78723573,24.37876901,23.99182583,23.74978871,23.93537809,22.81744426,0.969789059,0.031457999,0.116335168,0.477029047,0.672425275,0.059622249,0,-1,0,0,0,0,,,,
Unknown 180,3,3,3,3,3,3,3,3,3,3,3,3,20.18652556,20.6651734,15.63112344,18.78290582,23.44663831,19.42497565,21.10470482,18.41226639,17.16550011,16.45611146,16.36811241,15.43981351,0.839998965,0.19154024,0.0992598,0.262258405,0.764888604,0.695728438,0,0,0,0,0,0,,,,
Unknown 181,3,3,3,3,3,3,3,3,3,3,3,3,20.72873673,22.2262499,18.33304779,20.22343306,21.03377525,20.82514853,21.66271495,19.80498156,19.89802455,18.49175112,18.4843883,18.11905873,0.347755819,0.238450378,0.894970225,0.246423429,0.377394738,0.817244655,0,0,0,0,0,0,,,,
Unknown 182,3,3,3,3,3,3,3,3,3,3,3,3,18.17469639,16.55908598,15.41584772,15.41259026,20.08604753,16.22538433,18.1519839,15.41866216,15.36935155,15.47600549,15.42756099,15.45186063,0.412912284,0.998673394,0.057963432,0.171446707,0.956587775,0.990104193,0,0,0,0,0,0,,,,
Unknown 183,3,3,3,3,3,3,3,3,3,3,3,3,23.93163639,23.22325699,23.18221202,22.47383262,21.61048775,22.31886714,22.37020177,21.66182237,21.20157239,20.493193,19.90590539,20.61428479,0.506865813,0.506865813,0.506865813,0.506865813,0.506865813,0.506865813,0,0,0,0,0,0,,,,
Unknown 184,3,3,3,3,3,3,3,3,3,3,3,3,20.24748356,22.11695697,18.005268,20.35782394,20.66574282,20.65686813,21.38290885,19.35920158,19.62539091,18.30641865,17.55313511,17.78848831,0.233742124,0.137323935,0.995421117,0.198523133,0.397304696,0.879065733,0,0,0,0,0,0,,,,
Unknown 185,3,3,3,3,3,3,3,3,3,3,3,3,24.39249171,23.83382871,22.49622895,23.4670818,24.521997,24.1154681,24.07121587,23.22064731,23.22192525,22.37242698,22.42883984,22.27072073,0.461354401,0.20561768,0.590942034,0.265619731,0.266206156,0.83398525,0,0,0,0,0,0,,,,
Unknown 186,3,3,3,3,3,3,3,3,3,3,3,3,22.10597159,22.54112147,21.62903327,22.06418315,22.82042202,22.38527214,22.10291434,22.53806422,21.97197207,22.40712195,21.73636138,21.30121151,0.462870509,0.462870509,0.462870509,0.462870509,0.462870509,0.462870509,0,0,0,0,0,0,,,,
Unknown 187,3,3,3,3,3,3,3,3,3,3,3,3,17.95982504,16.59329146,15.27946527,15.24256986,20.35210513,16.17678454,18.30704114,15.2205935,15.23050593,15.3288346,15.29738731,15.34352376,0.499433693,0.985380988,0.046875151,0.13450174,0.961053531,0.981720043,0,0,1,0,0,0,,,,
Unknown 188,3,3,3,3,3,3,3,3,3,3,3,3,25.75007878,25.3320221,24.83120195,24.7246219,25.45439946,25.4526293,25.81750224,24.44560786,24.86539329,23.94120272,23.87839452,24.18956653,0.487831623,0.858946584,0.997644166,0.029656188,0.132399085,0.604765317,0,0,0,1,0,0,,,,
Unknown 189,3,3,3,3,3,3,3,3,3,3,3,3,25.00051807,24.30987143,24.30152827,24.56904261,24.75906784,24.69051961,24.57717257,24.43251085,24.32775704,24.28418448,24.2739829,24.73275663,0.002538005,0.204159813,0.740925074,0.487065933,0.833426881,0.034723466,1,0,0,0,0,-1,,,,
Unknown 190,3,3,3,3,3,3,3,3,3,3,3,3,24.04773354,24.8867513,22.2155868,23.05460456,23.05343316,22.2144154,21.23063351,22.06965128,20.1662402,21.00525796,20.15288624,19.31386848,0.435929034,0.435929034,0.435929034,0.435929034,0.435929034,0.435929034,0,0,0,0,0,0,,,,
Unknown 191,3,3,3,3,3,3,3,3,3,3,3,3,25.72905016,25.35773319,24.55479516,24.44997152,25.24336809,25.3894636,25.69133329,24.06353778,24.70646172,23.59383497,23.76726416,23.71111671,0.594463788,0.880206056,0.833669112,0.026432757,0.118993581,0.935649768,0,0,0,1,0,0,,,,
Unknown 192,3,3,3,3,3,3,3,3,3,3,3,3,26.13627405,26.23356845,24.12820275,25.52750531,27.02616257,25.84694305,26.37208585,25.2817049,24.91980716,24.00850162,24.03156189,23.1551442,0.913171595,0.12609446,0.194219624,0.228803237,0.312299815,0.330798942,0,0,0,0,0,0,,,,
Unknown 193,3,3,3,3,3,3,3,3,3,3,3,3,24.14457639,24.76592768,22.08678584,23.86377436,25.32297109,24.36060356,24.58818802,23.24329997,23.34618674,21.9856188,21.91663355,21.21915064,0.533936383,0.083655934,0.338084687,0.184603568,0.179722825,0.485501392,0,0,0,0,0,0,,,,
Unknown 194,3,3,3,3,3,3,3,3,3,3,3,3,23.04292493,23.05417274,21.69272661,22.36765354,23.19874873,22.47965618,22.91955178,21.63827933,21.45608725,21.00798471,20.67745593,20.46558616,0.988716582,0.399658161,0.370015218,0.116617135,0.574436729,0.790093346,0,0,0,0,0,0,,,,
Unknown 195,3,3,3,3,3,3,3,3,3,3,3,3,22.43825931,22.40503528,20.06333424,21.81978265,22.53586443,21.83241395,22.17275795,21.06684367,21.00943958,20.0480121,20.26457696,19.91676589,0.96787268,0.04170309,0.397373342,0.188121964,0.250451041,0.673859511,0,-1,0,0,0,0,,,,
Unknown 196,3,3,3,3,3,3,3,3,3,3,3,3,22.85728557,23.67489174,20.18974499,22.56832743,24.1700513,23.39770535,23.52815809,22.76220567,22.04703865,19.91676284,19.99613473,18.60781986,0.522166993,0.070950362,0.545271462,0.548578267,0.103525249,0.28100297,0,0,0,0,0,0,,,,
Unknown 197,3,3,3,3,3,3,3,3,3,3,3,3,20.73282597,22.22322721,17.64131369,20.61124252,22.11123135,21.69104265,21.32953666,20.37776352,19.48268235,17.54566085,17.51410647,16.41399378,0.31723394,0.052994079,0.77583915,0.520412176,0.196824985,0.458210049,0,0,0,0,0,0,,,,
Unknown 198,3,3,3,3,3,3,3,3,3,3,3,3,23.53086853,24.01147763,22.07364143,23.63965362,23.87752953,23.13703368,23.81945088,23.44912462,23.27375107,21.94614442,21.89012118,21.79856956,0.482113532,0.028759415,0.282204085,0.587292105,0.060202601,0.892947336,0,-1,0,0,0,0,,,,
Unknown 199,3,3,3,3,3,3,3,3,3,3,3,3,22.25021793,22.34953992,21.6031686,22.59710594,23.42532078,22.28549628,22.77284495,22.42171881,22.0814782,22.03873504,21.99999726,21.11715779,0.840764947,0.053308015,0.028490066,0.479674451,0.931073841,0.08358375,0,0,1,0,0,0,,,,
Unknown 200,3,3,3,3,3,3,3,3,3,3,3,3,23.45763787,23.8695821,22.87323062,23.93347194,24.25125501,23.31287026,23.59257526,23.60646287,23.08410022,23.24395758,22.99045634,22.54161448,0.328287413,0.016867359,0.032255396,0.973441428,0.701992996,0.28771586,0,-1,1,0,0,0,,,,
Unknown 201,3,3,3,3,3,3,3,3,3,3,3,3,23.74811391,23.74167343,23.17606408,23.98194284,24.87807044,23.72323783,24.03974317,23.81096995,23.49338185,23.53479486,23.53318653,22.76108287,0.98815107,0.072625243,0.012773535,0.598903076,0.923930114,0.084604111,0,0,1,0,0,0,,,,
Unknown 202,3,3,3,3,3,3,3,3,3,3,3,3,23.20835565,23.02712512,21.46977213,21.65342363,22.97651489,22.11284252,22.47418109,21.14760982,21.42827449,20.82685407,20.87070471,21.39890584,0.786583188,0.783807007,0.204331652,0.056465638,0.372592346,0.432702379,0,0,0,0,0,0,,,,
Unknown 203,3,3,3,3,3,3,3,3,3,3,3,3,19.08225816,22.69321823,18.57427002,20.99246268,19.22326206,21.54683571,19.59148439,20.42878306,20.4745217,18.84358302,18.59601853,18.71699843,0.016893186,0.098395859,0.111514161,0.557164263,0.257574544,0.932160133,-1,0,0,0,0,0,,,,
Unknown 204,3,3,3,3,3,3,3,3,3,3,3,3,20.2239957,20.27285777,17.49104143,19.37257483,21.4535386,19.33139922,20.77847213,18.51716299,18.73282457,17.73993247,18.20180601,16.6492764,0.969924648,0.155347161,0.111017487,0.090604419,0.446393742,0.237867852,0,0,0,0,0,0,,,,
Unknown 205,3,3,3,3,3,3,3,3,3,3,3,3,22.98678268,21.64649864,21.96060197,22.03930601,23.39525814,23.72087193,23.43085252,21.42778639,22.73999044,21.61451277,22.00827541,23.06103696,0.081669336,0.915898982,0.66279117,0.012053977,0.14005803,0.166320223,0,0,0,1,0,0,,,,
Unknown 206,3,3,3,3,3,3,3,3,3,3,3,3,20.56458601,20.50457645,18.11769124,19.559947,22.00572583,20.29557445,20.07646046,19.3044369,19.86402686,18.39645657,18.64284694,18.72183213,0.950706742,0.146304617,0.087702236,0.429479774,0.139656262,0.935151881,0,0,0,0,0,0,,,,
Unknown 207,3,3,3,3,3,3,3,3,3,3,3,3,21.00810457,20.32394464,18.82184425,19.673066,22.64109445,20.36447592,20.43648606,19.41561393,18.99584205,18.33924015,18.13270379,18.33605142,0.541247626,0.448166303,0.05015759,0.364277769,0.557538595,0.855396151,0,0,0,0,0,0,,,,
Unknown 208,3,3,3,3,3,3,3,3,3,3,3,3,24.48861323,24.53644022,23.71131962,24.60157425,25.09750114,24.31444324,24.86483102,24.37177176,24.12454109,23.91258538,24.15577584,23.17470522,0.935793935,0.14275681,0.195099406,0.409618927,0.721427721,0.107936384,0,0,0,0,0,0,,,,
Unknown 209,3,3,3,3,3,3,3,3,3,3,3,3,25.49753667,25.0195477,24.05126899,24.25633152,25.3096569,25.30380276,25.60073788,23.90613448,24.63381489,23.43418987,23.61542532,23.79866855,0.503407132,0.773207766,0.993430079,0.02405585,0.101102833,0.7967436,0,0,0,1,0,0,,,,
Unknown 210,3,3,3,3,3,3,3,3,3,3,3,3,26.75349995,27.15730044,25.68141972,26.93488188,27.08523905,27.19514631,26.74640901,26.82973196,26.28577893,25.77065578,25.39637416,25.63848192,0.415383233,0.016700633,0.823434027,0.865641168,0.300904728,0.623761911,0,-1,0,0,0,0,,,,
Unknown 211,3,3,3,3,3,3,3,3,3,3,3,3,22.42857414,22.91934853,21.44441397,22.75587702,22.44797393,23.00090663,22.54868047,22.62453623,22.09233594,21.57041133,21.16269639,21.50397128,0.311373348,0.010805627,0.255415705,0.874343008,0.282332302,0.47900513,0,-1,0,0,0,0,,,,
Unknown 212,3,3,3,3,3,3,3,3,3,3,3,3,17.61201743,16.40256785,14.77639179,14.74564295,20.5328199,16.05449727,18.9289195,14.71596912,14.95877494,14.80829847,14.78065211,14.83596086,0.571407865,0.98848029,0.044093896,0.057062893,0.943673431,0.979280903,0,0,1,0,0,0,,,,
Unknown 213,3,3,3,3,3,3,3,3,3,3,3,3,20.06949708,20.46982961,21.41238866,21.12074151,17.93885181,20.86884768,20.05430587,21.22864128,22.14040935,21.78091703,22.02525768,22.47242639,0.795152131,0.849932734,0.066629012,0.448749229,0.815627489,0.771854913,0,0,0,0,0,0,,,,
Unknown 214,3,3,3,3,3,3,3,3,3,3,3,3,16.73984898,15.4304229,14.65870076,14.60919291,19.18182968,15.50761042,17.19057677,14.59596197,14.61170086,14.69006949,14.66386686,14.70135103,0.434042549,0.976250361,0.035170391,0.127991373,0.962414313,0.982017093,0,0,1,0,0,0,,,,
Unknown 215,3,3,3,3,3,3,3,3,3,3,3,3,23.14276451,23.94344867,19.09095419,23.11571187,24.89358741,23.33238012,23.126275,22.35356129,21.46053333,19.5003944,19.51868243,18.16738261,0.61387444,0.016816015,0.328815504,0.626247676,0.222818787,0.39680843,0,-1,0,0,0,0,,,,
Unknown 216,3,3,3,3,3,3,3,3,3,3,3,3,20.33568082,22.36646893,21.39046387,21.11211595,18.11261392,21.88682415,17.92374242,21.8161363,20.20524415,21.86300994,21.93298669,22.39025231,0.214349966,0.862686397,0.026142962,0.02221717,0.308163162,0.776428889,0,0,-1,-1,0,0,,,,
Unknown 217,3,3,3,3,3,3,3,3,3,3,3,3,26.37116294,26.58292459,23.9994209,25.71224444,27.22789376,26.2253005,26.58869098,25.38263385,25.3967628,24.12921386,24.43614532,23.37635421,0.822697498,0.079332045,0.294128294,0.209259796,0.187713014,0.268090968,0,0,0,0,0,0,,,,
Unknown 218,3,3,3,3,3,3,3,3,3,3,3,3,20.47611174,22.1780202,16.82381453,20.66857335,22.68198138,21.21893562,20.86648738,19.64305797,18.52456435,17.15617412,16.68906731,15.64256032,0.334536825,0.035752624,0.405580186,0.485797993,0.436217534,0.55048567,0,-1,0,0,0,0,,,,
Unknown 219,3,3,3,3,3,3,3,3,3,3,3,3,22.82082018,23.11342883,21.985265,22.91071955,23.82530815,22.895195,23.16130063,22.73915528,22.88487421,22.45462673,22.55617043,21.75614235,0.611016485,0.116164959,0.114431895,0.464391602,0.455960988,0.171643999,0,0,0,0,0,0,,,,
Unknown 220,3,3,3,3,3,3,3,3,3,3,3,3,21.27731726,21.44080342,20.22160652,21.49824308,22.55277238,21.40758268,21.70771825,21.22380432,21.06326772,20.84657454,20.923887,20.05516855,0.787918872,0.04414309,0.068752309,0.428595045,0.721571813,0.161239973,0,-1,0,0,0,0,,,,
Unknown 221,3,3,3,3,3,3,3,3,3,3,3,3,22.51532687,22.7719078,19.53642641,22.38405571,24.43068103,22.16158621,22.43957913,21.76152044,20.7083029,20.56665249,21.07973673,20.20254968,0.807699409,0.011639436,0.039596107,0.521641125,0.893062933,0.408459089,0,-1,1,0,0,0,,,,
Unknown 222,3,3,3,3,3,3,3,3,3,3,3,3,22.81051494,22.03904398,19.75122303,21.01559627,22.3303307,21.58390912,22.02746319,21.20499634,21.54386633,21.31943751,23.26309189,21.51741215,0.466101596,0.236622805,0.48054673,0.437499654,0.831231284,0.106739482,0,0,0,0,0,0,,,,
Unknown 223,3,3,3,3,3,3,3,3,3,3,3,3,16.97887057,21.03302436,15.82872997,19.6416166,18.66088107,19.43109669,18.56289981,18.71566419,18.16124463,16.62922129,16.22849959,16.06609677,0.013189971,0.018903707,0.61572041,0.920497152,0.32185701,0.915500437,-1,-1,0,0,0,0,,,,
Unknown 224,3,3,3,3,3,3,3,3,3,3,3,3,22.36148259,22.45056161,21.74777636,21.83685538,22.47110138,22.38202236,21.92408459,22.01316361,21.25497897,21.34405799,20.91223019,20.82315117,0.872430177,0.872430177,0.872430177,0.872430177,0.872430177,0.872430177,0,0,0,0,0,0,,,,
Unknown 225,3,3,3,3,3,3,3,3,3,3,3,3,21.31531831,21.72558756,20.07916324,20.84583018,21.77753653,21.22496551,21.33651485,20.44221816,20.52440561,20.33151933,20.30871091,20.68738419,0.370603656,0.101088273,0.231007669,0.058222348,0.671758621,0.407998427,0,0,0,0,0,0,,,,
Unknown 226,3,3,3,3,3,3,3,3,3,3,3,3,23.52435447,23.51796782,22.15594445,23.28359923,24.21298557,23.35754982,23.68479754,23.020037,22.90118919,22.6779512,23.0047616,21.84576085,0.992493208,0.10620596,0.215079254,0.332268736,0.742542974,0.097337032,0,0,0,0,0,0,,,,
Unknown 227,3,3,3,3,3,3,3,3,3,3,3,3,21.27308376,21.37111598,19.76389249,20.81832505,22.14940046,21.4759638,20.98773676,20.52220809,19.88696917,19.39132738,18.98190082,19.60415058,0.901859722,0.192652328,0.400406479,0.559516786,0.534593234,0.436672005,0,0,0,0,0,0,,,,
Unknown 228,3,3,3,3,3,3,3,3,3,3,3,3,24.42918511,24.06529209,22.26407838,24.27946071,25.1363284,23.71561086,24.57815831,23.91101829,22.32688538,21.84221463,21.90279288,21.5704355,0.749428513,0.086183044,0.219289201,0.559171919,0.670803005,0.770465494,0,0,0,0,0,0,,,,
Unknown 229,3,3,3,3,3,3,3,3,3,3,3,3,21.60199245,21.82958133,20.24462894,21.97162867,22.6552148,21.26247484,21.91007131,21.56536122,20.37640216,20.59865763,20.643494,20.15896696,0.783316478,0.045443416,0.101703935,0.677345047,0.788264295,0.559343477,0,-1,0,0,0,0,,,,
Unknown 230,3,3,3,3,3,3,3,3,3,3,3,3,22.86277728,23.31421889,21.48872509,23.06204065,23.6259766,23.12570199,22.89009617,22.57386879,21.99101401,21.74515169,21.46959659,21.33729965,0.462207816,0.015562258,0.41582132,0.605500059,0.687665125,0.828527252,0,-1,0,0,0,0,,,,
Unknown 231,3,3,3,3,3,3,3,3,3,3,3,3,25.32195554,25.3302139,22.91256375,25.05654194,26.03713245,24.77799053,24.83388691,24.35872186,23.97048633,23.38411685,23.11869063,22.52356731,0.991107472,0.007432425,0.098838678,0.52314297,0.431762581,0.425009731,0,-1,0,0,0,0,,,,
Unknown 232,3,3,3,3,3,3,3,3,3,3,3,3,24.13803641,24.09506405,22.39276374,24.4778684,25.49587189,23.83464156,23.00244186,24.51547756,22.55904719,23.44149972,22.31987587,22.48614986,0.967182895,0.054991064,0.12110175,0.156232282,0.401701335,0.873550018,0,0,0,0,0,0,,,,
Unknown 233,3,3,3,3,3,3,3,3,3,3,3,3,23.75821346,23.69442765,22.16015936,23.13704691,24.10857694,23.63154027,23.42179754,22.80415485,22.4134227,22.21199008,21.73332202,22.01175807,0.912832128,0.103154832,0.416190499,0.294730329,0.729869863,0.633538709,0,0,0,0,0,0,,,,
Unknown 234,3,3,3,3,3,3,3,3,3,3,3,3,21.30803592,21.95253814,20.1790888,22.42275906,21.80081327,21.11819943,20.29252017,21.09181464,18.57114511,19.94208314,18.41129984,18.9397447,0.600377081,0.076942014,0.579140734,0.516554372,0.269949118,0.667243429,0,0,0,0,0,0,,,,
Unknown 235,3,3,3,3,3,3,3,3,3,3,3,3,22.26261638,22.28846892,20.58312068,22.56338848,23.40833714,22.29744595,21.27542936,22.51059133,20.79433153,20.92963329,19.93484371,20.65281389,0.980853075,0.075541394,0.307766157,0.258004381,0.900062,0.507072204,0,0,0,0,0,0,,,,
Unknown 236,3,3,3,3,3,3,3,3,3,3,3,3,22.15174545,22.62116336,24.56256783,24.53110558,19.09969343,23.44283175,21.76261414,24.31344216,24.34075209,24.58784773,24.56593575,24.1858258,0.815258182,0.987498419,0.038832888,0.211508985,0.90207475,0.849909712,0,0,-1,0,0,0,,,,
Unknown 237,3,3,3,3,3,3,3,3,3,3,3,3,22.35920014,24.13956641,24.16740475,24.73557794,19.19595639,24.18665583,19.68855739,24.51564029,22.63743709,24.35068306,24.21342527,23.82633181,0.332018287,0.754761913,0.010513414,0.012962837,0.350218348,0.831380265,0,0,-1,-1,0,0,,,,
Unknown 238,3,3,3,3,3,3,3,3,3,3,3,3,26.54734177,26.44649733,26.25342062,26.15257618,26.34934879,26.45019322,26.08169786,25.98085343,25.62819734,25.5273529,25.11576769,25.21661212,0.881531062,0.881531062,0.881531062,0.881531062,0.881531062,0.881531062,0,0,0,0,0,0,,,,
Unknown 239,3,3,3,3,3,3,3,3,3,3,3,3,24.14450575,23.81960546,22.29187166,24.01881011,24.44734043,23.28127468,23.2365278,23.18331829,22.1657004,22.62587527,22.22657364,21.89044955,0.623646642,0.014271584,0.087063206,0.93579114,0.488170153,0.611769646,0,-1,0,0,0,0,,,,
Unknown 240,3,3,3,3,3,3,3,3,3,3,3,3,23.54303048,22.59975278,22.73963633,22.46920829,22.74434352,22.84273503,22.53615023,22.55721319,22.80986278,22.84314721,22.54686987,22.91959633,0.010170831,0.431694205,0.773564863,0.950846646,0.922404355,0.281263865,1,0,0,0,0,0,,,,
Unknown 241,3,3,3,3,3,3,3,3,3,3,3,3,22.18213483,21.86138739,20.63637178,22.08103002,22.43878349,21.50068516,21.39033757,21.34594756,20.46741726,20.73655231,20.5521162,20.64507769,0.57165109,0.016318831,0.106464189,0.937398101,0.634729352,0.869382373,0,-1,0,0,0,0,,,,
