Name,Count_-2_T0,Count_-6_6,Count_-6_4,Count_-2_4,Count_-2_10,Count_-6_8,Count_-2_8,Count_-6_T0,Count_-2_2,Count_-6_2,Count_-2_6,Count_-6_10,Mean_-2_T0,Mean_-6_6,Mean_-6_4,Mean_-2_4,Mean_-2_10,Mean_-6_8,Mean_-2_8,Mean_-6_T0,Mean_-2_2,Mean_-6_2,Mean_-2_6,Mean_-6_10,P_value_A_-2_T0_vs_-6_T0,P_value_A_-6_6_vs_-2_6,P_value_A_-6_4_vs_-2_4,P_value_A_-2_10_vs_-6_10,P_value_A_-6_8_vs_-2_8,P_value_A_-2_2_vs_-6_2,Flag_A_-2_T0_vs_-6_T0,Flag_A_-6_6_vs_-2_6,Flag_A_-6_4_vs_-2_4,Flag_A_-2_10_vs_-6_10,Flag_A_-6_8_vs_-2_8,Flag_A_-2_2_vs_-6_2
Cer(d16:0/16:3),3,3,3,3,3,3,3,3,3,3,3,3,21.5275017387226,20.8482301493292,21.3229258964157,21.3326690760135,21.0955331368157,21.0891502374019,20.8364335214859,21.3008531300083,20.9152567563949,21.3337910025549,21.3301448833732,21.2942334044642,0.503531522758257,0.161644443389504,0.976949743953498,0.557139059628459,0.456253918160554,0.221862205214118,0,0,0,0,0,0
Cer(d16:0/18:2),3,3,3,3,3,3,3,3,3,3,3,3,19.5466841259725,19.5414993565603,19.4687306203991,19.45123544371,19.6909013620148,19.7237113000932,19.7062161234041,19.5641793026616,19.6082695466131,19.6257647233022,19.5240041798712,19.7083965387039,0.974811828290324,0.974811828290324,0.974811828290324,0.974811828290324,0.974811828290324,0.974811828290324,0,0,0,0,0,0
Cer(d16:0/20:0),3,3,3,3,3,3,3,3,3,3,3,3,24.9504415395552,24.6159850320849,24.5844504382442,24.7957171072837,24.7623510664293,24.6393289108829,24.8505955799225,24.7391748705157,24.8467535637772,24.6354868947377,24.8272517011244,24.5510843973898,0.351263289980374,0.351263289980374,0.351263289980382,0.351263289980374,0.351263289980366,0.351263289980374,0,0,0,0,0,0
Cer(d18:0/14:0)_A,3,3,3,3,3,3,3,3,3,3,3,3,19.8053226292961,19.5925598180565,19.6221230879854,19.7317793527133,19.6877455331959,19.7417998655837,19.8514561303116,19.6956663645682,19.6798712637108,19.5702149989829,19.7022160827844,19.578089268468,0.681651084490152,0.681651084490152,0.681651084490152,0.681651084490152,0.681651084490152,0.681651084490152,0,0,0,0,0,0
Cer(d18:0/14:0)_B,3,3,3,3,3,3,3,3,3,3,3,3,23.4661183062605,22.8850515657421,22.8371676946086,23.1243929052535,23.44264564744,22.9747437628517,23.2619689734967,23.1788930956156,23.4111377205691,23.1239125099242,23.1722767763871,23.155420436795,0.555468865764337,0.555468865764337,0.555468865764337,0.555468865764337,0.555468865764337,0.555468865764337,0,0,0,0,0,0
Cer(d18:0/15:0),3,3,3,3,3,3,3,3,3,3,3,3,23.3366852958318,23.4129838821855,22.95827276122,23.4931309382788,23.6284400003093,23.3978712429991,23.3440081919044,23.454387471116,23.6005049389527,22.8953632269479,23.3027003100234,22.6426939331598,0.810335763350958,0.822070117639564,0.281111030716095,0.0533425144003083,0.912505390772937,0.158979135300428,0,0,0,0,0,0
Cer(d18:0/16:0(2OH))_A,3,3,3,3,3,3,3,3,3,3,3,3,24.9448228091316,24.838062585719,24.3682852209512,25.0621894654702,25.4278119979683,24.9634333647069,24.6466807154947,24.522326528286,24.7236897200863,24.73451015052,24.6959592748596,24.901458760034,0.256506088611045,0.699275479079345,0.0682762835901752,0.160521025423495,0.392135692168945,0.976496961143417,0,0,0,0,0,0
Cer(d18:0/16:0(2OH))_B,3,3,3,3,3,3,3,3,3,3,3,3,23.1524528130839,23.0813625897302,22.9174157901395,22.9105884893433,23.4318618631779,23.127316549138,23.0696614052682,23.1451391140612,23.0351062787991,23.3744402765429,22.7259123385013,22.6631918211551,0.984066484870893,0.336490859426634,0.985126009546299,0.0444527895034757,0.874934053479832,0.358445340051019,0,0,0,1,0,0
Cer(d18:0/16:0)_A,3,3,3,3,3,3,3,3,3,3,3,3,24.7422794770934,25.1305364078358,24.6048366655818,24.8355382793058,24.7178058622283,24.8852578884746,24.6534681703919,24.7385155510664,24.7815576257247,24.6757538187044,24.5075833610989,25.0201767112182,0.992052154752698,0.108730436580284,0.543077562888492,0.426683647891408,0.541191890950045,0.779646226551091,0,0,0,0,0,0
Cer(d18:0/16:0)_B,3,3,3,3,3,3,3,3,3,3,3,3,24.9637668199679,24.7140506840705,24.7522539952311,24.7985193741983,24.8101435319159,24.7097377298986,24.7560031088658,24.9175014410007,24.6624229569283,24.6161575779611,24.7603160630377,24.7638781529487,0.871999866539264,0.871999866539264,0.871999866539254,0.871999866539264,0.871999866539254,0.871999866539245,0,0,0,0,0,0
Cer(d18:0/17:0),3,3,3,3,3,3,3,3,3,3,3,3,23.1557218034845,23.3985857289706,23.0031525860556,23.3402550777115,23.4711882947746,23.2348964609439,23.2394755587279,23.3699830478753,22.9931332254491,23.0356455456989,22.7722662572448,22.8267410513515,0.543109801894711,0.0839121886806156,0.341436943755247,0.0758496573914901,0.989589902561473,0.903600549944727,0,0,0,0,0,0
Cer(d18:0/18:0);Cer(d20:0/16:0),3,3,3,3,3,3,3,3,3,3,3,3,24.2610029036854,24.0834097671777,24.0517991818002,24.2695359482422,24.1639110323386,24.1096026839285,24.3695985793073,24.4765331742945,24.3096441677212,23.9207379182127,24.016496664911,23.963651192182,0.462281804599348,0.818557066236259,0.457764196760413,0.494262947755314,0.376442787779707,0.19024059107294,0,0,0,0,0,0
Cer(d18:0/20:0),3,3,3,3,3,3,3,3,3,3,3,3,23.3508604669609,23.6126332817269,23.2948510591061,23.3579077996722,23.3186327787953,23.1866824000961,23.5297755369229,23.2425165773295,23.1473238704604,23.0542312778393,23.221067201824,23.0788586926799,0.69392595278543,0.162920184145273,0.818645916342988,0.386798750071147,0.219317277027126,0.735151212001938,0,0,0,0,0,0
Cer(d18:0/22:0),3,3,3,3,3,3,3,3,3,3,3,3,22.0200299175252,21.9592848696657,21.7581648917915,21.6953020674209,22.0077285580363,22.0273209296719,21.6194761269768,21.8373783105282,21.6964295015874,21.6903555947184,21.5798601496336,21.5851694984962,0.652200736841135,0.352527607537103,0.876495223211687,0.301534510528614,0.318311448637702,0.988016124840389,0,0,0,0,0,0
Cer(d18:0/24:0),3,3,3,3,3,3,3,3,3,3,3,3,21.8487519499561,21.8211647699943,21.4387378471433,21.5622617254531,22.0612745144304,21.8519301727931,21.5869618237461,21.7420046569435,21.6637271396883,21.6651095784585,21.4406814125913,21.4705692709188,0.785068532131567,0.335406172045586,0.752384456944018,0.14004555829885,0.500172273329255,0.997179751382531,0,0,0,0,0,0
Cer(d18:1/16:0(2OH)),3,3,3,3,3,3,3,3,3,3,3,3,25.9570888598923,25.9511118186511,25.7233000885423,25.6665379797582,26.087850553916,25.3986492217472,26.0108255664401,25.5149501247141,25.6631969401828,25.9425916461148,25.7549356926006,25.4489990006759,0.255038500593836,0.60962085474829,0.882250172063393,0.104971982322487,0.119483516124997,0.468345921972954,0,0,0,0,0,0
Cer(d18:1/22:0(2OH)),3,3,3,3,3,3,3,3,3,3,3,3,25.341321038139,25.4143114891013,25.3177086197655,25.3940715450222,25.2730779436864,25.3991318483252,25.4754947735819,25.2649581128823,25.6568671465336,25.5805042212769,25.4906744143581,25.1967150184296,0.824553699578806,0.824553699578798,0.824553699578798,0.824553699578806,0.824553699578806,0.824553699578814,0,0,0,0,0,0
Cer(d18:1/22:0),3,3,3,3,3,3,3,3,3,3,3,3,22.2253816520878,22.1162160040059,21.7750574257024,21.8917109099386,22.1342830854611,21.8954676492087,21.9686495545693,21.9145657181883,21.8611453318444,21.7997378960199,21.5665258707588,21.6987134990248,0.452245584321464,0.189178941687861,0.776739579973537,0.294904541771373,0.858732191290369,0.881264837482492,0,0,0,0,0,0
Cer(d18:1/24:0(2OH))_A,3,3,3,3,3,3,3,3,3,3,3,3,24.3500665224266,24.6302720114064,24.3650745745501,24.469023655963,24.3355010041426,24.5457814675338,24.6497305489467,24.2461174410136,24.5298897538381,24.4259406724252,24.7342210928194,24.2315519227297,0.730074109937775,0.730074109937766,0.730074109937766,0.730074109937766,0.730074109937766,0.730074109937766,0,0,0,0,0,0
Cer(d18:1/24:0(2OH))_B,3,3,3,3,3,3,3,3,3,3,3,3,26.0594533232965,26.6603583349682,26.0078949632813,26.302064010917,26.2693735402806,26.468984003069,26.1125508910794,25.9240314545206,26.1818579812724,26.4276229598674,26.2426338343553,25.8550347268311,0.634467920401802,0.15043408041998,0.305935205714042,0.153627370734752,0.21712902635352,0.390794890976408,0,0,0,0,0,0
Cer(d18:1/24:1(2OH)),3,3,3,3,3,3,3,3,3,3,3,3,24.7211412463863,24.599923427441,24.8078352144461,24.8849108224369,24.5238879645668,24.8439042524393,24.9209798604301,24.6440656383955,24.8309276720791,24.7538520640884,24.6769990354318,24.446812356576,0.775016487651818,0.775016487651838,0.775016487651838,0.775016487651818,0.775016487651838,0.775016487651838,0,0,0,0,0,0
Cer(d18:1/26:1(2OH)),3,3,3,3,3,3,3,3,3,3,3,3,23.9448409565815,23.9461036524186,23.7469715067765,24.0976496920208,24.0808401978035,24.0219276904182,24.1487532723945,23.728707751639,24.1950803269409,24.0883882889793,24.1541333880397,23.3900037335522,0.460576320958324,0.477374459547598,0.235513409886257,0.0246666842679667,0.6638288541632,0.71447796507875,0,0,0,1,0,0
Cer(d18:2/24:1),3,3,3,3,3,3,3,3,3,3,3,3,22.324990619438,22.3616398347573,22.2728808465729,22.138538859745,22.3695183833371,22.3589456670472,22.1125062232749,22.0492436859967,22.614340918874,22.3243572071185,22.3476980113249,21.8907610978873,0.43139290679265,0.968058806545949,0.70005183094392,0.177443352308361,0.481365483597216,0.408314108323085,0,0,0,0,0,0
Cer(d20:0/16:0(2OH));Cer(d18:0/18:0(2OH)),3,3,3,3,3,3,3,3,3,3,3,3,23.8421126063963,23.644797824295,23.6308259684208,23.6354665901175,23.7578347713782,23.7316377687503,23.7362783904471,23.8374719846995,23.6459994558909,23.6413588341941,23.6494384459918,23.7531941496814,0.985657958107482,0.985657958107493,0.985657958107482,0.985657958107493,0.985657958107482,0.985657958107493,0,0,0,0,0,0
Cer(d20:0/18:0(2OH)),3,3,3,3,3,3,3,3,3,3,3,3,23.5351237370676,23.5347007623323,23.4085819655532,23.3271506276584,23.7914729751119,23.5104741657901,23.4786665470488,23.6334928880961,23.333463987751,23.0940790913035,23.1521172248641,23.3149555094991,0.768223057517764,0.257766116469904,0.807209636465475,0.161708892142752,0.924021189267663,0.475258365283833,0,0,0,0,0,0
CoQ10,3,3,3,3,3,3,3,3,3,3,3,3,21.2877091733684,21.3622125342298,21.3243900772295,21.3441624711976,21.3644770803075,21.4659762012095,21.4857485951776,21.2679367794003,21.3161653436612,21.2963929496931,21.3819849281979,21.3447046863393,0.923544864105969,0.923544864105969,0.923544864105969,0.923544864105969,0.923544864105969,0.923544864105969,0,0,0,0,0,0
DG(18:2/0:0/18:2),3,3,3,3,3,3,3,3,3,3,3,3,22.6516698125892,23.0132305918348,23.0822847863576,22.6353380157127,22.6779177447198,23.2709695425075,22.8240227718627,23.098616583234,22.5206256150558,22.9675723857006,22.5662838211899,23.1248645153647,0.122484050023222,0.122484050023225,0.122484050023225,0.122484050023225,0.122484050023225,0.122484050023222,0,0,0,0,0,0
DG(18:2/18:3/0:0),3,3,3,3,3,3,3,3,3,3,3,3,21.4968938532773,21.9124714331778,22.3664776005929,21.774156846358,21.4400441067737,21.716476310902,21.1241555566671,22.0892146075122,21.33808425949,21.930405013725,21.3201506789429,22.0323648610086,0.132968606037568,0.132968606037566,0.132968606037568,0.132968606037564,0.132968606037566,0.132968606037564,0,0,0,0,0,0
DGDG(14:0/16:1),3,3,3,3,3,3,3,3,3,3,3,3,18.7775817639163,16.1642878574597,16.4433248571277,16.8594835905527,16.4720151337442,15.9726835031753,16.3888422366003,18.3614230304913,16.6242027272744,16.2080439938494,16.5804465908847,16.0558564003192,0.364943281708385,0.364943281708385,0.364943281708385,0.364943281708385,0.364943281708383,0.364943281708385,0,0,0,0,0,0
DGDG(16:0/18:1),3,3,3,3,3,3,3,3,3,3,3,3,20.261040483529,19.8920829396931,19.7901073432887,19.7641172104473,20.1273195274789,20.2055475404069,20.1795574075655,20.2870306163704,20.1362601140756,20.162250246917,19.8660928068517,20.1533096603202,0.951626969263707,0.951626969263707,0.951626969263707,0.951626969263707,0.951626969263707,0.951626969263707,0,0,0,0,0,0
DGDG(16:0/18:2),3,3,3,3,3,3,3,3,3,3,3,3,22.1963901393631,22.4754833660761,22.2413808032267,22.0256422386286,22.2912039956079,21.6796613600361,22.2250653558601,22.3860727283964,21.8090425154397,22.4934136259616,21.9472523262676,22.7903229088074,0.611728337305958,0.164954360142474,0.564023436472554,0.188550018137636,0.152182364449334,0.0758216662868659,0,0,0,0,0,0
DGDG(16:0/18:3),3,3,3,3,3,3,3,3,3,3,3,3,20.4196833521815,20.8767718588924,21.2905500658315,20.6698384571105,20.5809692188361,20.3000002948624,20.6827627487427,20.9840197589506,20.3070555268354,20.561096836485,20.0380445687305,21.0136509044861,0.135046482148768,0.030542629751611,0.101847811585408,0.247313214914536,0.304635188740475,0.492982236019174,0,1,0,0,0,0
DGDG(16:1/18:1),3,3,3,3,3,3,3,3,3,3,3,3,20.0464113319299,19.3099753170075,19.8938240949749,20.015627336665,19.6329177430189,19.88264375572,19.7724104632769,19.7662258393404,19.5769483092922,19.4790652356845,19.3890930509383,20.500826918963,0.457777585616983,0.833043872791682,0.745695371986916,0.0280680397269792,0.769084324387269,0.794299092123356,0,0,0,-1,0,0
DGDG(18:0/18:2);DGDG(18:1/18:1)_B,3,3,3,3,3,3,3,3,3,3,3,3,19.7975862157262,19.893942245654,19.9211442608822,19.7167711987661,19.7407518819514,19.7505673079232,19.546194245807,20.0019592778423,19.4600033493592,19.6643764114754,19.6895691835378,19.9451249440676,0.481542235723327,0.481542235723327,0.481542235723327,0.481542235723327,0.481542235723327,0.481542235723327,0,0,0,0,0,0
DGDG(18:0/18:3),3,3,3,3,3,3,3,3,3,3,3,3,19.2177126560109,19.1002812718601,19.9236089866757,19.4201124995171,18.9700695953823,19.6003636580266,19.0968671708679,19.7212091431696,18.7911976551562,19.2946941423149,18.5967847847014,19.473566082541,0.48059595015519,0.48059595015519,0.48059595015519,0.48059595015519,0.48059595015519,0.48059595015519,0,0,0,0,0,0
DGDG(18:1/18:1)_A,3,3,3,3,3,3,3,3,3,3,3,3,20.9818533655779,21.0784521543449,21.2198190133131,21.4010483302384,21.0573361108068,21.0825856778252,21.1114454408564,21.3366179582888,20.998720790543,20.9994560664485,21.0281291880993,21.5510549108485,0.123340394935391,0.822700652937335,0.422615125082382,0.0359213258436008,0.897714043316853,0.997386372888222,0,0,0,-1,0,0
DGDG(18:1/18:2),3,3,3,3,3,3,3,3,3,3,3,3,19.2322127572238,19.6449587786071,20.5848810166182,19.7237692146776,19.0732974102433,19.1273289678098,19.3720390801189,19.8167105890715,18.6894318094082,19.3999563321427,18.7834826635836,19.7127592465321,0.174120648554302,0.0499529728950438,0.0500423994515888,0.138514489880695,0.563082324393054,0.101555909838206,0,1,0,0,0,0
DGDG(18:1/19:1),3,3,3,3,3,3,3,3,3,3,3,3,21.271836605307,21.389319029811,21.2021193970054,21.098918640271,21.4327452370029,21.3462690338221,21.2430682770877,21.3750373620414,21.1266301962171,21.2298309529515,21.2861182730766,21.5359459937373,0.718389528524383,0.718389528524393,0.718389528524393,0.718389528524411,0.718389528524393,0.718389528524393,0,0,0,0,0,0
DGDG(18:2/18:2),3,3,3,3,3,3,3,3,3,3,3,3,19.9307685148792,20.2199076230562,20.6627947788585,20.08396983687,20.0966784563387,19.900689526818,20.0755212158593,20.5603442351671,19.9013154192685,19.8242897495951,19.3896740798878,20.3178341710653,0.110129509659912,0.0386613298448242,0.140264071120465,0.56548492277765,0.649161310247111,0.840868839936901,0,1,0,0,0,0
DGDG(18:2/18:4);DGDG(18:3/18:3),3,3,3,3,3,3,3,3,3,3,3,3,19.1867140020249,19.4798900083448,19.7219017516243,19.6806902115815,18.9973110912033,19.1014552947156,19.2078931292814,20.0068198223374,19.0123211880829,19.4798354646692,18.6797295632829,19.5886963543072,0.138524858127066,0.147938945204091,0.939261507660234,0.280133299620106,0.844039114570383,0.391040191264372,0,0,0,0,0,0
DGDG(18:2/20:0);DGDG(19:1/19:1),3,3,3,3,3,3,3,3,3,3,3,3,20.8311168957307,21.0090089791244,20.6870566827916,20.8678580542139,21.0873880651637,20.8889719152874,20.6238725057481,20.8729501697453,20.8528855163194,20.768988565275,20.8071778640597,20.6972941075922,0.871614751070787,0.438363950556303,0.487005175644023,0.140781725220193,0.310929551044037,0.74606290596548,0,0,0,0,0,0
DGDG(31:1),3,3,3,3,3,3,3,3,3,3,3,3,19.4124059778256,17.5697531094786,17.6660196541906,18.2166313034284,17.3352131197174,17.5766417471931,17.469816977995,18.7390541008125,17.8729507701953,17.8116839248804,17.702593861633,17.8231322379302,0.0610249069288932,0.701605329665276,0.121075074196186,0.167244987382434,0.757865226692581,0.859563876803463,0,0,0,0,0,0
DGDG(34:1),3,3,3,3,3,3,3,3,3,3,3,3,22.0285075802736,21.9261778274749,21.9209180421079,21.9803891515428,21.7099232596971,22.1640531738297,22.2235242832647,21.9690364708386,22.1228531075293,22.0633819980943,21.9856489369099,21.6504521502621,0.85932340952298,0.85932340952298,0.85932340952298,0.85932340952298,0.85932340952298,0.85932340952298,0,0,0,0,0,0
DGDG(36:5),3,3,3,3,3,3,3,3,3,3,3,3,19.9457691783755,19.6929693424315,20.2435233637808,19.8970648859823,19.5934271793098,19.8758902437094,19.5294317659109,20.2922276561741,19.3435350187264,19.6899934965249,19.3465108646329,19.9398856571083,0.463467933522625,0.463467933522625,0.463467933522625,0.463467933522625,0.463467933522625,0.463467933522625,0,0,0,0,0,0
DGTSA(14:0/15:0),3,3,3,3,3,3,3,3,3,3,3,3,19.6929685215353,19.3308192617275,19.2522318244573,19.5335028634647,19.6819086850328,19.3058569788399,19.5871280178472,19.411697482528,19.3895928412453,19.1083218022379,19.6120903007348,19.4006376460255,0.28007538868985,0.28007538868985,0.28007538868985,0.28007538868985,0.28007538868985,0.28007538868985,0,0,0,0,0,0
DGTSA(14:0/16:1),3,3,3,3,3,3,3,3,3,3,3,3,22.3483428736361,21.9372764051706,22.1062606798714,22.4719413178366,22.2838602848005,22.1871340270051,22.4984075769898,22.1034239225075,21.863453396305,21.8614646474469,22.2387196913719,22.3138496010729,0.274834233161677,0.181701069687077,0.108205533871328,0.892302002847262,0.168386184314089,0.992834864707394,0,0,0,0,0,0
DGTSA(15:0/15:0),3,3,3,3,3,3,3,3,3,3,3,3,22.3572726467003,22.2440100423745,22.2784034679428,22.4304352733014,22.5536235957415,22.4150822171316,22.5671140224903,22.2052408413417,22.3623526108022,22.2103208054435,22.3960418477332,22.4015917903829,0.488021298916067,0.488021298916067,0.488021298916077,0.488021298916077,0.488021298916057,0.488021298916067,0,0,0,0,0,0
DGTSA(15:0/16:0),3,3,3,3,3,3,3,3,3,3,3,3,23.2005314308761,23.2118510475977,23.6157847089267,23.6735129108725,24.1917580268537,23.5055957070081,24.2147018743307,23.7666458466463,24.0832660264869,24.30313955986,24.0727629787344,24.0882652039272,0.140180110189348,0.0291628328955951,0.877673200117741,0.782711197303985,0.0680274467165939,0.559037818387145,0,-1,0,0,0,0
DGTSA(15:0/16:1),3,3,3,3,3,3,3,3,3,3,3,3,22.5628816096951,22.1604096994961,22.2942692769979,22.490511835285,22.530138547678,22.3125507973351,22.5087933556223,22.366639051408,22.2155292923238,22.0192867340366,22.3566522577832,22.3338959893908,0.356112809648756,0.356112809648756,0.356112809648756,0.356112809648747,0.356112809648747,0.356112809648756,0,0,0,0,0,0
