Name,Count_-2_T0,Count_-6_6,Count_-6_4,Count_-2_4,Count_-2_10,Count_-6_8,Count_-2_8,Count_-6_T0,Count_-2_2,Count_-6_2,Count_-2_6,Count_-6_10,Mean_-2_T0,Mean_-6_6,Mean_-6_4,Mean_-2_4,Mean_-2_10,Mean_-6_8,Mean_-2_8,Mean_-6_T0,Mean_-2_2,Mean_-6_2,Mean_-2_6,Mean_-6_10,P_value_A_-2_T0_vs_-6_T0,P_value_A_-6_6_vs_-2_6,P_value_A_-6_4_vs_-2_4,P_value_A_-2_10_vs_-6_10,P_value_A_-6_8_vs_-2_8,P_value_A_-2_2_vs_-6_2,Flag_A_-2_T0_vs_-6_T0,Flag_A_-6_6_vs_-2_6,Flag_A_-6_4_vs_-2_4,Flag_A_-2_10_vs_-6_10,Flag_A_-6_8_vs_-2_8,Flag_A_-2_2_vs_-6_2
DGTSA(15:0/17:0),3,3,3,3,3,3,3,3,3,3,3,3,21.7065256609816,21.5416539186338,21.7124807346123,21.9283041118474,22.0360514122533,21.8177347574703,21.8233648954784,22.0509504105708,21.4675279920516,22.0688807653232,21.577156091556,21.7271576030178,0.258562735510311,0.906042850268485,0.475371930078811,0.309679943312504,0.985063854478839,0.0546259672700639,0,0,0,0,0,0
DGTSA(16:0/16:0),3,1,2,3,3,3,3,3,3,1,2,3,24.1640663703977,24.9342175019931,25.1367247902577,24.7487987652684,25.1352355135161,24.299282699887,25.166556264755,24.3656152248537,24.3154119972571,25.3854958631402,24.2286679036142,24.1446301579447,0.734223165542882,0.431473811089894,0.560150710145288,0.107344149530347,0.155163912736605,0.211836108880943,0,0,0,0,0,0
DGTSA(16:0/18:1),3,3,3,3,3,3,3,3,3,3,3,3,26.7645633099163,26.7684390755459,26.639022196326,26.7613504610161,27.0649047341539,26.6648713081365,26.7871995728266,26.6422350452262,26.718329309542,26.5960010448519,26.890767340236,26.9425764694638,0.648907312562467,0.648907312562467,0.648907312562448,0.648907312562467,0.648907312562467,0.648907312562486,0,0,0,0,0,0
DGTSA(16:0/18:2),3,3,3,3,3,3,3,3,3,3,3,3,26.2672994807587,26.3565075550797,26.0666493621748,26.4515969772198,27.0393986908081,26.0807359187559,27.0426749680965,26.3827797287677,26.2353731656522,27.0915305282949,26.0391229040887,26.4432010237954,0.808683585499903,0.507478515579648,0.42248836171992,0.218403203197382,0.0525820784735907,0.0820417792204604,0,0,0,0,0,0
DGTSA(16:0/18:3),3,3,3,3,3,3,3,3,3,3,3,3,24.0073695357458,24.295411614536,23.8576761816541,24.0210405718728,24.0634556651944,23.6424960367511,24.0826816242653,24.6156772509977,24.405109099772,24.3196946726758,23.8724689968444,24.3137008822626,0.19456537860764,0.362726219818472,0.723187612911738,0.588088311557193,0.343839051866078,0.852937248857216,0,0,0,0,0,0
DGTSA(16:0/19:1);DGTSA(16:1/19:0),3,3,3,3,3,3,3,3,3,3,3,3,22.9077928359832,22.7313443516245,22.9630382313681,23.0734703108989,22.9481203675916,22.6352329796197,22.9942413457809,22.9068521464056,22.4344204340604,22.8454047935133,23.0314775740488,22.818621415701,0.99649396024013,0.169429663616105,0.606966450302063,0.546778887016831,0.10309644025313,0.06423075407515,0,0,0,0,0,0
DGTSA(16:1/16:1),3,3,3,3,3,3,3,3,3,3,3,3,24.8844142014926,24.8034834928254,24.9406204267753,25.0268829423369,24.7266696463458,24.8494370329417,24.9356995485034,24.7981516859309,24.6767192928432,24.5904567772815,24.8897460083871,24.6404071307841,0.745640345879698,0.745640345879708,0.745640345879698,0.745640345879698,0.745640345879698,0.745640345879688,0,0,0,0,0,0
DGTSA(16:1/18:1),3,3,3,3,3,3,3,3,3,3,3,3,25.9991736804907,25.8134836868579,26.0523503272172,26.1137886635523,26.4996710226188,26.0183062606232,26.0797445969583,25.9377353441556,26.1891903129332,26.1277519765981,25.8749220231931,26.4382326862836,0.898563499966339,0.898563499966334,0.898563499966334,0.898563499966328,0.898563499966328,0.898563499966334,0,0,0,0,0,0
DGTSA(16:1/18:2),3,3,3,3,3,3,3,3,3,3,3,3,22.2498083210848,22.2345443034383,22.5198563676389,22.1333876402808,21.9489972445959,22.0275777097818,22.2731881640422,22.3064077629539,21.9730520902386,22.4252087243833,22.1615456990464,21.9898051988839,0.846193673378827,0.802498975082219,0.193147194858161,0.888751990476195,0.403231916647403,0.130329032934589,0,0,0,0,0,0
DGTSA(17:0/17:0),3,3,3,3,3,3,3,3,3,3,3,3,22.8778540174295,22.7843548077764,22.8383095547943,22.900910156152,22.8573681741587,22.8114130175496,22.9599216323726,23.0106733497196,22.5944941097296,22.5789643472641,22.6374746890561,23.3832064019833,0.615390961129273,0.578724459469968,0.812438142786843,0.0552149218459552,0.574549205366472,0.953034052256169,0,0,0,0,0,0
DGTSA(18:0/18:1),3,3,3,3,3,3,3,3,3,3,3,3,24.9849045444403,24.903233764906,25.076118291075,25.2449547741991,25.1463264656472,24.9301888072958,24.9880056861827,25.0946860011926,24.9306019009461,25.1845293941957,24.997014187895,25.3439277732962,0.566247104287912,0.623818712566183,0.379943002945849,0.305582025720948,0.762008756329211,0.191102961575756,0,0,0,0,0,0
DGTSA(18:1/18:1),3,3,3,3,3,3,3,3,3,3,3,3,27.6518220218512,27.3441642260311,27.4179846110293,27.4083306016183,27.8151038472581,27.349737897943,27.6053929529467,27.2334985139804,27.2037864962991,27.3652513462515,27.6837780797769,27.619594403133,0.139006702667382,0.226090924642419,0.972119002529324,0.481368326188658,0.358971030668597,0.560254116740064,0,0,0,0,0,0
DGTSA(18:1/18:2),3,3,3,3,3,3,3,3,3,3,3,3,24.9637486614973,24.5862013965306,24.3080325604913,24.1749798697175,25.1671359267235,24.3214794690027,25.2701360120377,24.2877351682763,24.4830527386845,25.5185427987817,24.4716738248296,23.9186746654867,0.118671514158217,0.786305907435136,0.752854396218073,0.0063755164723863,0.0324070832959444,0.020601756776543,0,0,0,1,-1,-1
DGTSA(19:0/19:0),3,3,3,3,3,3,3,3,3,3,3,3,20.0010032499929,19.7418026029439,19.8602704635318,19.9905786228582,19.8414465385381,19.6947311964712,19.8250393557975,19.8706950906665,19.7758496367588,19.6455414774324,19.8721107622703,19.7111383792117,0.620680601944424,0.620680601944424,0.620680601944424,0.620680601944424,0.620680601944424,0.620680601944424,0,0,0,0,0,0
HexCer(d18:2/16:1)_A,3,3,3,3,3,3,3,3,3,3,3,3,24.9243869750334,24.897198964518,24.601523086761,24.9981856629622,25.0700848644683,24.9708052701012,25.1836716739775,24.5973154098959,24.9233521537755,24.7967952861864,24.7995317069737,25.0560255241449,0.149544359194404,0.660596186242912,0.0835308560087919,0.949500273577886,0.342211234023505,0.569908379249988,0,0,0,0,0,0
HexCer(d18:2/16:1)_B,3,3,3,3,3,3,3,3,3,3,3,3,25.3806463852699,25.3861624374002,24.8930171573149,25.2815493450818,25.4591013757786,25.256254078306,25.4817978057997,25.0618292675176,25.112218720112,25.2404875384679,25.1734286166422,25.177780223605,0.22876716843013,0.417998691585915,0.14534301649372,0.286625122995855,0.390928668686982,0.62378516425669,0,0,0,0,0,0
HexCer(d18:2/20:1),3,3,3,3,3,3,3,3,3,3,3,3,24.2121833954895,24.961502949037,23.9559210289235,24.1877292453354,25.0856255723023,24.5766945131353,24.4496149398279,24.1626999866723,24.5754243188155,24.3360751334037,24.5280504640873,23.6458687983741,0.924439130351834,0.409438807891249,0.657463941902962,0.010193145564097,0.807664399267707,0.647111061642267,0,0,0,1,0,0
PC(0:0/16:0),3,3,3,3,3,3,3,3,3,3,3,3,22.385570551631,21.7756701337114,21.4750280984719,22.0845860535261,22.870647307755,21.8642588399869,22.0629442069919,22.5539183575687,21.7436630218843,22.8799394429174,21.8020593932334,21.5178547800799,0.633043419642003,0.940199821580804,0.0927052480485053,0.000702167281982636,0.573465336709224,0.00328658947991185,0,0,0,1,0,-1
PC(0:0/18:1)_A,3,3,3,3,3,3,3,3,3,3,3,3,23.6232402124809,23.1404158659175,23.5411158644954,24.1049024924747,24.0580116812044,23.774411769424,24.1325634960267,24.127095728221,23.638659419145,24.8144006525004,24.0504186645872,23.5160659334729,0.285710286253508,0.0602299841089167,0.233650760481975,0.251731920856428,0.445237390155031,0.0176562328771079,0,0,0,0,0,-1
PC(0:0/18:1)_B,3,3,3,3,3,3,3,3,3,3,3,3,22.9193149910794,22.0052279298133,22.3674030430972,22.5473649077604,22.7226994777972,22.4581401011016,22.6357048618608,23.4464798822702,22.1743190850685,23.0553605030753,22.519438852902,22.1458097977036,0.0834215333905436,0.0908112903761603,0.543275478047447,0.059671810481348,0.548617987265113,0.00593282997410845,0,0,0,0,0,-1
PC(15:0/16:1),3,3,3,3,3,3,3,3,3,3,3,3,23.995087457104,23.9898303238543,23.8773348612155,24.4067282333107,24.1793706576889,23.8560473542449,24.1019824587924,23.8497757250732,24.027495734379,23.8832788338269,24.2429632966172,24.1230614313302,0.4689762196432,0.212163627219962,0.0130724491901338,0.777989385309862,0.225030380374416,0.472295362166733,0,0,-1,0,0,0
PC(15:0/17:0),3,3,3,3,3,3,3,3,3,3,3,3,23.6071704989379,23.4434830202304,23.0548604808835,23.4630790384365,23.8568833717715,23.1067940355647,23.5150125931178,23.1989519413849,23.6742369319724,23.2660183744194,23.8517015777835,23.4486648142185,0.311477896163464,0.311477896163464,0.311477896163468,0.311477896163464,0.311477896163464,0.311477896163464,0,0,0,0,0,0
PC(16:0/16:1),3,3,3,3,3,3,3,3,3,3,3,3,25.8374456469164,25.4030843030512,25.8116378855837,25.616011018555,25.6526915174903,25.4707462968926,25.8655060334637,25.494778626673,25.7052336350756,25.4053922792061,25.7268149172956,26.1415237043213,0.200438767258697,0.225602029350726,0.459606991161686,0.072575614433976,0.142419048953274,0.260678770115596,0,0,0,0,0,0
PC(16:0/18:1),3,3,3,3,3,3,3,3,3,3,3,3,25.8042954117965,25.9890099098803,26.3036388211413,26.0965447973049,26.4405043368447,26.14282179955,26.2374230703802,26.0360870650611,25.8561593673789,25.7292841018898,25.8928800731642,26.1266341748258,0.259430449484925,0.636246658334694,0.312359567382456,0.130886798211221,0.641596829543542,0.533200129809667,0,0,0,0,0,0
PC(16:0/18:3),3,3,3,3,3,3,3,3,3,3,3,3,22.8377141337037,22.9175876869062,23.0841038847628,22.8739196652688,22.7151241622719,22.9448774110759,22.7346931915819,23.0478983531977,22.6346063547315,22.8447905742255,22.7074034674122,22.9253083817659,0.467848587229323,0.467848587229323,0.467848587229316,0.467848587229323,0.467848587229323,0.467848587229316,0,0,0,0,0,0
PC(16:1/0:0),3,3,3,3,3,3,3,3,3,3,3,3,22.4592513981395,21.5337230790731,21.8548873697138,22.5390754592563,22.5579823906915,22.7694533402258,22.9805132044034,22.5517182927174,22.2635459056894,22.1886322256033,22.6059177493251,22.2936251014856,0.831204434813484,0.0197099169475321,0.123912998530323,0.543641756114839,0.627279671293392,0.862870317701202,0,-1,0,0,0,0
PC(16:1/16:1),3,3,3,3,3,3,3,3,3,3,3,3,25.6198579859358,25.3929302582768,25.5958624607546,25.9467671522422,25.9333000846495,25.4293813713158,25.7189574261062,25.672190383905,25.6133235775897,25.6570281369696,25.7194307264965,25.6019673606922,0.829067980498956,0.185924010192021,0.156296788311885,0.179729961289789,0.238912105533017,0.856893583093535,0,0,0,0,0,0
PC(16:1/17:1),3,3,3,3,3,3,3,3,3,3,3,3,25.2524459202713,25.178031649324,25.2574694376691,25.4563135597269,25.4028914105106,25.1741731593252,25.373017281383,25.0536017982134,25.2873269503787,25.0884828283209,25.3768757713818,25.2040472884528,0.476750803679727,0.476750803679735,0.476750803679727,0.476750803679727,0.47675080367972,0.476750803679735,0,0,0,0,0,0
PC(16:1/18:1)_A,3,3,3,3,3,3,3,3,3,3,3,3,27.2203478947074,26.9848025699112,27.3401360068629,27.0742657404777,27.283096476815,26.7445731804237,27.1582941803193,26.8099870111989,27.0674864132396,27.0896936996872,27.09735011263,27.5122592879445,0.116973671547364,0.659593919251229,0.30256452617807,0.372842508215819,0.114155822643924,0.9306047453567,0,0,0,0,0,0
PC(16:1/18:1)_B,3,3,3,3,3,3,3,3,3,3,3,3,25.2994180730325,25.3245131718907,25.8300325056091,25.5049309002329,25.4273024436741,25.0474592068625,25.5520956235535,25.7323429277397,25.3807414814419,25.5228201726105,25.238554051299,25.4144862913716,0.19423884329195,0.793142116099197,0.325919208499887,0.968790184687196,0.132625088097428,0.665094957943803,0,0,0,0,0,0
PC(16:1/18:1)_C,3,3,3,3,3,3,3,3,3,3,3,3,25.4604292823614,25.7715984681799,25.9438956114374,25.9199534218672,25.8181496368813,25.7356505029258,25.8312415166742,25.7693447535529,25.6147920390676,25.6034258555951,26.2375168689244,26.0605797083971,0.227939454798021,0.074284952630095,0.924398645918699,0.341224155192314,0.70518181266666,0.964065054795328,0,0,0,0,0,0
PC(17:1/18:1),3,3,3,3,3,3,3,3,3,3,3,3,25.3360012229683,25.3084223821853,25.495210232124,25.4193190085691,25.9119142632561,25.5895738412124,25.4836382724902,25.4613287466649,25.0222159623786,25.4174527582681,25.3611788478353,25.6998455385637,0.585659480476541,0.818037276226534,0.740824026324882,0.359084186758337,0.644654385721859,0.0941976543539267,0,0,0,0,0,0
PC(18:1/18:1),3,3,3,3,3,3,3,3,3,3,3,3,29.2442668218852,29.3878152040624,29.706431433986,29.5723446324476,29.8787889845623,29.7610743174298,29.6437848616893,29.5726656951001,29.120177611919,29.5789150932336,29.5225097553995,29.6804167875082,0.182888697700824,0.578957426128011,0.580660205210584,0.415550125325915,0.628681320838092,0.0673620347300759,0,0,0,0,0,0
PC(18:1/18:2),3,3,3,3,3,3,3,3,3,3,3,3,26.0308157568989,25.6556125770628,26.062621130597,25.7514690056172,25.957493593159,25.5745442259009,25.8927841083784,25.8177195036413,25.6442972316642,25.754900416474,26.1084569818015,25.9931328643139,0.532784722425385,0.19121321363738,0.364619880706527,0.916581886400727,0.353988306485094,0.745388158896205,0,0,0,0,0,0
PC(18:1/19:1)_A,3,3,3,3,3,3,3,3,3,3,3,3,24.6540948469339,24.9044203190173,24.9993283966601,25.016846172737,25.0483416500924,24.9474763731604,24.9649941492374,24.636577070857,24.9640667856066,24.9465490095297,24.9219380950942,25.0308238740154,0.957144240541608,0.957144240541617,0.957144240541608,0.957144240541608,0.957144240541608,0.957144240541617,0,0,0,0,0,0
PC(18:1/19:1)_B,3,3,3,3,3,3,3,3,3,3,3,3,26.7967981392811,27.1703224994327,27.1936725216536,27.226293872961,27.3664019390869,26.9932035728774,27.3167401835015,27.2349118810617,27.2036419005052,27.1010385239419,27.2651457171496,26.9690797802022,0.11572892727709,0.727002421223996,0.904292505970194,0.15186389151415,0.23987243441115,0.705670412425766,0,0,0,0,0,0
PC(18:1/19:1)_C,3,3,3,3,3,3,3,3,3,3,3,3,23.6348120872188,23.9346296261,23.971054238726,24.0246572585138,23.7783639320601,23.679691445328,23.9991461118396,23.8249783050376,23.8198354235579,23.7149792465887,24.0794943427175,23.9452941349771,0.380290298590076,0.502452283918514,0.803226880764915,0.44035714965795,0.146265896137161,0.626597983556688,0,0,0,0,0,0
PC(18:2/18:2)_A,3,3,3,3,3,3,3,3,3,3,3,3,24.912672164636,24.8849650365013,25.0660631976795,24.8700564918261,24.7453859377421,24.9775594815232,24.7815527756698,25.1086788704894,24.7721785498225,24.9681852556759,24.6889583306479,24.9413926435955,0.483660900957984,0.483660900957976,0.483660900957976,0.483660900957968,0.483660900957976,0.483660900957976,0,0,0,0,0,0
PC(18:2/18:2)_B,3,3,3,3,3,3,3,3,3,3,3,3,23.3464027615554,23.1571725977068,23.3755190080916,23.4269300572695,23.216153243563,23.1820002990866,23.5718620524554,23.1920801362378,23.5169666809908,23.126623191768,23.278938165575,23.4084869404769,0.594524307962126,0.674141896897905,0.858878667450897,0.507775403001574,0.185571355660687,0.185048222842765,0,0,0,0,0,0
PC(18:2/18:3),3,3,3,3,3,3,3,3,3,3,3,3,23.5525557332073,23.1424060946627,23.2708940494557,23.3228391566569,22.8475862568178,22.8664987421054,22.8487621028369,23.4488420253599,22.738941421687,23.2152037161618,22.8488157335127,23.4872154704273,0.750821296330745,0.372226376358192,0.873530289343708,0.0591531410478104,0.95664559621247,0.15318778225606,0,0,0,0,0,0
PC(18:2/19:1),3,3,3,3,3,3,3,3,3,3,3,3,25.6311828506758,25.6897614315016,25.6237320470334,26.0870493737151,25.7040629294115,25.5647716861788,25.9182347790148,25.5765643941708,25.6730984634656,25.5812281923886,25.6249527422335,25.8523907921776,0.83992167542203,0.810611187393695,0.0960806456182306,0.584341801053255,0.198809029525787,0.734238590283977,0,0,0,0,0,0
PC(18:3/20:0),3,3,3,3,3,3,3,3,3,3,3,3,23.5506113769727,24.0319428079146,23.9778279733954,24.2818899064425,23.8555187076711,23.9531448865926,24.079448645767,23.7983767140022,23.7414326888211,24.0860275896018,24.2278996374757,24.0291403906425,0.247821072019908,0.358192651127099,0.159005696629533,0.414705175793929,0.551632226181326,0.112510691334388,0,0,0,0,0,0
PC(19:1/0:0),3,3,3,3,3,3,3,3,3,3,3,3,22.0546157247468,21.7554733875508,21.9329606034123,22.4766080735184,22.5634328290505,22.149133742418,22.890426706915,22.6257447487277,22.1423408070445,22.4293682514852,22.5626197498448,21.7115890575644,0.180443989363497,0.062995350732247,0.201542734606019,0.0506475151402943,0.0859843801721738,0.494770743842766,0,0,0,0,0,0
PC(19:1/19:1),3,3,3,3,3,3,3,3,3,3,3,3,25.3800356555469,25.5196723140366,25.4952837361459,25.8530367229175,25.615730082274,25.3484749264025,25.5156843080784,25.5529654552571,25.4884082100594,25.4406111865007,25.5581746227146,25.64569114157,0.332380976299855,0.827526045758777,0.0517936943782737,0.865343370729293,0.348314106206903,0.78685355431847,0,0,0,0,0,0
PC(20:4/20:4),3,3,3,3,3,3,3,3,3,3,3,3,20.6729474077263,20.5724058382967,20.6543622439636,20.6954046488017,20.7379692462933,20.5425762348549,20.583618639693,20.6319050028882,20.6387191001899,20.5976766953518,20.6134482431348,20.6969268414552,0.891030578695318,0.891030578695318,0.891030578695318,0.891030578695318,0.891030578695318,0.891030578695318,0,0,0,0,0,0
PC(34:2),3,3,3,3,3,3,3,3,3,3,3,3,23.4967464162934,23.2111265676195,23.4757112911963,23.5272978632676,23.5441818528018,23.0887708448276,23.5462022335097,23.4117064062823,23.6029802047054,23.0898488861805,23.538857368551,23.6093323353871,0.699901031946727,0.145782966020113,0.81494224391048,0.767616282847204,0.0465779894437672,0.0271027791376747,0,0,0,0,-1,1
PC(36:1),3,3,3,3,3,3,3,3,3,3,3,3,24.1644418842871,24.3436348841985,24.5045979614225,24.3551973699751,24.1449475046112,24.1913832937297,24.5112563548339,24.3430062869126,24.1928331343144,24.2469056246629,24.5102960102476,24.5346098702207,0.310903182402428,0.343592684496772,0.39500553676596,0.0332469697003868,0.0760133211692183,0.756630921012176,0,0,0,-1,0,0
TG(16:0/18:1/18:1),3,3,3,3,3,3,3,3,3,3,3,3,23.0227443204788,22.6818411509391,22.6885765260307,22.7156599038006,22.2685108561423,22.806949513861,22.6115774294957,22.6471978971008,22.8322929739423,22.548692082028,22.9794358180235,22.898218257757,0.320676283891518,0.429538434789029,0.942308686709732,0.101994628839329,0.602661806619031,0.451276686027687,0,0,0,0,0,0
TG(16:1/16:1/16:1),3,3,3,3,3,3,3,3,3,3,3,3,23.3439778277839,23.5338945451636,23.4951757337885,23.4688872986846,23.2527032118329,23.3235930416626,23.13479106859,23.3537069230846,23.313504404764,23.6096747041131,23.9935273756268,23.1889355491769,0.965742350072875,0.0514088245573185,0.907624635645878,0.778503374245469,0.407989590421546,0.198910583503925,0,0,0,0,0,0
TG(16:1/18:1/18:1),3,3,3,3,3,3,3,3,3,3,3,3,24.2242799795053,24.3552778631785,24.2411933170678,23.9965443535537,24.0155832059909,24.3072668469127,24.0017094836509,24.3448868126462,24.2012504214374,24.1980023645609,25.0025566063461,24.3321245825067,0.614220258469038,0.0113842499710852,0.310544081305817,0.192668850591803,0.208019650784006,0.989140022066162,0,-1,0,0,0,0
TG(16:1/18:1/18:2),3,3,3,3,3,3,3,3,3,3,3,3,24.3879277952729,24.4308753914501,24.2865791066979,23.9929864978428,24.3030541749279,24.5609559744491,24.2924789387134,24.1293137210358,24.4034367503525,24.644445582465,24.629487511813,24.6182973873644,0.394281361473594,0.51163869836393,0.33455352841589,0.300853100198156,0.376779922591741,0.426797701378361,0,0,0,0,0,0
