Name,Count_-2_T0,Count_-6_6,Count_-6_4,Count_-2_4,Count_-2_10,Count_-6_8,Count_-2_8,Count_-6_T0,Count_-2_2,Count_-6_2,Count_-2_6,Count_-6_10,Mean_-2_T0,Mean_-6_6,Mean_-6_4,Mean_-2_4,Mean_-2_10,Mean_-6_8,Mean_-2_8,Mean_-6_T0,Mean_-2_2,Mean_-6_2,Mean_-2_6,Mean_-6_10,P_value_A_-2_T0_vs_-6_T0,P_value_A_-6_6_vs_-2_6,P_value_A_-6_4_vs_-2_4,P_value_A_-2_10_vs_-6_10,P_value_A_-6_8_vs_-2_8,P_value_A_-2_2_vs_-6_2,Flag_A_-2_T0_vs_-6_T0,Flag_A_-6_6_vs_-2_6,Flag_A_-6_4_vs_-2_4,Flag_A_-2_10_vs_-6_10,Flag_A_-6_8_vs_-2_8,Flag_A_-2_2_vs_-6_2
TG(16:1/18:2/18:2),3,3,3,3,3,3,3,3,3,3,3,3,24.1531261069793,24.4146861686813,24.148324950124,24.0568977753371,23.957883850677,24.1482464351712,23.8660794561182,23.7480076369419,24.3809042882325,24.513203348084,24.6770308208202,24.1949388973725,0.261261163078102,0.4634735714763,0.797347100088412,0.507231627703221,0.430792539272159,0.710420626459638,0,0,0,0,0,0
TG(16:1/18:2/18:3),3,3,3,3,3,3,3,3,3,3,3,3,22.4749827512147,22.7929352861214,22.9966418631293,22.6365389337591,22.3367429571351,23.2684367550391,22.5558244943287,22.6008532219498,22.6753959371245,23.058802106152,23.0126508819038,22.8770259261399,0.671255500447987,0.460514240010326,0.230877179788801,0.0775063322791265,0.0228134802291749,0.202980835962365,0,0,0,0,1,0
TG(18:0/18:0/18:1),3,3,3,3,3,3,3,3,3,3,3,3,19.131824027733,19.3449685740889,19.1795995633803,19.2143382873543,19.0525036708672,19.5684232273445,19.6031619513185,19.097085303759,19.2575658454496,19.2228271214756,19.3797072980629,19.0177649468931,0.911661108459876,0.911661108459876,0.911661108459876,0.911661108459876,0.911661108459876,0.911661108459876,0,0,0,0,0,0
TG(18:1/18:1/18:1),3,3,3,3,3,3,3,3,3,3,3,3,24.8790991524967,24.9218286317197,24.71451799333,24.6062137727442,24.7038613780319,24.8824662877399,24.8277247418149,24.5737909368053,25.2097412132836,24.8283147468067,24.9771861970406,25.0480392461186,0.327120477982469,0.857591943673433,0.725792487607967,0.270591261899811,0.859158953530296,0.223439529268441,0,0,0,0,0,0
TG(18:1/18:1/18:2),3,3,3,3,3,3,3,3,3,3,3,3,25.2650647498348,25.7929546048807,25.4534044829007,25.1583071063298,25.8410403689245,25.732850961486,25.4534653676707,25.4088349940736,26.002542230077,25.5273166993898,25.420725319238,25.7505117009457,0.712309374681694,0.343620774389588,0.451190403156158,0.816228180467925,0.475376213521918,0.229354788136205,0,0,0,0,0,0
TG(18:1/18:2/20:1),3,3,3,3,3,3,3,3,3,3,3,3,21.390540467628,21.1749759905005,21.1064421540248,20.977102336972,20.9052447091353,21.2915952820646,21.262116900962,20.7441703674597,21.7873040389383,21.153262774216,21.4279239455251,21.2369189286577,0.0743048462666053,0.472308619715023,0.71213146133119,0.347850008630253,0.932885993192299,0.0796310907034172,0,0,0,0,0,0
TG(18:2/18:2/18:3),3,3,3,3,3,3,3,3,3,3,3,3,24.0371000545863,24.3138150078218,24.3589317873124,23.8038260179202,23.8514226777561,24.6710009460126,23.8261787058457,24.052314752654,24.2718752712449,24.1166891448764,23.9717816481624,24.9494014663844,0.976575763164401,0.511140666005298,0.289788335323847,0.0426244168566637,0.112494710065057,0.764783486724105,0,0,0,-1,0,0
TG(18:2/18:2/24:1),3,3,3,3,3,3,3,3,3,3,3,3,18.4421884039622,19.1479395241462,18.9118439289832,18.8081844320357,18.384232359275,19.0654853520253,18.3381183487425,19.0944873110897,20.404387844122,18.5836118070989,18.7141705688805,19.1163736129492,0.306914129166928,0.494218974561341,0.869627596416515,0.252810083731501,0.255833325255994,0.00760596485160668,0,0,0,0,0,1
TG(34:0),3,3,3,3,3,3,3,3,3,3,3,3,21.5218514041785,21.1879304456212,20.9219591315904,20.4472946071119,21.0366891690518,20.6741572744609,21.4205206572171,20.8651302392074,20.7926137579872,20.8745356710317,20.5982080608968,20.3784725860254,0.163556035543744,0.209128740849642,0.309242341526834,0.162637437317977,0.115428308384551,0.859216032529402,0,0,0,0,0,0
TG(36:0),3,3,3,3,3,3,3,3,3,3,3,3,21.3658070997512,20.8016566126505,20.4992985038106,21.2661093753306,21.3226583581516,20.8504145594021,20.9738372003063,20.944605773368,20.984530849745,20.9453418069438,20.8325178735972,20.6049104084209,0.201829278160261,0.924198029582088,0.0251012937212764,0.0348951908861539,0.703965109796268,0.903837584794393,0,0,-1,1,0,0
TG(44:0),3,3,3,3,3,3,3,3,3,3,3,3,19.8598301327544,19.9065708874772,19.6858531113627,19.3900853917017,19.9354075667521,19.7722221299959,20.3531985398619,19.5719891856325,19.7025160505351,19.4962904498852,19.6495533942369,19.5648181448914,0.450305304419184,0.499747086072283,0.438082073978957,0.33297963361715,0.134470246319915,0.587512199975681,0,0,0,0,0,0
TG(45:0),3,3,3,3,3,3,3,3,3,3,3,3,20.7634925721917,21.085821093049,20.6122819386189,20.4695070047887,21.1592976288488,20.8419709302826,20.4289598555119,20.684001379511,20.7213005866015,21.0749116025699,20.419111654722,20.5628475533318,0.847883461409801,0.116944544787261,0.730672647748383,0.15864595135139,0.323763800864116,0.396914193350049,0,0,0,0,0,0
TG(46:1),3,3,3,3,3,3,3,3,3,3,3,3,21.5911152219134,21.6249215759205,21.6581369543649,21.3094402389027,21.5608491073734,21.5054235549016,21.2549639625519,21.4418812238723,21.4091976520493,21.484256843718,21.461776691551,21.4311855659547,0.356337656844672,0.31412773838339,0.0378740891744956,0.421879054162381,0.127559634590697,0.640465100946755,0,0,1,0,0,0
TG(46:2),3,3,3,3,3,3,3,3,3,3,3,3,22.1555191821808,22.2693934829284,22.2925885855743,22.089960566477,22.2312343131978,22.1721888371287,22.1063240391987,22.1377807220554,22.101714749487,22.5750363939135,22.4368732336196,22.3221274928247,0.922204795922406,0.36072726179742,0.270746332212919,0.617687363162475,0.717245196727195,0.014561148086783,0,0,0,0,0,-1
TG(47:0),3,3,3,3,3,3,3,3,3,3,3,3,21.5884813201944,21.7616546573091,21.3962086427832,21.4082416256723,22.1216851477531,21.7201194260061,21.4604567669407,21.5158462467638,21.5603085388629,21.9253680380747,21.1888989626523,21.2318734481688,0.855508500984393,0.159608067440689,0.975926095153027,0.0335377435209975,0.516791483515664,0.364122034403427,0,0,0,1,0,0
TG(47:1),3,3,3,3,3,3,3,3,3,3,3,3,21.4336806573181,21.5576595950632,21.7001041804427,21.6703593431726,21.4739809546073,21.3842508714036,21.3545060341335,21.4634254945882,21.4460902000683,21.4758350373383,21.5279147577932,21.5037257918774,0.882284430389873,0.882284430389901,0.882284430389887,0.882284430389873,0.882284430389887,0.882284430389873,0,0,0,0,0,0
TG(47:2),3,3,3,3,3,3,3,3,3,3,3,3,22.6926691263919,22.722938296542,22.6583192927793,22.4848289535963,22.440502153018,22.5504038877049,22.3625038162504,22.2949354076446,22.583028562304,22.5437493430157,22.4911594526539,22.4191030986266,0.106903283678378,0.338729841612933,0.472059538325286,0.928937475941694,0.436492396896357,0.869994366675151,0,0,0,0,0,0
TG(47:3),3,3,3,3,3,3,3,3,3,3,3,3,21.3502040852098,21.61172123103,21.671258793995,21.532891751771,21.2396469310603,21.4526691853876,21.3143021431637,21.4885711274338,21.4502366746746,21.5886037168986,21.4733541888061,21.3780139732843,0.599302806251796,0.599302806251796,0.599302806251796,0.599302806251796,0.599302806251796,0.599302806251796,0,0,0,0,0,0
TG(48:0),3,3,3,3,3,3,3,3,3,3,3,3,21.5189136682109,21.7948080865012,21.2864769184851,21.8548554410093,21.1990926470245,21.4971210970587,22.0654996195829,20.9505351456866,22.0102781116139,21.4418995890897,22.3631866090254,20.6307141245003,0.179511455804721,0.179511455804724,0.179511455804724,0.179511455804724,0.179511455804724,0.179511455804724,0,0,0,0,0,0
TG(48:1),3,3,3,3,3,3,3,3,3,3,3,3,21.8204569802246,21.8080450654019,21.8676470961347,21.5986812576437,21.6504203851558,21.5930795199827,21.6298071468576,21.4833855563016,21.778666029531,21.699136451563,21.8311982619074,21.7113295893134,0.0697804836008561,0.89735573615782,0.142946746036278,0.734599432295622,0.837900091871289,0.658291074307763,0,0,0,0,0,0
TG(48:2),3,3,3,3,3,3,3,3,3,3,3,3,22.8335534527256,22.9468883884989,22.9685606388771,22.8799909515614,22.9349511900464,22.9022542706613,22.8136845833456,22.9221231400414,22.841875924969,22.9304456122848,22.8583187011831,23.0235208773622,0.716640732144939,0.716640732144928,0.716640732144928,0.716640732144939,0.716640732144928,0.716640732144939,0,0,0,0,0,0
TG(49:0),3,3,3,3,3,3,3,3,3,3,3,3,21.672058262569,21.9875966960223,21.4590385843954,21.3652848841111,22.1790333733997,21.6730941289652,21.5381432007734,21.5278337792275,21.4229165791751,21.8907129650918,21.295721887074,21.3814178404353,0.6738412691995,0.052072600127438,0.784167198268378,0.0269535560779948,0.693646504237995,0.179692317148074,0,0,0,1,0,0
TG(49:1),3,3,3,3,3,3,3,3,3,3,3,3,21.8672746667249,21.8953264374803,21.9458838016049,21.6609542936245,21.757140361916,21.9045699662263,21.737877543564,21.7079094013386,21.6261448242036,21.7706413991443,21.7840450811356,21.5606919804904,0.534933300183871,0.664156279580321,0.271472390322828,0.445301344759549,0.516484550126882,0.573429376681599,0,0,0,0,0,0
TG(49:3),3,3,3,3,3,3,3,3,3,3,3,3,22.2866856432833,22.7321136145774,22.6692357452208,22.555901840249,22.225296570148,22.2505095226539,22.1371756176821,22.4000195482551,22.3338304617319,22.4471643667037,22.6187797096056,22.3386304751198,0.732792551876144,0.732792551876128,0.732792551876136,0.732792551876128,0.732792551876128,0.732792551876136,0,0,0,0,0,0
TG(50:0),3,3,3,3,3,3,3,3,3,3,3,3,19.9517736211781,20.2991614923799,20.1413184918092,20.557582661183,19.8350204210065,19.8623610593831,20.2786252287568,19.5355094518043,20.3196373878839,19.9033732185101,20.7154256617536,19.4187562516327,0.257258871759824,0.257258871759824,0.257258871759824,0.257258871759824,0.257258871759824,0.257258871759824,0,0,0,0,0,0
TG(50:1),3,3,3,3,3,3,3,3,3,3,3,3,21.9763718485847,21.9002495513943,21.867983776567,21.9764225299733,21.9047091548861,21.8140223921048,21.9224611455112,21.8679330951783,21.907551890236,21.7991131368297,22.0086883048007,21.7962704014797,0.531889899772951,0.531889899772938,0.531889899772925,0.531889899772951,0.531889899772951,0.531889899772938,0,0,0,0,0,0
TG(50:2),3,3,3,3,3,3,3,3,3,3,3,3,22.7259506063592,22.6514550889651,22.9479740213287,22.7388161210058,22.452605918079,22.8295398060963,22.5136772385244,22.9186798564894,22.6505281281149,22.6868282216733,22.9896600846679,22.890704779977,0.532648233511193,0.277577237961339,0.498619274444175,0.163025426845076,0.309797594599747,0.90607386278402,0,0,0,0,0,0
TG(50:3),3,3,3,3,3,3,3,3,3,3,3,3,23.933961203442,24.1412094301769,23.8508405459958,23.9891854901036,23.8800829437042,24.1497227537777,23.6762833504327,23.9512764941749,24.0091352193748,23.9852353860788,24.7407406289245,24.0547535295281,0.946867221409206,0.028438773930491,0.595499473702815,0.503432285268508,0.0779738547342821,0.926714433817091,0,-1,0,0,0,0
TG(50:5),3,3,3,3,3,3,3,3,3,3,3,3,21.9157534528836,22.0232434445927,22.2866133766927,22.0657097565363,21.3574463379323,23.0927752795982,21.6717800358456,21.9343275748993,21.9863999785183,22.392917690887,22.7556141774559,21.8627380566826,0.971309628591457,0.164761509158271,0.669434537738456,0.332687217703687,0.0103917823153549,0.434173388749843,0,0,0,0,1,0
TG(51:1),3,3,3,3,3,3,3,3,3,3,3,3,21.0433464813059,21.0616364063951,20.8932064697088,20.7693301574207,20.757570595331,20.8302132105214,20.722697295663,20.6657611436825,20.7875248391027,20.7711850129011,20.9215845057538,20.6981050892603,0.0537517985100834,0.459139616573757,0.5120883151019,0.752144016654432,0.568920175109627,0.930779968562954,0,0,0,0,0,0
TG(51:2),3,3,3,3,3,3,3,3,3,3,3,3,22.3181845590525,22.4595365645217,22.357038939564,22.3162427259086,22.0912314822896,22.4012801969768,22.3604839833213,22.3589807727079,22.2415680628514,22.2823642765069,22.4187403508662,22.1320276959451,0.884161362657782,0.884161362657792,0.884161362657782,0.884161362657782,0.884161362657782,0.884161362657792,0,0,0,0,0,0
TG(52:0),3,3,3,3,3,3,3,3,3,3,3,3,19.3509944057532,19.9310391078858,19.4912401617228,19.7685303224198,19.322211341779,19.5177546346548,19.7950447953519,19.0737042450561,19.8760019814667,19.5987118207696,20.2083292685829,19.0449211810819,0.509345624982424,0.509345624982424,0.509345624982424,0.509345624982424,0.509345624982424,0.509345624982424,0,0,0,0,0,0
TG(52:3),3,3,3,3,3,3,3,3,3,3,3,3,24.2242799795053,24.3552778631785,24.2411933170678,23.9965443535537,24.0155832059909,24.3072668469127,24.0017094836509,24.3448868126462,24.2012504214374,24.1980023645609,25.0025566063461,24.3321245825067,0.614220258469038,0.0113842499710852,0.310544081305817,0.192668850591803,0.208019650784006,0.989140022066162,0,-1,0,0,0,0
TG(53:1),3,3,3,3,3,3,3,3,3,3,3,3,18.957147125172,19.3588770878365,19.2282030379025,18.974486391225,18.7199193211062,19.1268515777982,18.8731349311207,19.2108637718495,18.7431685350391,18.9968851817166,19.1051604411589,18.9736359677837,0.464382252669389,0.464382252669389,0.464382252669389,0.464382252669389,0.464382252669389,0.464382252669389,0,0,0,0,0,0
TG(53:2),3,3,3,3,3,3,3,3,3,3,3,3,21.3051927212055,21.2272503233547,21.0594797370586,21.0540458154204,20.8607961938536,21.0250430482523,21.1023271655474,20.8491984944926,21.0877460507739,20.9509221409811,21.3668598428785,20.8786370170713,0.0512423770388729,0.535792209008903,0.980694404426016,0.936679532490632,0.731047196747956,0.54389683484678,0,0,0,0,0,0
TG(53:3),3,3,3,3,3,3,3,3,3,3,3,3,21.7782176470576,21.9137549020458,21.95224825719,21.7024331018833,21.5515866598101,21.7503832522,21.7414702700332,21.6600483964652,21.7991165600278,21.9129061788674,21.8342847573754,21.694286439874,0.491687949096074,0.642859203127929,0.152869433623829,0.407395963216204,0.95842980468769,0.507726753002561,0,0,0,0,0,0
TG(53:4),3,3,3,3,3,3,3,3,3,3,3,3,21.5584574272751,21.6649862678641,21.7899930608596,21.3770354126053,21.4767353679043,21.5873358758705,21.4511704166323,21.4552383029116,21.6829997107644,21.6486571313544,21.6097208671315,21.7013840434001,0.586095292645628,0.770140761472035,0.0370319682427307,0.241375987123378,0.473592128747832,0.855840388653143,0,0,1,0,0,0
TG(54:2),3,3,3,3,3,3,3,3,3,3,3,3,20.6275519772074,20.9293362463382,20.7981935878458,20.5010498676122,20.3927134552442,20.8763864087683,20.5792426885347,20.924695697441,20.4570270566447,20.7541707768783,20.6321925261046,20.6898571754779,0.358143299413935,0.358143299413935,0.358143299413935,0.358143299413935,0.358143299413935,0.358143299413935,0,0,0,0,0,0
TG(54:5),3,3,3,3,3,3,3,3,3,3,3,3,25.3695825073715,26.1408203323856,25.8114798664946,25.7940170285729,25.9020712386339,25.8865566394883,25.5042640761745,25.7431873372885,26.43653058965,25.7884434497589,25.7793036466696,26.2000903748348,0.374213262049783,0.389617528384025,0.966591074710375,0.477097957784082,0.363392989213663,0.129339491491623,0,0,0,0,0,0
TG(54:6),3,3,3,3,3,3,3,3,3,3,3,3,25.0301338990859,25.7579737996739,25.4246542488516,25.1881558574968,25.3459280897944,25.8146083084296,25.1794046571085,25.4690407753484,26.5195201897392,25.5496422619343,25.8377480525326,25.6903071902343,0.235617560103836,0.826877272520989,0.518379770575022,0.349339705826449,0.0910472972304543,0.0128492229532742,0,0,0,0,0,1
TG(54:8),3,3,3,3,3,3,3,3,3,3,3,3,23.1689462569757,23.3739992842908,23.4487233796915,22.9842081036267,22.9573968911511,23.8317561341366,22.7856042043291,23.1983281858759,24.0924896386372,23.0516724536674,22.9114539504193,24.7785822960974,0.971572917924567,0.576063683442218,0.574450466561014,0.0352135241274857,0.212049212123618,0.214313820868793,0,0,0,-1,0,0
TG(54:9),3,3,3,3,3,3,3,3,3,3,3,3,21.4654848102448,22.0458563953113,21.9244397341348,21.5505808215672,21.3919020832144,22.4514933815437,21.422092235467,21.7589161394981,22.8912747873222,21.6150590397336,21.2352015774252,23.3822277272522,0.74958559009167,0.381249450504884,0.684448964564996,0.0384753607426892,0.268531537880835,0.173045830822742,0,0,0,-1,0,0
TG(55:2),3,3,3,3,3,3,3,3,3,3,3,3,18.6387935054081,18.3740619679479,18.8345122151151,18.7265596209648,18.0318984430045,18.8763413953287,18.4912787854641,18.5231637240139,18.5347676630466,18.3552637171065,18.6288965154235,18.6620273303045,0.758364655162812,0.499433808058409,0.773927758710232,0.102881869735386,0.310433169453707,0.633439310778152,0,0,0,0,0,0
TG(55:3),3,3,3,3,3,3,3,3,3,3,3,3,19.4858042732283,19.2552515448904,19.4767053103416,19.2395744901872,19.1086017252201,19.6194351568176,19.3383331738677,19.1453050359538,19.4251674316477,19.3768298519716,19.9339024588652,19.2775408594412,0.249772091667596,0.0272844631773273,0.419500080892981,0.563879090410767,0.339908391618109,0.868428017977258,0,-1,0,0,0,0
TG(55:4),3,3,3,3,3,3,3,3,3,3,3,3,20.180689234596,19.9850299371321,20.1503843246795,19.9590330638247,19.7412640654992,20.0749482428822,20.0974878960623,19.8940717798078,20.076141050884,20.0424610663563,20.0373630789654,20.1845617908408,0.166015149163183,0.796440914651616,0.349724372028022,0.0369291399172171,0.911486046048796,0.868093199121751,0,0,0,-1,0,0
TG(56:3),3,3,3,3,3,3,3,3,3,3,3,3,19.6325447158542,19.7664287056875,19.9601711896577,19.7123586405009,19.3815148716319,20.0596758204947,19.8333616579007,19.5474755394926,19.8573530684312,19.7985078206455,20.4310767838696,19.8440056702094,0.749755372780558,0.018760773523198,0.356633922763159,0.0921714357366559,0.399185455293472,0.825278626367288,0,-1,0,0,0,0
TG(56:5),3,3,3,3,3,3,3,3,3,3,3,3,21.4177145295356,21.6076042267303,21.6819738639242,21.1040903631403,21.492452185226,21.9160617843001,21.3419151565257,21.3618169412055,22.2120784427048,21.5936765001296,21.5661848361182,21.6020628007874,0.876904913546015,0.908613490931381,0.11862167655575,0.761497328691416,0.1209034975856,0.096110982073958,0,0,0,0,0,0
TG(58:10),3,3,3,3,3,3,3,3,3,3,3,3,18.1941054955473,18.7648267988351,18.9236416342194,18.6462219970188,18.3326347533006,18.3230305176129,18.0456108804122,18.4715251327479,18.5357981644968,18.8132178016974,18.4874071616344,18.6100543905013,0.594883182531127,0.594883182531127,0.594883182531127,0.594883182531127,0.594883182531127,0.594883182531127,0,0,0,0,0,0
TG(58:3),3,3,3,3,3,3,3,3,3,3,3,3,18.3830375623477,18.4170349616596,18.7226504025256,18.355908719532,18.2753072926799,18.8804505466628,18.363994245529,18.34414404429,18.8931321078284,18.5437292849021,18.9394459642794,18.6085621944508,0.909429112653404,0.135626217219682,0.28911280444405,0.334418296620054,0.13993472091511,0.311993816229207,0,0,0,0,0,0
TG(58:5),3,3,3,3,3,3,3,3,3,3,3,3,18.5081061516227,18.9267319419366,19.1663377802177,18.6400375701237,18.8438276169859,19.8654672691165,18.7856911695763,19.3826254829766,20.6104678274088,18.8659234898476,18.8604334095209,18.8724460860822,0.162780382345286,0.913975507656332,0.394728480815193,0.962804113114343,0.0880777127338725,0.00838149507389691,0,0,0,0,0,1
TG(59:5),3,3,3,3,3,3,3,3,3,3,3,3,17.8695966828794,18.4575089216294,18.3445314936339,18.2154945461891,18.2768826429858,18.370927418517,18.2418904710722,17.9986336303242,18.4799532167485,18.6089901641933,18.3284719741846,18.4059195904305,0.611436420386226,0.611436420386226,0.611436420386226,0.611436420386226,0.611436420386226,0.611436420386226,0,0,0,0,0,0
TG(60:3),3,3,3,3,3,3,3,3,3,3,3,3,17.9662665386222,18.0952708106433,18.2595461679875,17.8821888458588,17.7838956166323,18.2741757506191,18.0644496400227,18.0262098838593,18.6943728828661,18.302645447499,18.3880008956216,18.2588866983382,0.862408318242858,0.400746477091695,0.281052414021521,0.17785239757154,0.545702862323813,0.263584980781314,0,0,0,0,0,0
TG(60:4),3,3,3,3,3,3,3,3,3,3,3,3,18.4381268487155,18.9055237814695,18.9556703174334,18.7139164083596,18.3596757905758,19.2836331834206,18.8124544802334,19.1188052080412,20.240794287151,19.1841549868804,19.2094615319741,19.2269613655841,0.18170323745922,0.544890133034866,0.629626794205288,0.0924569336396659,0.350539811285793,0.0431623890984007,0,0,0,0,0,1
