Name,Count_-6,Count_-2,Mean_-6,Mean_-2,Fold_change_-6_vs_-2,P_value_A_-6_vs_-2,Flag_A_-6_vs_-2
2,2,6,6-Tetramethyl-4-piperidinol,3,3,27.5095296319178,26.8278547659723,0.681674865945517,0.213046267333386,0
4-Guanidinobutanoic acid,3,3,23.1412034940346,22.2990476903462,0.84215580368836,0.269516731264436,0
Acetyl-L-carnitine,3,3,23.3926645618627,23.5333399434013,-0.1406753815386,0.905507132475745,0
Adenine,3,3,28.2230796985662,27.2491349695211,0.973944729045108,0.0522743817911906,0
Adenosine,3,3,30.0832592054649,29.6889302292723,0.394328976192536,0.281199450857519,0
Betaine,3,3,31.1504710775966,30.6600965010053,0.490374576591229,0.256575115942593,0
Bis(methylbenzylidene)sorbitol,3,3,22.4107725288537,22.2813650475221,0.129407481331608,0.694881965003786,0
Choline,3,3,29.8577673900665,29.6790736094222,0.178693780644327,0.129205195783672,0
Cytosine,3,3,27.1426101161043,26.4623977268592,0.680212389245099,0.247694125453741,0
DEET,3,3,22.1600474198532,22.3122020453028,-0.152154625449583,0.912594285626393,0
Deoxyadenosine,3,3,27.310825329841,26.6251866819503,0.685638647890702,0.135786823839407,0
Deoxycarnitine,3,3,26.9461453664234,26.6235316699197,0.322613696503684,0.572426854931468,0
Diethanolamine,3,3,25.450109992152,25.1552719565921,0.294838035559831,0.453641816230042,0
DL-?-Leucine,3,3,26.1880153263864,26.1264200860097,0.0615952403767039,0.907409056667915,0
DL-Arginine,3,3,21.83544882386,21.9093740924786,-0.0739252686186092,0.975512243792235,0
DL-Carnitine,3,3,28.1400531744998,28.2512430514444,-0.111189876944628,0.810460111448072,0
DL-Citrulline,3,3,23.1469951502907,21.6947464386801,1.45224871161057,0.219853342494001,0
DL-Glutamine,3,3,24.4321642277584,24.3360129224109,0.0961513053475365,0.926113274243981,0
DL-Isoleucine/Leucine,3,3,26.7298216649374,26.4192629119797,0.310558752957657,0.512315266293621,0
DL-Proline,3,3,24.3570675688408,23.8972098689708,0.459857699869971,0.275990574455214,0
DL-Stachydrine,3,3,25.4310208343307,25.3585340476576,0.072486786673096,0.894145520799997,0
Glycerophosphocholine,3,3,19.8872810844021,19.7402064077827,0.147074676619408,0.932982817379371,0
HOTrE,3,3,23.9752684486398,23.7186945206652,0.256573927974575,0.448634267985167,0
Hypoxanthine,3,3,27.3785875104839,26.5286368582278,0.849950652256066,0.272930504764581,0
LL-2,6-Diaminheptanedioic acid,3,3,24.4196694577492,24.2384513463294,0.181218111419753,0.862239854940906,0
L-Pyroglutamic acid,3,3,24.4321642277584,24.3360129224109,0.0961513053475365,0.926113274243981,0
N-alpha-Acetyl-L-Lysine,3,3,28.6937420679909,28.8337754429528,-0.140033374961959,0.829319222754409,0
N-Methyl-D-Aspartic acid,3,3,25.299106027661,25.4212156313435,-0.122109603682482,0.846424758255319,0
Oleamide,3,3,22.5481996887219,21.8445613401478,0.703638348574032,0.180203977886511,0
Senecionine,3,3,19.8178527527411,22.6059264591446,-2.78807370640346,0.322364788451825,0
Sugars - Oligosaccharide (Tetraose),3,3,20.6394224282014,20.1505978074408,0.488824620760656,0.712132380603287,0
Sugars - Trisaccharide1,3,3,24.7948081727878,25.0814492644438,-0.286641091656019,0.617200681548777,0
Sugars - Trisaccharide2,3,3,23.3035411241227,23.6806123739265,-0.37707124980372,0.750605428760586,0
Sugars-Monosaccharides-Hexoses,3,3,28.0872527789846,27.7437091673193,0.343543611665268,0.616048661580585,0
Thymine,3,3,26.0404910616962,25.0415782582583,0.99891280343795,0.0775217339678619,0
Unknown 001,3,3,19.3697344347717,20.4503621728563,-1.08062773808468,0.310633015405292,0
Unknown 002,3,3,21.0160629546345,21.4642351648814,-0.448172210246899,0.260513052722823,0
Unknown 003,3,3,21.7465103589885,22.0043787343566,-0.257868375368041,0.210300546316705,0
Unknown 004,3,3,20.4706353306224,21.7176886688174,-1.24705333819504,0.672215469697544,0
Unknown 005,3,3,17.9436666036808,18.640113116326,-0.696446512645196,0.505138377156218,0
Unknown 006,3,3,20.2896692109007,20.2999817069663,-0.0103124960655911,0.992385231665041,0
Unknown 007,3,3,22.1895804840789,22.3921688322617,-0.202588348182847,0.187355122874725,0
Unknown 008,3,3,22.1895804840789,22.3921688322617,-0.202588348182847,0.187355122874725,0
Unknown 009,3,3,22.7611586824607,23.075991414229,-0.314832731768341,0.00408318505877584,-1
Unknown 010,3,3,22.6852367251601,22.1748917053605,0.510345019799551,0.268250975525558,0
Unknown 011,3,3,22.0280664763784,22.0396042006906,-0.0115377243121628,0.961921958131239,0
Unknown 012,3,3,22.0280664763784,22.0396042006906,-0.0115377243121628,0.961921958131239,0
Unknown 013,3,3,22.2023637055921,21.2453513351313,0.95701237046087,0.294489924850994,0
Unknown 014,3,3,24.1320826924118,24.1308935071324,0.00118918527938661,0.999108732066233,0
Unknown 015,3,3,23.6119038265289,24.0934438327223,-0.481540006193477,0.265966135669106,0
Unknown 016,3,3,21.3657490714982,21.5210314557095,-0.155282384211304,0.636743841182981,0
Unknown 017,3,3,22.752916837445,22.801643961275,-0.0487271238299805,0.838733101300403,0
Unknown 018,3,3,23.3153370106349,22.9991538029613,0.316183207673607,0.423381446764307,0
Unknown 019,3,3,23.3460872814887,23.1068939904217,0.239193291067082,0.543188679860374,0
Unknown 020,3,3,24.5357132158141,23.5592348715709,0.976478344243141,0.125457704669861,0
Unknown 021,3,3,24.381433587947,23.7271433268685,0.654290261078479,0.26357609997388,0
Unknown 022,3,3,21.982263564583,19.3775335323107,2.60473003227232,0.00477843659881857,1
Unknown 023,3,3,22.0650603801006,19.1782386080317,2.88682177206892,0.076983897761594,0
Unknown 024,3,3,21.8150947982588,22.3999499084696,-0.584855110210768,0.790773972947737,0
Unknown 025,3,3,22.3939193016825,23.0191479598527,-0.625228658170141,0.412584071749369,0
Unknown 026,3,3,23.383805878488,23.1110077119393,0.272798166548693,0.544864334132403,0
Unknown 027,3,3,23.4318424059231,21.5327155769616,1.89912682896151,0.0271620438097293,1
Unknown 028,3,3,21.4086474461898,21.8411443554453,-0.432496909255462,0.490112146431877,0
Unknown 029,3,3,22.5638658746792,21.9507677148039,0.613098159875264,0.406424710363934,0
Unknown 030,3,3,23.4237374415937,21.8631470709462,1.56059037064745,0.185692083491097,0
Unknown 031,3,3,25.3965319429827,23.1258222950985,2.27070964788426,0.0739086225104985,0
Unknown 032,3,3,24.456151724192,22.1046792191308,2.3514725050612,0.254846537235837,0
Unknown 033,3,3,23.7185191446327,23.2579148112803,0.460604333352382,0.762152663496072,0
Unknown 034,3,3,23.5387918265468,21.1559845344138,2.382807292133,0.150546177921934,0
Unknown 035,3,3,21.7069895419753,21.9620586486251,-0.25506910664982,0.801138229264179,0
Unknown 036,3,3,19.7078469549279,21.3365628465796,-1.62871589165169,0.421861240728479,0
Unknown 037,3,3,19.9317842243185,21.7486937918358,-1.81690956751728,0.402249489866664,0
Unknown 038,3,3,19.7890547547559,20.7441465196545,-0.955091764898533,0.58118362442378,0
Unknown 039,3,3,23.9419683527001,24.3787268276388,-0.436758474938738,0.193015481349183,0
Unknown 040,3,3,23.5365077358369,23.3644306831913,0.172077052645605,0.654285939592403,0
Unknown 041,3,3,28.9132269713776,28.4720380531027,0.4411889182749,0.272222022798168,0
Unknown 042,3,3,22.6767887259647,22.2578776305107,0.418911095454014,0.642300726226668,0
Unknown 043,3,3,24.2878026340348,22.1455639334578,2.14223870057705,0.153759292367227,0
Unknown 044,3,3,22.2354019870487,22.6779714864397,-0.442569499390942,0.804681507491579,0
Unknown 045,3,3,25.7673981620806,27.4249726784338,-1.65757451635316,0.374013571966377,0
Unknown 046,3,3,23.7525435154697,25.8026215539863,-2.05007803851658,0.355838431011737,0
Unknown 047,3,3,25.1361068225051,27.0083371381225,-1.87223031561738,0.329763899048623,0
Unknown 048,3,3,23.6835162181177,24.4588818112355,-0.775365593117826,0.741213099803516,0
Unknown 049,3,3,30.7393819596613,30.3803598262202,0.359022133441137,0.242782053223112,0
Unknown 050,3,3,27.5504462721457,27.3661645291818,0.184281742963986,0.45736798471749,0
Unknown 051,3,3,23.6884211657206,23.4074398948136,0.28098127090696,0.186191837916531,0
Unknown 052,3,3,27.9393943274886,28.480107049009,-0.540712721520443,0.571110237511209,0
Unknown 053,3,3,24.4650531849941,23.7314008019064,0.733652383087705,0.28615905202687,0
Unknown 054,3,3,25.7498618546055,25.7809800436565,-0.0311181890510284,0.899835027683333,0
Unknown 055,3,3,23.046805700396,22.5887981031057,0.458007597290312,0.306696416669355,0
Unknown 056,3,3,23.4398040826083,23.1983517381177,0.241452344490575,0.575838131027292,0
Unknown 057,3,3,25.2527968843361,24.8170196236776,0.435777260658526,0.252050017866438,0
Unknown 058,3,3,26.4684440345413,25.6241657904772,0.844278244064082,0.121649402449988,0
Unknown 059,3,3,26.8179215003126,26.7666089669935,0.0513125333191482,0.898329284123396,0
Unknown 060,3,3,31.0646410773385,30.93822236601,0.126418711328483,0.71114715549965,0
Unknown 061,3,3,26.2937989632517,25.8144110656559,0.479387897595824,0.422508826173128,0
Unknown 062,3,3,22.9118067006338,23.0853245246311,-0.173517823997251,0.559904391620508,0
Unknown 063,3,3,24.6809549125956,24.385927177303,0.295027735292592,0.68134057031689,0
Unknown 064,3,3,21.043330297828,20.8955833643952,0.147746933432764,0.956249906856393,0
Unknown 065,3,3,25.1557731352968,24.7859345059974,0.369838629299426,0.327796763262937,0
Unknown 066,3,3,21.2680519135453,20.3541114015111,0.913940512034209,0.769477343807533,0
Unknown 067,3,3,26.5453423075261,24.7799533762075,1.76538893131859,0.285490622699119,0
Unknown 068,3,3,25.0176118309442,26.2215238432379,-1.2039120122937,0.39351210048102,0
Unknown 069,3,3,24.2120873162847,24.7759452654846,-0.563857949199924,0.635806780804073,0
Unknown 070,3,3,27.218343001029,27.3166006100159,-0.0982576089869696,0.695111602610675,0
Unknown 071,3,3,22.67438877493,22.3000119311641,0.374376843765887,0.655116910453444,0
Unknown 072,3,3,24.7124529071077,24.2814189650987,0.431033942009083,0.0149975551367029,1
Unknown 073,3,3,26.4346579937211,24.7678466777394,1.66681131598171,0.31017467765066,0
Unknown 074,3,3,23.0138993087748,25.7374751044123,-2.72357579563751,0.109237580859134,0
Unknown 075,3,3,27.2268304599016,27.3222414497707,-0.0954109898690945,0.702501882351495,0
Unknown 076,3,3,17.6421377417695,17.2137144787029,0.428423263066513,0.738099573998716,0
Unknown 077,3,3,25.9807645468302,26.0895194675966,-0.108754920766408,0.765650675206073,0
Unknown 078,3,3,26.3674259255625,25.6516646370702,0.715761288492288,0.529944802493918,0
Unknown 079,3,3,25.5322849564056,25.3539186498272,0.178366306578408,0.872590177031596,0
Unknown 080,3,3,21.2410854750641,19.3589339234671,1.882151551597,0.144764327901268,0
Unknown 081,3,3,19.2274827148874,17.4747042024825,1.75277851240483,0.531405488439094,0
Unknown 082,3,3,23.0267104441241,21.5388147460062,1.48789569811791,0.0175862407621345,1
Unknown 083,3,3,20.4260766571155,18.971410735619,1.45466592149651,0.545642721996471,0
Unknown 084,3,3,17.546389761271,17.0824361248991,0.46395363637188,0.892018050060053,0
Unknown 085,3,3,19.2749073480997,17.9000817939029,1.37482555419673,0.713181208905991,0
Unknown 086,3,3,24.2096196050867,24.7403228516958,-0.530703246609178,0.772533452311674,0
Unknown 087,3,3,20.76710639091,22.4167487080703,-1.64964231716037,0.469586628310365,0
Unknown 088,3,3,22.9377957166143,21.8860167014754,1.05177901513888,0.371470154763071,0
Unknown 089,3,3,24.5116141471852,25.758466921068,-1.24685277388277,0.0857679436917438,0
Unknown 090,3,3,18.3686592843855,17.2807538106532,1.08790547373228,0.614112065785271,0
Unknown 091,3,3,29.901265792542,29.4932919067968,0.407973885745264,0.232055458072464,0
Unknown 092,3,3,19.4676243503714,19.9389154664527,-0.471291116081332,0.835163662004339,0
Unknown 093,3,3,18.9111148075242,18.8300851337939,0.0810296737303133,0.972321755886872,0
Unknown 094,3,3,22.9723049749453,22.7974597316558,0.174845243289425,0.429175718424826,0
Unknown 095,3,3,20.0158056352457,22.3514493088159,-2.33564367357015,0.346924048300829,0
Unknown 096,3,3,25.0812375906778,26.1313602779595,-1.05012268728174,0.344576619974388,0
Unknown 097,3,3,19.8995317191024,21.6718973791736,-1.77236566007122,0.489887699759956,0
Unknown 098,3,3,21.5278192660795,22.164968144869,-0.637148878789574,0.739724756139317,0
Unknown 099,3,3,23.4040209034709,23.9444552962852,-0.540434392814333,0.644117222200441,0
Unknown 100,3,3,20.1574402791174,21.6540965270549,-1.49665624793748,0.560873312057654,0
Unknown 101,3,3,20.0402620276524,18.6724034847182,1.36785854293421,0.654140246614927,0
Unknown 102,3,3,15.0083367179819,16.887919629939,-1.87958291195708,0.376517236734667,0
Unknown 103,3,3,22.3907916751901,22.7680142135555,-0.377222538365416,0.7456906416742,0
Unknown 104,3,3,20.8749042890237,20.4304056377709,0.444498651252829,0.551540042326446,0
Unknown 105,3,3,22.0097322869065,22.4436775505052,-0.433945263598691,0.619793236365557,0
Unknown 106,3,3,23.8274493906048,23.084150783525,0.743298607079794,0.474900655334985,0
Unknown 107,3,3,19.8902911251453,19.5552851431387,0.335005982006631,0.904153078055561,0
Unknown 108,3,3,21.0963442009073,21.2679201091192,-0.171575908211889,0.738355865767632,0
Unknown 109,3,3,24.5395002683675,24.8148693931981,-0.275369124830682,0.783799590408488,0
Unknown 110,3,3,20.1949048252821,20.1871426209012,0.00776220438090292,0.996244111248451,0
Unknown 111,3,3,25.0614866093391,24.5863553710964,0.475131238242682,0.235162103538611,0
Unknown 112,3,3,23.6367624150501,22.7307385187608,0.906023896289298,0.626783327222774,0
Unknown 113,3,3,22.0535172560972,21.3786974247026,0.674819831394657,0.00381523808126946,1
Unknown 114,3,3,18.8517279597501,20.6887465533411,-1.8370185935909,0.297251212368559,0
Unknown 115,3,3,20.7995873301516,20.8093947271111,-0.00980739695951627,0.984007885660593,0
Unknown 116,3,3,23.7416214941291,23.6524771515871,0.0891443425420739,0.876786173862148,0
Unknown 117,3,3,19.0617030585681,18.9268816581902,0.134821400377874,0.762727040199613,0
Unknown 118,3,3,21.4885615102063,20.8644810294664,0.624080480739849,0.326844419362456,0
Unknown 119,3,3,25.3311983740154,24.9790655766362,0.352132797379241,0.271961137080924,0
Unknown 120,3,3,23.8512329923208,21.6655280494097,2.18570494291105,0.0198284965559031,1
Unknown 121,3,3,23.0293072017589,21.8340035649799,1.195303636779,0.15830749538677,0
Unknown 122,3,3,23.3735890830543,23.0542604971177,0.319328585936574,0.22431160742996,0
Unknown 123,3,3,23.8523192427983,22.8429760157524,1.00934322704595,0.323368120358797,0
Unknown 124,3,3,23.560392542796,23.6955527009776,-0.135160158181595,0.787961286073426,0
Unknown 125,3,3,24.2313739716626,23.6861574546653,0.545216516997328,0.224946411653291,0
Unknown 126,3,3,23.6320387334811,22.2959073640336,1.33613136944749,0.0990753538250112,0
Unknown 127,3,3,19.9904182652083,18.9210062912212,1.06941197398708,0.705705284400296,0
Unknown 128,3,3,23.0667460477796,22.3499399580278,0.716806089751792,0.0848180607365646,0
Unknown 129,3,3,20.8961107014374,22.2478967372948,-1.35178603585732,0.2825175841252,0
Unknown 130,3,3,25.2378950796322,28.2533272450848,-3.01543216545267,0.190144768693375,0
Unknown 131,3,3,23.8384466702284,23.4762134778802,0.362233192348171,0.785220072762393,0
Unknown 132,3,3,23.4418296547589,22.8255868138425,0.61624284091641,0.650769037476451,0
Unknown 133,3,3,24.1510068088536,23.4594589949534,0.69154781390025,0.458412110304521,0
Unknown 134,3,3,19.3365553606066,17.1422749281923,2.19428043241424,0.00555278043205001,1
Unknown 135,3,3,20.3907809977465,21.2110772275671,-0.820296229820567,0.642777363995319,0
Unknown 136,3,3,18.1749211472628,19.6516623759151,-1.47674122865223,0.353217034367507,0
